Aircraft_Group,Aircraft_Type,Aircraft_Config,LineNUM
6,694,1,1
6,698,1,2
6,698,1,3
6,646,1,4
6,675,1,5
6,675,1,6
6,675,1,7
6,675,1,8
6,675,1,9
6,675,1,10
6,635,2,11
6,635,2,12
6,622,1,13
6,622,1,14
6,684,1,15
6,684,1,16
6,684,1,17
6,684,1,18
6,699,1,19
6,699,1,20
6,622,1,21
6,698,1,22
6,699,1,23
6,622,1,24
6,694,1,25
6,608,1,26
6,698,1,27
6,699,1,28
6,622,1,29
6,622,1,30
6,655,1,31
6,656,1,32
6,656,1,33
6,656,1,34
6,622,1,35
6,655,1,36
6,622,1,37
6,656,1,38
6,622,1,39
6,622,1,40
6,614,1,41
6,614,1,42
6,614,1,43
6,698,1,44
6,614,1,45
6,614,1,46
6,698,1,47
6,634,1,48
6,614,1,49
6,634,1,50
8,887,1,51
6,612,1,52
6,612,1,53
6,614,1,54
6,612,1,55
6,612,1,56
6,614,1,57
6,614,1,58
6,612,1,59
6,612,1,60
6,612,1,61
6,614,1,62
6,612,1,63
6,614,1,64
5,515,1,65
5,515,1,66
6,688,1,67
5,515,1,68
6,688,1,69
5,515,1,70
6,625,1,71
6,617,1,72
6,617,1,73
6,617,1,74
6,617,1,75
6,617,1,76
6,617,1,77
6,617,1,78
6,617,1,79
6,617,1,80
6,635,2,81
6,635,2,82
6,669,1,83
6,669,1,84
6,614,1,85
6,614,1,86
6,614,1,87
6,614,1,88
6,614,1,89
6,614,1,90
6,614,1,91
6,614,1,92
6,681,2,93
6,681,2,94
6,617,2,95
6,617,2,96
6,634,1,97
6,634,1,98
6,675,1,99
6,675,1,100
4,456,1,101
4,456,1,102
4,456,1,103
4,456,1,104
4,456,1,105
4,456,1,106
4,456,1,107
4,456,1,108
4,456,1,109
4,456,1,110
4,456,1,111
4,456,1,112
4,456,1,113
4,405,1,114
4,405,1,115
4,479,1,116
6,675,1,117
6,675,1,118
6,675,1,119
6,675,1,120
6,698,1,121
6,698,1,122
6,614,1,123
6,614,1,124
6,655,1,125
6,699,1,126
6,699,1,127
6,614,1,128
6,699,1,129
6,614,1,130
6,614,1,131
6,699,1,132
6,614,1,133
6,608,1,134
6,608,1,135
6,694,1,136
6,614,1,137
6,614,1,138
6,608,1,139
6,694,1,140
6,631,1,141
6,631,1,142
6,629,1,143
6,629,1,144
6,629,1,145
6,629,1,146
6,629,1,147
6,673,1,148
6,631,1,149
6,631,1,150
6,673,1,151
6,673,1,152
6,629,1,153
6,629,1,154
6,631,1,155
6,673,1,156
6,673,1,157
6,631,1,158
6,631,1,159
6,631,1,160
6,631,1,161
6,673,1,162
6,629,1,163
6,673,1,164
6,629,1,165
6,629,1,166
6,631,1,167
6,631,1,168
6,673,1,169
6,673,1,170
6,631,1,171
6,629,1,172
6,631,1,173
6,673,1,174
6,631,1,175
6,673,1,176
6,631,1,177
6,629,1,178
6,673,1,179
6,673,1,180
6,629,1,181
6,631,1,182
6,673,1,183
6,629,1,184
6,631,1,185
6,631,1,186
6,694,1,187
6,614,1,188
6,698,1,189
6,694,1,190
6,694,1,191
6,634,1,192
6,694,1,193
6,694,1,194
6,694,1,195
6,698,1,196
6,698,1,197
6,624,1,198
6,626,1,199
6,698,1,200
6,614,1,201
6,698,1,202
6,698,1,203
6,694,1,204
6,614,1,205
6,694,1,206
6,614,1,207
6,698,1,208
6,614,1,209
6,698,1,210
6,614,1,211
6,624,1,212
6,622,1,213
6,626,1,214
6,614,1,215
6,622,1,216
6,614,1,217
6,634,1,218
6,694,1,219
6,614,1,220
6,694,1,221
6,694,1,222
6,622,1,223
6,637,1,224
6,614,1,225
6,614,1,226
6,698,1,227
6,614,1,228
6,619,1,229
6,619,1,230
6,619,1,231
6,619,1,232
6,619,1,233
6,619,1,234
6,619,1,235
6,619,1,236
6,619,1,237
6,619,1,238
6,614,1,239
6,619,1,240
6,619,1,241
6,619,1,242
6,614,1,243
6,619,1,244
6,619,1,245
6,614,1,246
6,619,1,247
6,673,1,248
6,673,1,249
6,673,1,250
6,673,1,251
6,677,1,252
6,677,1,253
6,673,1,254
6,673,1,255
6,677,1,256
6,673,1,257
6,673,1,258
6,698,1,259
6,698,1,260
6,698,1,261
6,694,1,262
6,698,1,263
6,694,1,264
6,698,1,265
6,694,1,266
6,694,1,267
6,698,1,268
6,694,1,269
6,694,1,270
6,694,1,271
6,698,1,272
6,694,1,273
6,694,1,274
6,698,1,275
6,694,1,276
6,694,1,277
6,694,1,278
6,694,1,279
6,694,1,280
6,694,1,281
6,694,1,282
6,691,2,283
7,730,2,284
6,691,2,285
6,691,2,286
6,691,2,287
6,691,2,288
6,691,2,289
7,730,2,290
7,740,2,291
6,691,2,292
7,740,2,293
6,698,1,294
6,698,1,295
6,638,1,296
6,675,1,297
6,675,1,298
6,675,1,299
6,675,1,300
6,675,1,301
4,405,1,302
4,405,1,303
6,675,1,304
6,675,1,305
6,675,1,306
6,675,1,307
6,622,2,308
6,691,2,309
6,622,2,310
6,622,2,311
6,691,2,312
6,694,1,313
6,699,1,314
6,694,1,315
6,698,1,316
8,888,1,317
6,614,1,318
6,631,1,319
6,631,1,320
6,631,1,321
6,631,1,322
6,673,1,323
6,673,1,324
6,673,1,325
6,673,1,326
6,629,1,327
6,631,1,328
6,673,1,329
6,631,1,330
6,673,1,331
6,631,1,332
6,673,1,333
6,631,1,334
6,694,1,335
6,694,1,336
6,614,1,337
6,694,1,338
6,698,1,339
6,614,1,340
6,694,1,341
6,614,1,342
6,614,1,343
6,694,1,344
6,698,1,345
6,694,1,346
6,614,1,347
6,698,1,348
6,694,1,349
6,694,1,350
6,614,1,351
6,698,1,352
6,698,1,353
6,694,1,354
6,619,1,355
6,614,1,356
6,619,1,357
6,619,1,358
6,619,1,359
6,619,1,360
6,619,1,361
6,619,1,362
6,619,1,363
6,619,1,364
6,619,1,365
6,619,1,366
6,619,1,367
6,673,1,368
6,673,1,369
6,673,1,370
6,677,1,371
6,673,1,372
6,677,1,373
6,698,1,374
6,694,1,375
6,694,1,376
6,694,1,377
6,698,1,378
6,694,1,379
6,694,1,380
6,622,2,381
6,691,2,382
6,638,1,383
6,638,1,384
6,622,2,385
6,614,1,386
6,631,1,387
6,631,1,388
6,631,1,389
6,631,1,390
6,631,1,391
6,631,1,392
6,631,1,393
6,629,1,394
6,631,1,395
6,629,1,396
6,631,1,397
6,673,1,398
6,673,1,399
6,631,1,400
6,629,1,401
6,629,1,402
6,629,1,403
6,631,1,404
6,629,1,405
6,631,1,406
6,631,1,407
6,631,1,408
6,629,1,409
6,631,1,410
6,629,1,411
6,629,1,412
6,629,1,413
6,631,1,414
6,631,1,415
6,614,1,416
6,698,1,417
6,614,1,418
6,698,1,419
6,698,1,420
6,634,1,421
6,694,1,422
6,614,1,423
6,698,1,424
6,694,1,425
6,614,1,426
6,619,1,427
6,614,1,428
6,619,1,429
6,612,1,430
6,614,1,431
6,619,1,432
6,619,1,433
6,619,1,434
6,614,1,435
6,619,1,436
6,619,1,437
6,619,1,438
6,612,1,439
6,614,1,440
6,619,1,441
6,619,1,442
6,619,1,443
6,619,1,444
6,619,1,445
6,619,1,446
6,619,1,447
6,619,1,448
6,619,1,449
6,614,1,450
6,673,1,451
6,673,1,452
6,677,1,453
6,673,1,454
6,673,1,455
6,677,1,456
6,677,1,457
6,673,1,458
6,677,1,459
6,677,1,460
6,673,1,461
6,673,1,462
6,677,1,463
6,677,1,464
6,677,1,465
6,677,1,466
6,677,1,467
6,698,1,468
6,698,1,469
6,699,1,470
6,699,1,471
6,694,1,472
6,675,1,473
6,675,1,474
6,675,1,475
6,675,1,476
6,675,1,477
6,675,1,478
6,675,1,479
6,675,1,480
6,675,1,481
6,622,2,482
6,673,1,483
6,673,1,484
6,655,1,485
6,655,1,486
6,631,1,487
6,631,1,488
6,631,1,489
6,631,1,490
6,629,1,491
6,673,1,492
6,673,1,493
6,631,1,494
6,631,1,495
6,629,1,496
6,631,1,497
6,629,1,498
6,673,1,499
6,673,1,500
6,629,1,501
6,631,1,502
6,698,1,503
6,634,1,504
6,694,1,505
6,614,1,506
6,694,1,507
6,698,1,508
6,694,1,509
6,634,1,510
6,614,1,511
6,614,1,512
6,694,1,513
6,614,1,514
6,694,1,515
6,622,1,516
6,614,1,517
6,698,1,518
6,614,1,519
6,698,1,520
6,634,1,521
6,637,1,522
6,634,1,523
6,694,1,524
6,622,1,525
6,614,1,526
6,634,1,527
6,614,1,528
6,614,1,529
6,619,1,530
6,614,1,531
6,619,1,532
6,619,1,533
6,614,1,534
6,619,1,535
6,619,1,536
6,612,1,537
6,614,1,538
6,619,1,539
6,619,1,540
6,673,1,541
6,677,1,542
6,677,1,543
6,673,1,544
6,694,1,545
6,698,1,546
6,694,1,547
6,698,1,548
6,614,1,549
6,675,1,550
6,675,1,551
6,631,1,552
6,631,1,553
6,691,2,554
6,691,2,555
6,626,2,556
6,626,2,557
6,631,1,558
6,631,1,559
6,631,1,560
6,629,1,561
6,673,1,562
6,629,1,563
6,673,1,564
6,631,1,565
6,631,1,566
6,673,1,567
6,629,1,568
6,631,1,569
6,631,1,570
6,629,1,571
6,629,1,572
6,631,1,573
6,631,1,574
6,673,1,575
6,629,1,576
6,631,1,577
6,694,1,578
6,634,1,579
6,698,1,580
6,694,1,581
6,634,1,582
6,698,1,583
6,627,1,584
6,698,1,585
6,694,1,586
6,694,1,587
6,694,1,588
6,694,1,589
6,698,1,590
6,614,1,591
6,698,1,592
6,634,1,593
6,634,1,594
6,694,1,595
6,614,1,596
6,698,1,597
6,698,1,598
6,698,1,599
6,619,1,600
6,612,1,601
6,619,1,602
6,619,1,603
6,619,1,604
6,612,1,605
6,614,1,606
6,614,1,607
6,619,1,608
6,677,1,609
6,699,1,610
6,699,1,611
6,614,1,612
6,675,1,613
4,405,1,614
4,405,1,615
6,631,1,616
6,631,1,617
6,631,1,618
6,631,1,619
6,631,1,620
6,673,1,621
6,673,1,622
6,673,1,623
6,629,1,624
6,673,1,625
6,631,1,626
6,631,1,627
6,673,1,628
6,631,1,629
6,631,1,630
6,673,1,631
6,631,1,632
6,629,1,633
6,631,1,634
6,631,1,635
6,634,1,636
6,634,1,637
6,694,1,638
6,614,1,639
6,694,1,640
6,694,1,641
6,694,1,642
6,627,1,643
6,614,1,644
6,698,1,645
6,694,1,646
6,694,1,647
6,694,1,648
6,612,1,649
6,614,1,650
6,614,1,651
6,619,1,652
6,614,1,653
6,614,1,654
6,614,1,655
6,614,1,656
6,677,1,657
6,677,1,658
6,677,1,659
6,677,1,660
6,677,1,661
6,622,2,662
6,626,2,663
7,730,2,664
6,622,2,665
7,730,2,666
6,675,1,667
6,655,1,668
6,655,1,669
6,631,1,670
6,631,1,671
6,631,1,672
6,673,1,673
6,673,1,674
6,631,1,675
6,673,1,676
6,673,1,677
6,614,1,678
6,698,1,679
6,698,1,680
6,614,1,681
6,698,1,682
6,698,1,683
6,634,1,684
6,634,1,685
6,698,1,686
6,634,1,687
6,698,1,688
6,698,1,689
6,634,1,690
6,634,1,691
6,634,1,692
6,694,1,693
6,634,1,694
6,614,1,695
6,698,1,696
6,694,1,697
6,619,1,698
6,614,1,699
6,614,1,700
6,612,1,701
6,614,1,702
6,612,1,703
6,619,1,704
6,675,1,705
6,675,1,706
6,675,1,707
7,740,2,708
7,740,2,709
6,694,1,710
6,694,1,711
6,631,1,712
6,631,1,713
6,631,1,714
6,631,1,715
6,698,1,716
6,698,1,717
6,694,1,718
6,694,1,719
6,614,1,720
6,698,1,721
6,694,1,722
6,634,1,723
6,634,1,724
6,694,1,725
6,698,1,726
6,694,1,727
6,634,1,728
6,614,1,729
6,619,1,730
6,619,1,731
6,619,1,732
6,619,1,733
6,619,1,734
6,619,1,735
6,619,1,736
6,614,1,737
6,677,1,738
6,698,1,739
6,698,1,740
7,740,2,741
6,675,1,742
6,675,1,743
6,675,1,744
6,698,1,745
6,698,1,746
6,655,1,747
6,698,1,748
6,655,1,749
6,698,1,750
6,675,1,751
6,675,1,752
6,629,1,753
6,673,1,754
6,629,1,755
6,631,1,756
6,673,1,757
6,631,1,758
6,673,1,759
6,694,1,760
6,694,1,761
6,614,1,762
6,694,1,763
6,694,1,764
6,694,1,765
6,694,1,766
6,619,1,767
6,614,1,768
6,614,1,769
6,614,1,770
6,619,1,771
6,698,1,772
6,622,2,773
6,673,1,774
6,629,1,775
6,673,1,776
6,673,1,777
6,629,1,778
6,694,1,779
6,694,1,780
6,694,1,781
6,614,1,782
6,698,1,783
6,694,1,784
6,694,1,785
6,634,1,786
6,634,1,787
6,698,1,788
6,612,1,789
6,619,1,790
6,614,1,791
6,612,1,792
6,619,1,793
6,612,1,794
6,619,1,795
6,677,1,796
6,698,1,797
6,698,1,798
6,698,1,799
6,691,2,800
6,626,2,801
6,675,1,802
6,675,1,803
4,405,1,804
4,405,1,805
4,479,1,806
4,479,1,807
6,698,1,808
6,629,1,809
6,614,1,810
6,694,1,811
6,694,1,812
6,614,1,813
6,634,1,814
6,634,1,815
6,614,1,816
6,614,1,817
6,614,1,818
6,619,1,819
6,614,1,820
6,619,1,821
6,698,1,822
6,698,1,823
6,675,1,824
6,694,1,825
6,694,1,826
6,631,1,827
6,631,1,828
6,629,1,829
6,694,1,830
6,698,1,831
6,614,1,832
6,694,1,833
6,614,1,834
6,634,1,835
6,694,1,836
6,619,1,837
6,622,2,838
6,675,1,839
6,698,1,840
6,698,1,841
6,698,1,842
6,631,1,843
6,629,1,844
6,694,1,845
6,614,1,846
6,614,1,847
6,614,1,848
6,614,1,849
6,694,1,850
6,634,1,851
6,698,1,852
6,694,1,853
6,698,1,854
6,694,1,855
6,698,1,856
6,694,1,857
6,698,1,858
6,698,1,859
6,698,1,860
6,698,1,861
6,622,2,862
6,629,1,863
6,694,1,864
6,614,1,865
6,614,1,866
6,614,1,867
6,698,1,868
6,614,1,869
6,614,1,870
6,614,1,871
6,619,1,872
6,614,1,873
6,699,1,874
6,699,1,875
6,673,1,876
6,629,1,877
6,673,1,878
6,614,1,879
6,614,1,880
6,634,1,881
6,614,1,882
6,677,1,883
6,694,1,884
6,694,1,885
7,732,2,886
6,675,1,887
6,675,1,888
6,675,1,889
6,673,1,890
6,673,1,891
8,888,1,892
6,629,1,893
6,614,1,894
6,694,1,895
6,698,1,896
6,614,1,897
6,614,1,898
6,677,1,899
6,694,1,900
6,694,1,901
6,698,1,902
6,698,1,903
6,698,1,904
6,698,1,905
6,622,2,906
6,622,2,907
6,622,2,908
7,732,2,909
6,622,2,910
6,675,1,911
6,675,1,912
4,458,1,913
4,458,1,914
6,622,1,915
6,622,1,916
6,631,1,917
6,673,1,918
6,631,1,919
6,673,1,920
6,631,1,921
6,673,1,922
6,698,1,923
6,634,1,924
6,634,1,925
6,634,1,926
6,694,1,927
6,698,1,928
6,614,1,929
6,634,1,930
6,634,1,931
6,619,1,932
6,698,1,933
6,694,1,934
6,698,1,935
6,694,1,936
6,675,1,937
6,631,1,938
6,673,1,939
6,631,1,940
6,673,1,941
6,631,1,942
6,634,1,943
6,614,1,944
6,698,1,945
6,698,1,946
6,634,1,947
6,614,1,948
6,698,1,949
6,694,1,950
6,694,1,951
6,694,1,952
6,634,1,953
6,614,1,954
6,677,1,955
6,675,1,956
6,675,1,957
6,675,1,958
6,691,2,959
6,691,2,960
6,691,2,961
6,691,2,962
6,691,2,963
6,631,1,964
6,631,1,965
6,673,1,966
6,698,1,967
6,698,1,968
6,698,1,969
6,698,1,970
6,634,1,971
6,614,1,972
6,698,1,973
6,634,1,974
8,889,1,975
6,698,1,976
6,614,1,977
6,698,1,978
8,889,1,979
6,694,1,980
6,677,1,981
6,677,1,982
6,677,1,983
6,677,1,984
6,677,1,985
6,698,1,986
6,622,2,987
6,622,2,988
6,691,2,989
6,631,1,990
6,631,1,991
