Aircraft_Group,Aircraft_Type,Aircraft_Config,LineNUM
6,631,1,992
6,631,1,993
6,673,1,994
6,673,1,995
6,629,1,996
6,631,1,997
6,673,1,998
6,673,1,999
6,631,1,1000
6,694,1,1001
6,694,1,1002
6,694,1,1003
6,694,1,1004
6,698,1,1005
6,614,1,1006
6,698,1,1007
6,694,1,1008
6,694,1,1009
6,694,1,1010
6,694,1,1011
6,694,1,1012
6,614,1,1013
6,694,1,1014
6,694,1,1015
6,698,1,1016
8,888,1,1017
6,631,1,1018
6,629,1,1019
6,673,1,1020
6,629,1,1021
6,631,1,1022
6,614,1,1023
6,694,1,1024
6,614,1,1025
6,698,1,1026
6,694,1,1027
6,698,1,1028
6,634,1,1029
6,634,1,1030
6,698,1,1031
6,698,1,1032
6,698,1,1033
6,698,1,1034
6,694,1,1035
6,694,1,1036
6,614,1,1037
6,612,1,1038
6,614,1,1039
6,614,1,1040
6,614,1,1041
6,677,1,1042
4,416,2,1043
4,416,2,1044
6,631,1,1045
6,631,1,1046
6,631,1,1047
6,631,1,1048
6,673,1,1049
6,629,1,1050
6,631,1,1051
6,673,1,1052
6,698,1,1053
6,694,1,1054
6,698,1,1055
6,698,1,1056
6,627,1,1057
6,694,1,1058
6,694,1,1059
6,698,1,1060
6,694,1,1061
6,694,1,1062
6,698,1,1063
6,634,1,1064
6,698,1,1065
6,612,1,1066
6,614,1,1067
6,614,1,1068
6,677,1,1069
6,694,1,1070
6,694,1,1071
4,416,2,1072
6,622,2,1073
4,416,2,1074
4,416,2,1075
6,622,2,1076
6,691,2,1077
6,631,1,1078
6,631,1,1079
6,631,1,1080
6,629,1,1081
6,673,1,1082
6,673,1,1083
6,673,1,1084
6,629,1,1085
6,673,1,1086
6,673,1,1087
6,673,1,1088
6,673,1,1089
6,673,1,1090
6,629,1,1091
6,629,1,1092
6,631,1,1093
6,634,1,1094
6,634,1,1095
6,698,1,1096
6,694,1,1097
6,698,1,1098
6,634,1,1099
6,614,1,1100
6,627,1,1101
6,612,1,1102
6,614,1,1103
6,612,1,1104
6,614,1,1105
6,614,1,1106
6,614,1,1107
6,677,1,1108
6,677,1,1109
6,675,1,1110
6,675,1,1111
6,675,1,1112
6,675,1,1113
6,608,1,1114
6,608,1,1115
6,631,1,1116
6,631,1,1117
6,629,1,1118
6,629,1,1119
6,631,1,1120
6,629,1,1121
6,614,1,1122
6,634,1,1123
6,694,1,1124
6,614,1,1125
6,634,1,1126
6,694,1,1127
6,622,1,1128
6,622,1,1129
6,614,1,1130
6,634,1,1131
6,694,1,1132
6,698,1,1133
6,622,1,1134
6,622,1,1135
6,698,1,1136
6,614,1,1137
6,612,1,1138
6,612,1,1139
6,614,1,1140
6,614,1,1141
6,677,1,1142
6,677,1,1143
6,677,1,1144
6,677,1,1145
6,694,1,1146
6,694,1,1147
4,416,2,1148
6,675,1,1149
4,479,1,1150
6,631,1,1151
6,673,1,1152
6,631,1,1153
6,614,1,1154
6,698,1,1155
6,614,1,1156
6,614,1,1157
6,698,1,1158
6,698,1,1159
6,614,1,1160
6,614,1,1161
6,698,1,1162
6,614,1,1163
6,614,1,1164
6,677,1,1165
6,698,1,1166
6,698,1,1167
6,698,1,1168
6,698,1,1169
6,698,1,1170
4,416,2,1171
6,631,1,1172
6,631,1,1173
6,631,1,1174
6,673,1,1175
6,631,1,1176
6,673,1,1177
6,631,1,1178
6,629,1,1179
6,673,1,1180
6,629,1,1181
6,673,1,1182
6,629,1,1183
6,698,1,1184
6,634,1,1185
6,694,1,1186
6,614,1,1187
6,612,1,1188
6,612,1,1189
6,612,1,1190
6,614,1,1191
6,698,1,1192
6,694,1,1193
6,698,1,1194
6,694,1,1195
6,698,1,1196
4,416,2,1197
6,612,1,1198
6,612,1,1199
6,675,1,1200
6,675,1,1201
6,675,1,1202
4,479,1,1203
4,479,1,1204
4,479,1,1205
6,631,1,1206
6,631,1,1207
6,631,1,1208
6,631,1,1209
6,673,1,1210
6,629,1,1211
6,673,1,1212
6,673,1,1213
6,629,1,1214
6,634,1,1215
6,634,1,1216
6,614,1,1217
6,698,1,1218
6,698,1,1219
6,614,1,1220
6,612,1,1221
6,614,1,1222
6,614,1,1223
6,614,1,1224
6,614,1,1225
6,677,1,1226
6,677,1,1227
7,740,2,1228
6,614,1,1229
6,698,1,1230
6,622,1,1231
6,614,1,1232
6,699,1,1233
6,698,1,1234
6,694,1,1235
6,631,1,1236
6,631,1,1237
6,631,1,1238
6,673,1,1239
6,629,1,1240
6,629,1,1241
6,614,1,1242
6,634,1,1243
6,634,1,1244
6,614,1,1245
6,698,1,1246
6,698,1,1247
6,694,1,1248
6,698,1,1249
6,698,1,1250
6,694,1,1251
6,699,1,1252
6,699,1,1253
6,694,1,1254
6,638,1,1255
6,675,1,1256
6,675,1,1257
6,614,1,1258
6,699,1,1259
6,622,1,1260
6,631,1,1261
6,629,1,1262
6,631,1,1263
6,634,1,1264
6,634,1,1265
6,627,1,1266
6,698,1,1267
8,887,1,1268
6,627,1,1269
6,612,1,1270
6,614,1,1271
6,614,1,1272
6,612,1,1273
6,677,1,1274
6,694,1,1275
6,694,1,1276
6,694,1,1277
6,698,1,1278
6,698,1,1279
6,698,1,1280
6,694,1,1281
6,694,1,1282
6,694,1,1283
6,694,1,1284
6,694,1,1285
6,694,1,1286
6,694,1,1287
6,694,1,1288
6,638,1,1289
6,638,1,1290
6,638,1,1291
6,614,1,1292
6,614,1,1293
6,675,1,1294
6,675,1,1295
6,699,1,1296
6,699,1,1297
6,694,1,1298
6,694,1,1299
6,694,1,1300
6,631,1,1301
6,631,1,1302
6,629,1,1303
6,631,1,1304
6,629,1,1305
6,673,1,1306
6,631,1,1307
6,629,1,1308
6,629,1,1309
6,631,1,1310
6,629,1,1311
6,627,1,1312
6,634,1,1313
6,627,1,1314
8,887,1,1315
6,698,1,1316
6,634,1,1317
6,634,1,1318
6,612,1,1319
6,614,1,1320
6,612,1,1321
6,612,1,1322
6,677,1,1323
6,699,1,1324
6,699,1,1325
6,698,1,1326
6,694,1,1327
6,698,1,1328
6,698,1,1329
6,694,1,1330
6,698,1,1331
6,699,1,1332
6,699,1,1333
6,698,1,1334
6,698,1,1335
6,698,1,1336
6,699,1,1337
6,694,1,1338
6,699,1,1339
6,694,1,1340
6,694,1,1341
6,694,1,1342
6,699,1,1343
6,694,1,1344
6,698,1,1345
6,694,1,1346
6,694,1,1347
6,699,1,1348
6,699,1,1349
6,699,1,1350
6,698,1,1351
6,698,1,1352
6,699,1,1353
6,694,1,1354
6,698,1,1355
6,699,1,1356
6,694,1,1357
6,694,1,1358
6,694,1,1359
6,699,1,1360
6,694,1,1361
6,698,1,1362
6,698,1,1363
6,694,1,1364
6,699,1,1365
6,699,1,1366
6,699,1,1367
6,699,1,1368
6,698,1,1369
6,694,1,1370
6,698,1,1371
6,694,1,1372
6,698,1,1373
6,634,1,1374
6,634,1,1375
6,675,1,1376
6,675,1,1377
6,699,1,1378
6,673,1,1379
6,673,1,1380
6,629,1,1381
6,673,1,1382
6,629,1,1383
6,673,1,1384
6,673,1,1385
6,698,1,1386
6,694,1,1387
6,614,1,1388
6,694,1,1389
6,694,1,1390
6,634,1,1391
6,612,1,1392
6,698,1,1393
6,699,1,1394
6,694,1,1395
6,694,1,1396
6,694,1,1397
6,675,1,1398
6,675,1,1399
6,626,2,1400
6,699,1,1401
6,699,1,1402
6,694,1,1403
6,694,1,1404
6,631,1,1405
6,631,1,1406
6,694,1,1407
6,634,1,1408
6,698,1,1409
6,614,1,1410
6,614,1,1411
6,614,1,1412
6,612,1,1413
6,614,1,1414
6,612,1,1415
6,677,1,1416
6,698,1,1417
6,698,1,1418
6,626,2,1419
6,629,1,1420
6,673,1,1421
6,634,1,1422
6,698,1,1423
6,614,1,1424
6,614,1,1425
6,612,1,1426
6,677,1,1427
6,694,1,1428
6,694,1,1429
7,740,2,1430
6,675,1,1431
6,675,1,1432
6,614,1,1433
6,629,1,1434
6,698,1,1435
6,694,1,1436
6,634,1,1437
6,614,1,1438
6,694,1,1439
6,675,1,1440
8,888,1,1441
6,629,1,1442
6,673,1,1443
6,694,1,1444
6,698,1,1445
6,694,1,1446
6,698,1,1447
6,634,1,1448
6,698,1,1449
6,614,1,1450
6,614,1,1451
6,612,1,1452
6,612,1,1453
6,614,1,1454
6,614,1,1455
6,694,1,1456
6,626,2,1457
6,626,2,1458
6,675,1,1459
6,675,1,1460
6,675,1,1461
8,888,1,1462
6,631,1,1463
6,629,1,1464
6,629,1,1465
6,629,1,1466
6,629,1,1467
6,614,1,1468
6,694,1,1469
6,614,1,1470
6,677,1,1471
6,675,1,1472
6,691,2,1473
8,888,1,1474
6,698,1,1475
6,698,1,1476
6,631,1,1477
6,629,1,1478
6,634,1,1479
6,634,1,1480
6,698,1,1481
6,694,1,1482
6,698,1,1483
6,614,1,1484
6,694,1,1485
6,612,1,1486
6,612,1,1487
6,612,1,1488
6,612,1,1489
6,614,1,1490
6,675,1,1491
6,629,1,1492
6,629,1,1493
6,698,1,1494
6,612,1,1495
6,612,1,1496
6,612,1,1497
6,675,1,1498
6,612,1,1499
6,612,1,1500
6,612,1,1501
6,698,1,1502
6,698,1,1503
6,694,1,1504
6,673,1,1505
4,405,1,1506
6,698,1,1507
6,673,1,1508
6,629,1,1509
6,698,1,1510
6,698,1,1511
6,698,1,1512
6,694,1,1513
6,694,1,1514
6,698,1,1515
6,698,1,1516
6,614,1,1517
6,614,1,1518
4,405,1,1519
6,698,1,1520
6,673,1,1521
6,673,1,1522
6,673,1,1523
6,629,1,1524
6,673,1,1525
6,698,1,1526
6,634,1,1527
6,612,1,1528
6,614,1,1529
6,608,1,1530
6,698,1,1531
6,673,1,1532
6,694,1,1533
6,694,1,1534
6,608,1,1535
6,631,1,1536
6,614,1,1537
6,634,1,1538
6,634,1,1539
6,698,1,1540
6,614,1,1541
6,614,1,1542
6,631,1,1543
6,629,1,1544
6,694,1,1545
6,699,1,1546
6,699,1,1547
6,673,1,1548
6,673,1,1549
6,673,1,1550
6,634,1,1551
6,634,1,1552
6,614,1,1553
6,698,1,1554
6,675,1,1555
4,405,1,1556
6,694,1,1557
6,629,1,1558
6,673,1,1559
6,694,1,1560
6,698,1,1561
6,634,1,1562
6,622,1,1563
6,694,1,1564
6,614,1,1565
6,614,1,1566
6,677,1,1567
4,405,1,1568
6,614,1,1569
6,656,1,1570
6,614,1,1571
6,629,1,1572
6,614,1,1573
6,622,1,1574
6,612,1,1575
6,656,1,1576
6,694,1,1577
6,631,1,1578
6,631,1,1579
6,631,1,1580
6,629,1,1581
6,629,1,1582
6,673,1,1583
6,614,1,1584
6,634,1,1585
6,612,1,1586
6,675,1,1587
6,675,1,1588
6,629,1,1589
6,629,1,1590
6,631,1,1591
6,614,1,1592
6,614,1,1593
6,675,1,1594
6,631,1,1595
6,629,1,1596
6,673,1,1597
6,612,1,1598
4,461,1,1599
4,461,1,1600
6,629,1,1601
6,629,1,1602
6,629,1,1603
6,629,1,1604
6,629,1,1605
6,614,1,1606
6,614,1,1607
6,614,1,1608
6,612,1,1609
6,675,1,1610
6,675,1,1611
4,479,1,1612
4,479,1,1613
4,458,1,1614
4,479,1,1615
4,479,1,1616
4,479,1,1617
4,458,1,1618
4,479,1,1619
4,458,1,1620
6,631,1,1621
6,629,1,1622
6,629,1,1623
6,614,1,1624
6,677,1,1625
6,675,1,1626
6,675,1,1627
6,629,1,1628
6,673,1,1629
6,634,1,1630
6,634,1,1631
6,612,1,1632
6,612,1,1633
6,612,1,1634
6,698,1,1635
6,698,1,1636
4,458,1,1637
6,622,1,1638
6,631,1,1639
6,631,1,1640
6,629,1,1641
6,629,1,1642
6,694,1,1643
6,614,1,1644
6,694,1,1645
6,612,1,1646
6,622,1,1647
6,629,1,1648
6,629,1,1649
6,629,1,1650
6,629,1,1651
6,629,1,1652
6,629,1,1653
6,629,1,1654
6,629,1,1655
6,614,1,1656
6,614,1,1657
6,614,1,1658
6,634,1,1659
6,612,1,1660
6,612,1,1661
6,614,1,1662
6,612,1,1663
6,694,1,1664
6,694,1,1665
6,675,1,1666
6,675,1,1667
6,675,1,1668
4,479,1,1669
4,479,1,1670
6,629,1,1671
6,634,1,1672
6,612,1,1673
6,612,1,1674
6,698,1,1675
6,694,1,1676
6,675,1,1677
6,675,1,1678
6,694,1,1679
6,694,1,1680
6,608,1,1681
6,608,1,1682
6,631,1,1683
6,673,1,1684
6,638,1,1685
6,631,1,1686
6,638,1,1687
6,698,1,1688
6,614,1,1689
6,614,1,1690
6,612,1,1691
6,698,1,1692
6,675,1,1693
6,675,1,1694
6,614,1,1695
6,614,1,1696
6,629,1,1697
6,629,1,1698
6,698,1,1699
6,698,1,1700
6,634,1,1701
6,694,1,1702
6,699,1,1703
6,699,1,1704
6,699,1,1705
6,694,1,1706
6,694,1,1707
6,694,1,1708
6,675,1,1709
6,675,1,1710
6,614,1,1711
6,614,1,1712
6,614,1,1713
6,631,1,1714
6,629,1,1715
6,629,1,1716
6,629,1,1717
6,631,1,1718
6,629,1,1719
6,631,1,1720
6,631,1,1721
6,631,1,1722
6,634,1,1723
6,634,1,1724
6,694,1,1725
6,694,1,1726
6,694,1,1727
6,694,1,1728
6,694,1,1729
6,699,1,1730
6,694,1,1731
6,694,1,1732
6,675,1,1733
6,675,1,1734
6,699,1,1735
6,612,1,1736
6,612,1,1737
6,612,1,1738
6,631,1,1739
6,612,1,1740
6,631,1,1741
6,629,1,1742
6,631,1,1743
6,614,1,1744
6,675,1,1745
6,634,1,1746
6,675,1,1747
6,614,1,1748
6,629,1,1749
6,629,1,1750
6,634,1,1751
6,698,1,1752
6,614,1,1753
6,614,1,1754
6,629,1,1755
6,629,1,1756
6,629,1,1757
6,694,1,1758
6,698,1,1759
6,694,1,1760
6,612,1,1761
6,614,1,1762
6,612,1,1763
6,614,1,1764
6,675,1,1765
6,675,1,1766
6,612,1,1767
6,614,1,1768
6,675,1,1769
6,614,1,1770
6,612,1,1771
6,677,1,1772
6,612,1,1773
6,675,1,1774
6,612,1,1775
6,614,1,1776
6,612,1,1777
6,614,1,1778
6,629,1,1779
6,614,1,1780
4,479,1,1781
4,405,1,1782
4,405,1,1783
4,479,1,1784
6,612,1,1785
6,612,1,1786
6,612,1,1787
8,888,1,1788
6,614,1,1789
6,694,1,1790
8,888,1,1791
6,694,1,1792
6,634,1,1793
6,694,1,1794
6,614,1,1795
6,634,1,1796
6,655,1,1797
6,629,1,1798
6,634,1,1799
6,694,1,1800
6,612,1,1801
6,655,1,1802
6,612,1,1803
6,634,1,1804
6,634,1,1805
6,634,1,1806
6,612,1,1807
6,612,1,1808
6,612,1,1809
6,612,1,1810
6,612,1,1811
6,612,1,1812
6,612,1,1813
6,614,1,1814
6,612,1,1815
6,614,1,1816
6,673,1,1817
6,634,1,1818
6,629,1,1819
6,612,1,1820
6,629,1,1821
6,612,1,1822
6,694,1,1823
6,694,1,1824
6,614,1,1825
6,612,1,1826
6,629,1,1827
6,612,1,1828
6,698,1,1829
6,629,1,1830
6,614,1,1831
6,673,1,1832
6,638,1,1833
6,673,1,1834
6,698,1,1835
6,638,1,1836
6,612,1,1837
6,673,1,1838
6,694,1,1839
6,614,1,1840
6,614,1,1841
6,612,1,1842
6,614,1,1843
6,612,1,1844
6,612,1,1845
6,612,1,1846
6,673,1,1847
6,634,1,1848
6,673,1,1849
6,629,1,1850
6,614,1,1851
6,612,1,1852
6,612,1,1853
6,694,1,1854
6,612,1,1855
6,612,1,1856
6,612,1,1857
6,673,1,1858
6,612,1,1859
6,631,1,1860
6,631,1,1861
6,612,1,1862
6,612,1,1863
6,614,1,1864
6,612,1,1865
6,655,1,1866
6,655,1,1867
6,614,1,1868
6,612,1,1869
6,614,1,1870
6,629,1,1871
6,694,1,1872
6,612,1,1873
6,612,1,1874
6,612,1,1875
6,629,1,1876
6,614,1,1877
6,673,1,1878
6,673,1,1879
6,612,1,1880
6,612,1,1881
6,656,1,1882
6,612,1,1883
6,612,1,1884
6,656,1,1885
6,614,1,1886
6,656,1,1887
6,656,1,1888
6,614,1,1889
6,612,1,1890
6,612,1,1891
6,612,1,1892
6,694,1,1893
6,612,1,1894
6,612,1,1895
6,631,1,1896
6,631,1,1897
6,612,1,1898
6,699,1,1899
6,699,1,1900
6,612,1,1901
6,612,1,1902
6,612,1,1903
6,612,1,1904
6,614,1,1905
6,699,1,1906
6,614,1,1907
6,612,1,1908
6,699,1,1909
