year,month,quarter,Departures_Scheduled,Departures_Performed
2017,2,6,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,2
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,2
,,,0,2
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,2
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,2
,,,0,2
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,2
,,,0,1
,,,0,1
,,,0,1
,,,0,3
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,2
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,22
,,,0,22
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,44
,,,0,19
,,,0,45
,,,0,23
,,,0,3
,,,0,56
,,,0,48
,,,0,19
,,,0,56
,,,0,48
,,,0,1
,,,0,21
,,,0,1
,,,0,1
,,,0,1
,,,1,1
,,,1,1
,,,1,1
,,,1,3
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,6
,,,1,6
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,2
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,5
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,3
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,4
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,4
,,,5,4
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,6
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,7
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,5
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,7,7
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,7
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,8,8
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,11
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,10
,,,10,1
,,,10,1
,,,10,10
,,,10,9
,,,11,11
,,,11,11
,,,11,11
,,,11,11
,,,11,11
,,,11,10
,,,11,11
,,,11,11
,,,11,11
,,,11,11
,,,11,11
,,,11,11
,,,11,11
,,,11,11
,,,11,11
,,,11,11
,,,11,11
,,,12,13
,,,12,13
,,,12,12
,,,12,12
,,,12,12
,,,12,13
,,,12,12
,,,12,12
,,,12,12
,,,12,12
,,,12,12
,,,12,12
,,,12,12
,,,12,12
,,,12,12
,,,13,13
,,,13,13
,,,13,13
,,,13,13
,,,13,13
,,,13,13
,,,13,14
,,,13,13
,,,13,13
,,,13,13
,,,13,13
,,,13,13
,,,13,13
,,,13,13
,,,13,13
,,,13,13
,,,13,13
,,,13,13
,,,13,13
,,,13,13
,,,13,13
,,,13,13
,,,13,13
,,,14,14
,,,14,14
,,,14,14
,,,14,14
,,,14,14
,,,14,13
,,,14,14
,,,14,14
,,,14,14
,,,14,14
,,,14,14
,,,14,14
,,,14,14
,,,15,15
,,,15,15
,,,15,15
,,,15,15
,,,15,15
,,,15,15
,,,15,15
,,,15,14
,,,15,15
,,,15,15
,,,15,15
,,,15,15
,,,15,15
,,,15,15
,,,15,15
,,,15,15
,,,16,16
,,,16,16
,,,16,16
,,,16,16
,,,16,16
,,,16,16
,,,16,16
,,,16,16
,,,16,16
,,,16,16
,,,16,16
,,,16,16
,,,16,16
,,,16,16
,,,16,16
,,,16,16
,,,16,16
,,,16,16
,,,16,16
,,,16,16
,,,16,16
,,,16,16
,,,16,16
,,,17,18
,,,17,17
,,,17,17
,,,17,17
,,,17,17
,,,17,17
,,,17,17
,,,17,17
,,,17,17
,,,17,17
,,,17,19
,,,17,17
,,,17,17
,,,17,17
,,,17,16
,,,17,17
,,,17,17
,,,17,17
,,,17,17
,,,17,17
,,,17,17
,,,17,17
,,,17,17
,,,18,18
,,,18,18
,,,18,18
,,,18,18
,,,18,18
,,,18,18
,,,18,18
,,,18,18
,,,18,18
,,,18,18
,,,18,18
,,,18,18
,,,18,18
,,,18,18
,,,18,18
,,,18,18
,,,18,18
,,,18,17
,,,18,18
,,,18,18
,,,18,18
,,,18,18
,,,18,18
,,,18,18
,,,18,18
,,,18,18
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,19,19
,,,20,20
,,,20,20
,,,20,19
,,,20,20
,,,20,20
,,,20,20
,,,20,20
,,,20,20
,,,20,20
,,,20,20
,,,20,19
,,,20,20
,,,20,20
,,,20,20
,,,20,20
,,,20,20
,,,20,20
,,,20,20
,,,20,20
,,,20,20
,,,20,20
,,,20,20
,,,20,20
,,,20,20
,,,20,20
,,,20,20
,,,20,20
,,,21,21
,,,21,20
,,,21,21
,,,21,21
,,,21,21
,,,21,21
,,,21,20
,,,21,21
,,,21,21
,,,21,21
,,,21,21
,,,21,21
,,,21,21
,,,21,21
,,,21,20
,,,21,21
,,,21,21
,,,21,20
,,,21,21
,,,21,21
,,,21,21
,,,21,21
,,,21,21
,,,21,21
,,,21,21
,,,21,21
,,,22,22
,,,22,22
,,,22,21
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,21
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,22,22
,,,23,23
,,,23,25
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,22
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,23
,,,23,22
,,,23,23
,,,23,23
,,,24,24
,,,24,24
,,,24,25
,,,24,23
,,,24,24
,,,24,24
,,,24,24
,,,24,24
,,,24,24
,,,24,25
,,,24,24
,,,24,24
,,,24,23
,,,24,24
,,,24,24
,,,24,24
,,,24,24
,,,24,24
,,,24,24
,,,24,24
,,,24,24
,,,24,24
,,,24,24
,,,24,24
,,,24,24
,,,24,24
,,,24,24
,,,24,24
,,,24,24
,,,24,24
,,,24,24
,,,24,23
,,,24,24
,,,24,24
,,,24,24
,,,24,24
,,,24,24
,,,25,25
,,,25,25
,,,25,25
,,,25,25
,,,25,25
,,,25,25
,,,25,25
,,,25,25
,,,25,25
,,,25,25
,,,25,25
,,,25,25
,,,25,25
,,,25,25
,,,25,25
,,,25,25
,,,25,25
,,,25,25
,,,25,25
,,,25,25
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,24
,,,26,27
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,26,26
,,,27,29
,,,27,27
,,,27,26
,,,27,27
,,,27,27
,,,27,27
,,,27,27
,,,27,27
,,,27,27
,,,27,27
,,,27,27
,,,27,27
,,,27,27
,,,27,27
,,,27,27
,,,27,27
,,,27,27
,,,27,27
,,,27,27
,,,27,27
,,,27,27
,,,27,27
,,,27,27
,,,28,24
,,,28,28
,,,28,26
,,,28,28
,,,28,28
,,,28,28
,,,28,29
,,,28,29
,,,28,28
,,,28,28
,,,28,28
,,,28,28
,,,28,28
,,,28,28
,,,28,28
,,,28,27
,,,28,28
,,,28,28
,,,28,28
,,,28,28
,,,28,28
,,,28,28
,,,28,28
,,,28,28
,,,28,28
,,,28,28
,,,28,26
,,,28,28
,,,28,28
,,,29,29
,,,29,29
,,,29,27
,,,29,27
,,,29,29
,,,29,29
,,,29,29
,,,29,29
,,,29,29
,,,29,29
,,,29,29
,,,29,29
,,,29,29
,,,29,30
,,,29,29
,,,29,29
,,,29,29
,,,29,29
,,,29,29
,,,29,29
,,,29,29
,,,29,29
,,,29,29
,,,29,29
,,,29,29
,,,29,29
,,,29,29
,,,29,29
,,,29,29
,,,29,29
,,,29,29
,,,29,28
,,,29,29
,,,29,29
,,,29,32
,,,29,32
,,,29,29
,,,29,28
,,,30,30
,,,30,30
,,,30,29
,,,30,28
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,30
,,,30,29
,,,30,30
,,,30,29
,,,31,31
,,,31,31
,,,31,31
,,,31,31
,,,31,31
,,,31,31
,,,31,31
,,,31,31
,,,31,31
,,,31,31
,,,31,31
,,,31,31
,,,31,31
,,,31,31
,,,31,31
,,,31,31
,,,31,31
,,,31,31
,,,31,31
,,,31,31
,,,31,31
,,,31,31
,,,31,31
,,,32,32
,,,32,32
,,,32,37
,,,32,37
,,,32,32
,,,32,32
,,,32,32
,,,32,32
,,,32,32
,,,32,33
,,,32,32
,,,32,32
,,,32,33
,,,32,32
,,,32,32
,,,32,32
,,,32,32
,,,32,32
,,,32,32
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,34,34
,,,34,34
,,,34,33
,,,34,34
,,,34,34
,,,34,33
,,,34,34
,,,34,34
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,34
,,,35,34
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,36
,,,35,34
,,,36,36
,,,36,36
,,,36,35
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,37,37
,,,37,36
,,,37,35
,,,37,37
,,,37,37
,,,37,37
,,,37,36
,,,37,36
,,,37,37
,,,37,37
,,,37,37
,,,37,38
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,38,38
,,,38,38
,,,38,38
,,,38,37
,,,38,38
,,,38,34
,,,39,39
,,,39,39
,,,39,35
,,,39,39
,,,39,39
,,,39,39
,,,40,40
,,,40,40
,,,40,40
,,,40,39
,,,40,40
,,,40,40
,,,40,39
,,,41,41
,,,41,41
,,,41,41
,,,41,42
,,,41,41
,,,41,41
,,,41,41
,,,41,41
,,,41,40
,,,42,38
,,,42,42
,,,42,42
,,,42,42
,,,42,42
,,,42,42
,,,42,42
,,,42,42
,,,42,41
,,,42,42
,,,43,43
,,,43,39
,,,43,43
,,,43,43
,,,43,43
,,,44,43
,,,44,43
,,,44,44
,,,44,44
,,,44,44
,,,44,44
,,,44,44
,,,44,44
,,,45,47
,,,45,45
,,,45,45
,,,45,45
,,,45,45
,,,46,46
,,,46,46
,,,46,46
,,,46,46
,,,46,47
,,,46,46
,,,46,46
,,,46,46
,,,46,46
,,,47,46
,,,47,46
,,,47,47
,,,47,47
,,,47,46
,,,47,47
,,,47,47
,,,47,47
,,,47,47
,,,47,47
,,,47,47
,,,47,45
,,,48,48
,,,48,47
,,,48,48
,,,48,48
,,,48,48
,,,48,48
,,,48,48
,,,49,48
,,,49,47
,,,49,49
,,,49,49
,,,49,49
,,,49,49
,,,49,47
,,,49,49
,,,49,49
,,,49,49
,,,49,48
,,,49,49
,,,50,50
,,,50,50
,,,50,50
,,,50,50
,,,50,50
,,,50,50
,,,51,51
,,,51,51
,,,51,50
,,,51,51
,,,51,51
,,,51,47
,,,51,46
,,,52,51
,,,52,52
,,,52,52
,,,52,52
,,,52,51
,,,52,52
,,,52,52
,,,52,52
,,,52,52
,,,52,52
,,,52,52
,,,52,49
,,,52,51
,,,52,52
,,,52,51
,,,52,49
,,,52,52
,,,52,52
,,,52,52
,,,52,51
,,,53,51
,,,53,53
,,,53,52
,,,53,53
,,,53,53
,,,53,53
,,,53,52
,,,54,54
,,,54,54
,,,54,54
,,,54,54
,,,54,54
,,,54,54
,,,54,52
,,,54,54
,,,54,54
,,,54,53
,,,55,55
,,,55,55
,,,55,55
,,,55,55
,,,55,54
,,,55,54
,,,55,55
,,,55,54
,,,55,54
,,,56,56
,,,56,56
,,,56,56
,,,56,56
,,,56,56
,,,56,56
,,,56,55
,,,56,56
,,,56,56
,,,56,56
,,,56,56
,,,56,56
,,,56,57
,,,56,58
,,,56,56
,,,56,55
,,,56,55
,,,56,56
,,,56,56
,,,56,56
,,,56,55
,,,56,56
,,,56,56
,,,56,56
,,,57,57
,,,57,57
,,,57,57
,,,57,56
,,,57,57
,,,57,57
,,,57,57
,,,57,57
,,,58,57
,,,58,57
,,,58,57
,,,58,57
,,,58,58
,,,58,57
,,,58,58
,,,58,58
,,,58,58
,,,58,58
,,,58,58
,,,58,58
,,,58,58
,,,58,58
,,,58,59
,,,58,58
,,,59,59
,,,59,56
,,,59,58
,,,59,59
,,,59,59
,,,59,59
,,,59,60
,,,59,59
,,,59,59
,,,59,59
,,,59,59
,,,59,59
,,,59,59
,,,59,59
,,,59,59
,,,59,59
,,,60,60
,,,60,60
,,,60,60
,,,60,59
,,,60,59
,,,60,60
,,,60,60
,,,60,59
,,,60,59
,,,60,60
,,,60,59
,,,60,60
,,,60,59
,,,60,61
,,,60,60
,,,60,60
,,,60,60
,,,60,60
,,,60,60
,,,60,60
,,,60,60
,,,60,60
,,,60,60
,,,60,60
,,,61,61
,,,61,61
,,,61,61
,,,61,61
,,,62,62
,,,62,62
,,,62,61
,,,62,62
,,,63,62
,,,63,63
,,,64,63
,,,65,65
,,,65,64
,,,65,65
,,,65,65
,,,65,65
,,,65,65
,,,66,66
,,,66,66
,,,66,66
,,,67,67
,,,68,68
,,,69,69
,,,69,69
,,,70,70
,,,70,70
,,,71,69
,,,71,70
,,,71,71
,,,72,72
,,,72,72
,,,73,72
,,,73,74
,,,73,73
,,,74,74
,,,74,74
,,,74,74
,,,75,74
,,,75,74
,,,75,75
,,,75,77
,,,76,77
,,,76,76
,,,76,76
,,,77,77
,,,77,77
,,,78,78
,,,78,77
,,,78,76
,,,78,78
,,,79,80
,,,79,79
,,,79,79
,,,79,79
,,,79,79
,,,79,79
,,,79,79
,,,80,79
,,,80,80
,,,80,80
,,,81,81
,,,81,81
,,,81,75
,,,81,81
,,,81,81
,,,81,81
,,,82,79
,,,82,76
,,,82,82
,,,82,82
,,,82,82
,,,83,83
,,,83,83
,,,83,83
,,,83,82
,,,83,82
,,,84,79
,,,84,85
,,,84,84
,,,84,82
,,,84,85
,,,85,85
,,,85,85
,,,86,84
,,,86,86
,,,86,85
,,,86,86
,,,86,86
,,,86,84
,,,86,84
,,,86,86
,,,87,86
,,,89,89
,,,89,88
,,,89,88
,,,89,89
,,,89,88
,,,90,88
,,,90,86
,,,90,88
,,,90,88
,,,90,86
,,,91,91
,,,92,90
,,,93,93
,,,93,92
,,,93,92
,,,95,95
,,,96,96
,,,97,98
,,,97,97
,,,100,99
,,,100,100
,,,101,101
,,,101,101
,,,101,100
,,,102,102
,,,103,101
,,,103,102
,,,104,104
,,,105,105
,,,106,106
,,,108,108
,,,108,108
,,,109,109
,,,112,112
,,,113,113
,,,113,113
,,,115,114
,,,116,116
,,,120,120
,,,121,117
,,,121,118
,,,123,121
,,,125,124
,,,129,128
,,,129,127
,,,130,129
,,,130,130
,,,132,131
,,,132,132
,,,137,135
,,,137,137
,,,138,138
,,,138,138
,,,142,141
,,,142,142
,,,144,142
,,,145,145
,,,145,143
,,,146,145
,,,147,146
,,,151,149
,,,151,152
,,,152,150
,,,153,151
,,,158,158
,,,163,159
,,,165,164
,,,170,170
,,,173,173
,,,176,171
,,,178,174
,,,180,180
,,,180,180
,,,180,178
,,,190,189
,,,211,210
,,,213,213
,,,217,216
,,,218,216
,,,231,227
,,,231,227
,,,257,255
,,,260,256
