ORIGIN_AIRPORT_ID,DEST_AIRPORT_ID,DEPARTURES_SCHEDULED,DEPARTURES_PERFORMED
12094,11292,22,22
14783,11292,22,22
10372,14771,22,22
10423,11292,22,22
11447,11292,22,22
12992,11292,22,22
13029,11292,22,22
11292,10529,22,22
11292,13871,22,22
11292,14524,22,22
11292,14689,22,22
11292,14771,22,22
11697,11292,22,22
13487,11292,22,21
13495,11292,22,22
13871,11292,22,22
14057,11292,22,22
14524,11292,22,22
14683,11292,22,22
14689,11292,22,22
11042,11292,22,22
11292,11066,22,22
11292,12953,22,22
10627,11292,22,22
11292,10627,22,22
11109,13244,22,22
12094,11122,22,22
13244,11109,22,22
11292,14570,22,22
11292,12094,23,23
11292,13871,23,25
11292,14457,23,23
10140,11292,23,23
10397,11292,23,23
10800,11292,23,23
11193,11292,23,23
11292,10140,23,23
11292,11298,23,23
11292,11638,23,23
11292,14107,23,23
11775,11292,23,23
13198,11292,23,23
13264,11292,23,23
14698,11292,23,23
14771,10372,23,23
10713,11292,23,23
11292,10713,23,23
11292,12441,23,23
13851,11292,23,23
14100,11292,23,23
14107,11292,23,23
14771,11292,23,23
10994,11292,23,23
11292,10994,23,22
11433,11292,23,23
14730,11292,23,23
15376,11292,23,23
11066,11292,23,23
13158,11292,23,23
11292,15412,23,23
15412,11292,23,22
12266,13502,23,23
13502,12266,23,23
11193,11292,24,24
11292,11193,24,24
11292,14783,24,25
12278,11292,24,23
10800,11292,24,24
11292,14698,24,24
12266,10372,24,24
15370,11292,24,24
10713,11292,24,24
11292,10423,24,25
11292,10423,24,24
11292,11298,24,24
11292,11697,24,23
11292,12278,24,24
11292,12758,24,24
11292,13830,24,24
11292,15304,24,24
11697,11292,24,24
12278,11292,24,24
12441,11292,24,24
12758,11292,24,24
13830,11292,24,24
11292,12451,24,24
12451,11292,24,24
13891,11292,24,24
14831,11292,24,24
10423,11292,24,24
11292,13158,24,24
14730,11292,24,24
15370,11292,24,23
11292,11775,24,24
11775,11292,24,24
11122,12094,24,24
11109,12266,24,24
11292,10950,24,24
11193,11292,25,25
11292,13264,25,25
14262,11292,25,25
10721,11292,25,25
11057,11292,25,25
11292,10397,25,25
11292,10713,25,25
11292,11057,25,25
11292,14771,25,25
11298,11292,25,25
13487,11292,25,25
14893,11292,25,25
11259,11292,25,25
11292,13851,25,25
11292,14869,25,25
11292,15016,25,25
12889,11109,25,25
14869,11292,25,25
15016,11292,25,25
11413,10140,26,26
13244,11292,26,26
13851,11292,26,26
10372,12266,26,26
10693,11292,26,26
11292,10599,26,26
11292,11775,26,26
11292,14262,26,26
11292,14814,26,26
11423,11292,26,26
12389,11292,26,26
13871,11292,26,26
14814,11292,26,26
11292,15370,26,26
14107,11292,26,26
14831,11292,26,26
10423,11292,26,26
11292,14100,26,24
11292,14122,26,27
11697,11292,26,26
11884,11292,26,26
11109,12889,26,26
11292,12339,26,26
11292,12889,26,26
12339,11292,26,26
12889,11292,26,26
11292,13487,26,26
13487,11292,26,26
11292,13198,26,26
11292,13502,26,26
13502,11292,26,26
10140,10272,26,26
10272,10140,26,26
10950,11292,26,26
11292,13198,27,29
11292,13486,27,27
13871,11292,27,26
10693,11292,27,27
11292,10693,27,27
11292,12389,27,27
11292,13029,27,27
11292,13871,27,27
12892,11109,27,27
11292,10821,27,27
11292,14107,27,27
11292,14683,27,27
11292,14893,27,27
14107,11292,27,27
14683,11292,27,27
10257,11292,27,27
10529,11292,27,27
10721,11292,27,27
11292,11433,27,27
14570,11292,27,27
11109,11292,27,27
11292,10423,27,27
11292,13244,27,27
11292,14100,28,24
11292,14107,28,28
11503,11298,28,26
12892,11292,28,28
13303,11292,28,28
14107,11292,28,28
11292,11433,28,29
11292,13851,28,29
13486,11292,28,28
10599,11292,28,28
11109,13930,28,28
11292,13029,28,28
13029,11292,28,28
10423,11292,28,28
11278,11292,28,28
11292,11278,28,27
11292,14122,28,28
11292,14492,28,28
11292,14683,28,28
14057,11292,28,28
14492,11292,28,28
14683,11292,28,28
11292,11433,28,28
11292,11697,28,28
11697,11292,28,28
12266,11292,28,28
13502,11298,28,26
11292,11637,28,28
11292,12892,29,29
11292,13303,29,29
11298,11503,29,27
10372,11298,29,27
11292,12278,29,29
11298,10372,29,29
11292,10397,29,29
11292,11884,29,29
11292,14107,29,29
11292,14771,29,29
12892,11292,29,29
11292,11986,29,29
11292,12339,29,30
11618,11292,29,29
11986,11292,29,29
10599,11292,29,29
10397,11292,29,29
11292,11066,29,29
11292,14057,29,29
11292,14679,29,29
12264,11292,29,29
14679,11292,29,29
11292,12266,29,29
11298,11292,29,29
11433,11292,29,29
13487,11292,29,29
11298,13502,29,28
13502,14107,29,29
14107,13502,29,29
11292,14747,29,32
14747,11292,29,32
11097,11292,29,29
11292,11097,29,28
11292,14107,30,30
14107,11292,30,30
10397,11109,30,29
11109,10397,30,28
11433,11292,30,30
11292,11503,30,30
11503,11292,30,30
10849,11292,30,30
11109,12266,30,30
11292,10713,30,30
11292,11638,30,30
11292,12156,30,30
12156,11292,30,30
12266,11109,30,30
12519,11292,30,30
11292,12173,30,30
11884,11292,30,30
12173,11292,30,30
12266,11292,30,30
12278,11292,30,30
12339,11292,30,30
14747,11292,30,30
11292,10257,30,30
11292,14893,30,30
14100,11292,30,30
15304,11292,30,30
11292,10693,30,30
10423,11292,30,30
11042,11292,30,30
11057,11292,30,30
11066,11292,30,30
11109,13204,30,30
11109,14107,30,30
11292,10397,30,30
11292,10423,30,30
11292,11042,30,30
11292,11057,30,30
11292,11298,30,30
11292,12264,30,30
11292,12889,30,30
11292,12953,30,30
11292,13244,30,30
11292,13303,30,30
11292,13495,30,30
11292,13871,30,30
11292,14057,30,30
11292,14100,30,30
11292,14122,30,30
11292,14679,30,30
11292,14747,30,30
11292,14869,30,30
11292,15016,30,30
11292,15304,30,30
11298,11292,30,30
12889,11292,30,30
12953,11292,30,30
13204,11109,30,30
13244,11292,30,30
13303,11292,30,30
13495,11292,30,30
13871,11292,30,30
14057,11292,30,30
14107,11109,30,30
14122,11292,30,30
14679,11292,30,30
14869,11292,30,30
15016,11292,30,30
11292,12892,30,30
11292,13487,30,30
12892,11292,30,30
14747,11292,30,29
11292,12217,30,30
12217,11292,30,29
14100,11292,31,31
10620,11292,31,31
11292,10620,31,31
11292,10849,31,31
11292,14689,31,31
12278,11292,31,31
13930,11109,31,31
14689,11292,31,31
11292,12278,31,31
11292,12953,31,31
11292,13204,31,31
11292,14107,31,31
14107,11292,31,31
14893,11292,31,31
11292,11433,31,31
10397,11292,31,31
11292,14679,31,31
11292,14869,31,31
14679,11292,31,31
14869,11292,31,31
11292,14730,31,31
14730,11292,31,31
11292,12478,32,32
12478,11292,32,32
11292,14869,32,37
14869,11292,32,37
10423,11292,32,32
11292,11193,32,32
10721,11292,32,32
11042,11292,32,32
11292,14908,32,32
11292,10423,32,33
11292,10721,32,32
11292,11259,32,32
13891,11292,32,33
14100,11292,32,32
14570,11292,32,32
11292,10599,32,32
11292,13342,32,32
13342,11292,32,32
14730,11292,32,32
11292,11775,33,33
12892,11109,33,33
10397,11292,33,33
13871,11292,33,33
11292,10397,33,33
13342,11292,33,33
15376,11292,33,33
12339,11292,33,33
11292,13198,33,33
13198,11292,33,33
13244,11292,33,33
11292,12992,33,33
11637,11292,33,33
11292,11298,34,34
15376,11292,34,34
11292,13342,34,33
11292,13930,34,34
11298,11292,34,34
11292,11697,34,33
11433,11292,34,34
11292,13029,34,34
11292,11433,35,35
11292,14457,35,35
11986,11292,35,35
11292,11298,35,35
12953,11292,35,34
13342,11292,35,34
14679,11292,35,35
14908,11292,35,35
11292,10693,35,35
11292,14100,35,35
11433,11292,35,35
11884,11292,35,35
12264,11292,35,35
14057,11292,35,35
11292,12339,35,35
12339,11292,35,35
10140,11292,35,35
11292,10140,35,36
11292,11540,35,34
11292,10397,36,36
11267,11292,36,36
11109,13930,36,35
11292,13158,36,36
11775,11292,36,36
15919,11292,36,36
11292,11042,36,36
11618,11292,36,36
11292,14771,36,36
11109,12266,36,36
11540,11292,36,36
14730,11292,36,36
10397,11292,37,37
11292,12478,37,36
12478,11292,37,35
14457,11292,37,37
13158,11292,37,37
10821,11292,37,37
11292,11298,37,36
11292,11986,37,36
11292,13204,37,37
11292,13871,37,37
11618,11292,37,37
13930,11292,37,38
10713,11292,37,37
11292,11066,37,37
11292,15304,37,37
13204,11292,37,37
13367,11292,37,37
10627,11292,38,38
11292,10627,38,38
14771,11292,38,38
11292,12953,38,37
11292,14570,38,38
11292,14747,38,34
13029,11292,39,39
11292,14057,39,39
14747,11292,39,35
11292,10713,39,39
11423,11292,39,39
11292,11423,39,39
12892,11292,40,40
15376,11292,40,40
11292,14534,40,40
11292,14679,40,39
10713,11292,40,40
14457,11292,40,40
14679,11292,40,39
11003,11292,41,41
11292,11003,41,41
11292,12441,41,41
11292,12892,41,42
11298,11292,41,41
11648,11292,41,41
12889,11292,41,41
15016,11292,41,41
14534,11292,41,40
14869,11292,42,38
11292,10800,42,42
11292,13851,42,42
11292,14457,42,42
11292,14869,42,42
13851,11292,42,42
11292,11648,42,42
11292,14893,42,42
10821,11292,42,41
14747,11292,42,42
11292,14747,43,43
11292,14869,43,39
11292,13244,43,43
12441,11292,43,43
14492,11292,43,43
14747,11292,44,43
11292,10397,44,43
11292,11433,44,44
11292,13204,44,44
11292,14679,44,44
13487,11292,44,44
11292,13342,44,44
11292,15016,45,47
14783,11292,45,45
11292,14492,45,45
11292,13930,45,45
13930,11292,45,45
11292,11423,46,46
11292,14831,46,46
14831,11292,46,46
11292,10721,46,46
11292,13930,46,47
11433,11292,46,46
13485,11292,46,46
15016,11292,46,46
11711,11292,46,46
12953,11292,47,46
13486,11292,47,46
14489,11292,47,47
11292,11618,47,47
11292,13485,47,46
11292,14100,47,47
11618,11292,47,47
13204,11292,47,47
11292,12892,47,47
12892,11292,47,47
11292,12339,47,47
11292,11711,47,45
11292,12478,48,48
11433,11292,48,47
12478,11292,48,48
11292,15370,48,48
11042,11292,48,48
11292,11618,48,48
14122,11292,48,48
11292,11433,49,48
11292,12953,49,47
11292,10423,49,49
11292,12441,49,49
12441,11292,49,49
10561,11292,49,49
11292,13486,49,47
11292,14489,49,49
13204,11292,49,49
14057,11292,49,49
11618,11292,49,48
12266,11109,49,49
11292,14120,50,50
11292,11413,50,50
11413,11292,50,50
13930,10372,50,50
10299,11292,50,50
13796,11292,50,50
14120,11292,51,51
10372,13930,51,51
14869,11292,51,50
14893,11292,51,51
12264,11292,51,51
11292,14877,51,47
14877,11292,51,46
11292,12255,52,51
11292,12519,52,52
11292,12888,52,52
11292,14783,52,52
12255,11292,52,51
11292,12889,52,52
14679,11292,52,52
10693,11292,52,52
15370,11292,52,52
11292,11315,52,52
11315,11292,52,52
10221,11292,52,49
10925,11292,52,51
10950,11292,52,52
11292,10221,52,51
11292,10925,52,49
11292,13200,52,52
11292,15582,52,52
13200,11292,52,52
15582,11292,52,51
11292,11267,53,51
12888,11292,53,53
12992,11292,53,52
11292,10299,53,53
11292,11109,53,53
10279,11292,53,53
11292,10279,53,52
11109,12892,54,54
11292,14893,54,54
11292,14057,54,54
12266,11292,54,54
10397,11292,54,54
11292,11884,54,54
11292,13495,54,52
11292,14107,54,54
14107,11292,54,54
11292,10950,54,53
11292,10397,55,55
11292,13502,55,55
13502,11292,55,55
11292,13433,55,55
13433,11292,55,54
11292,14570,55,54
12892,11292,55,55
14570,11292,55,54
14492,11292,55,54
10397,11292,56,56
11292,10561,56,56
11292,11865,56,56
11292,12992,56,56
11292,14543,56,56
11865,11292,56,56
13930,11109,56,55
14543,11292,56,56
14869,11109,56,56
10849,11292,56,56
11292,10849,56,56
11292,12892,56,56
12889,11292,56,57
11292,13891,56,58
11292,14492,56,56
11292,15304,56,55
13495,11292,56,55
11292,14908,56,56
14908,11292,56,56
11292,12896,56,56
12896,11292,56,55
13486,11292,56,56
11092,11292,56,56
11292,11092,56,56
11109,14869,57,57
11292,12266,57,57
11292,10721,57,57
11292,15376,57,56
13487,11292,57,57
11292,13930,57,57
11122,11292,57,57
11292,13486,57,57
10721,11292,58,57
11292,10721,58,57
11292,14869,58,57
14869,11292,58,57
13198,11292,58,58
11292,11109,58,57
11292,14869,58,58
12892,10372,58,58
14869,11292,58,58
11292,14057,58,58
12889,11292,58,58
11292,15016,58,58
11292,15370,58,58
11292,13487,58,58
11292,11122,58,59
11292,13303,59,59
14100,11292,59,56
14252,11292,59,58
14794,11292,59,59
10620,11292,59,59
11292,10620,59,59
13930,11292,59,60
11193,11292,59,59
11292,12266,59,59
11292,13204,59,59
12266,11292,59,59
12892,11292,59,59
11292,12889,59,59
13930,11292,59,59
11292,12389,59,59
12389,11292,59,59
11292,14107,60,60
13303,11292,60,60
14107,11292,60,60
10372,12892,60,59
11292,11540,60,59
11292,14252,60,60
11292,14794,60,60
11413,14107,60,59
11540,11292,60,59
11921,14107,60,60
14107,11413,60,59
14107,11921,60,60
10721,11292,60,59
11292,12889,60,61
11292,11193,60,60
11292,12889,60,60
11292,12892,60,60
11292,14771,60,60
12889,11292,60,60
13204,11292,60,60
14771,11292,60,60
11292,14674,60,60
14674,11292,60,60
11292,14100,61,61
11066,11292,61,61
11292,13796,61,61
11292,14747,61,61
15016,11292,62,62
10721,11292,62,62
11292,11122,62,61
11292,15376,62,62
11122,11292,63,62
15304,11292,63,63
11921,11292,64,63
12953,11292,65,65
11292,11921,65,64
11292,11618,65,65
11292,12003,65,65
12003,11292,65,65
11292,12264,65,65
14057,11292,66,66
12266,11292,66,66
14107,11292,66,66
11292,11638,67,67
11292,11921,68,68
11921,11292,69,69
11292,14771,69,69
11292,13487,70,70
14771,11292,70,70
11292,11618,71,69
11292,14107,71,70
11292,13342,71,71
11292,10721,72,72
11292,14457,72,72
10627,11292,73,72
12191,11292,73,74
14679,11292,73,73
11292,10627,74,74
11292,13796,74,74
13851,11292,74,74
14869,11292,75,74
11292,12264,75,74
14457,11292,75,75
11292,13851,75,77
11292,14057,76,77
14683,11292,76,76
11292,14747,76,76
11637,11292,77,77
11292,12953,77,77
10272,11292,78,78
11292,14288,78,77
14288,11292,78,76
11292,10272,78,78
14057,11292,79,80
13342,11292,79,79
10140,11292,79,79
14747,11292,79,79
11292,12266,79,79
14908,11292,79,79
11292,14747,79,79
11292,14908,80,79
11292,12892,80,80
11278,11292,80,80
12953,11292,81,81
14771,11292,81,81
13930,11292,81,75
11292,11637,81,81
11292,14771,81,81
11292,11278,81,81
11292,12191,82,79
11292,13930,82,76
11292,14683,82,82
11292,12953,82,82
12892,11292,82,82
12264,11292,83,83
11292,10140,83,83
11292,10800,83,83
11292,12339,83,82
10800,11292,83,82
12953,11292,84,79
11292,13871,84,85
13871,11292,84,84
11292,12191,84,82
11292,10821,84,85
10397,11292,85,85
14869,11292,85,85
11292,11618,86,84
11921,14869,86,86
11292,15016,86,85
14869,11921,86,86
13204,11292,86,86
11292,14771,86,84
14771,11292,86,84
11292,13204,86,86
10693,11292,87,86
12280,11292,89,89
14831,11292,89,88
11292,12892,89,88
11292,12280,89,89
11292,10821,89,88
11298,11921,90,88
11413,11298,90,86
11921,11298,90,88
12892,11292,90,88
11298,11413,90,86
13796,11292,91,91
11109,11292,92,90
14747,11292,93,93
11292,13930,93,92
13930,11292,93,92
14747,11292,95,95
12191,11292,96,96
11292,10693,97,98
11292,14771,97,97
11292,10397,100,99
14747,11292,100,100
11618,11292,101,101
11292,14747,101,101
11638,11292,101,100
11292,14771,102,102
15016,11292,103,101
12339,11292,103,102
11292,14747,104,104
14679,11292,105,105
11292,10423,106,106
11292,14831,108,108
11292,14869,108,108
10423,11292,109,109
11413,11292,112,112
11292,11413,113,113
11292,14893,113,113
13232,11292,115,114
14771,11292,116,116
14893,11292,120,120
11109,11298,121,117
11298,11109,121,118
11292,13232,123,121
14771,11292,125,124
10821,11292,129,128
11109,11292,129,127
12266,11292,130,129
11292,13487,130,130
11292,14679,132,131
13487,11292,132,132
11292,11109,137,135
12264,11292,137,137
12892,11292,138,138
11292,12892,138,138
11292,14908,142,141
14908,11292,142,142
10397,11292,144,142
11292,14869,145,145
11292,13232,145,143
11292,10397,146,145
11292,12264,147,146
11292,13487,151,149
13487,11292,151,152
13232,11292,152,150
11292,11259,153,151
14869,11292,158,158
11259,11292,163,159
11292,12266,165,164
12892,11292,170,170
11292,12892,173,173
10372,11292,176,171
11292,10372,178,174
13198,11292,180,180
11057,11292,180,180
11292,11057,180,178
11292,13198,190,189
11292,14107,211,210
14107,11292,213,213
12889,11292,217,216
13930,11292,218,216
11292,11298,231,227
11292,13930,231,227
11292,12889,257,255
11298,11292,260,256
