Aircraft_Type,Aircraft_Config,Payload,Seats,Passengers,Freight,Mail,Ramp_to_Ramp,Air_Time,Distance_Group,Class,Aircraft_ID
694,1,37400,150,146,0,0,124,107,2,F,1
698,1,37822,119,117,0,0,144,125,2,F,2
698,1,37822,119,119,0,0,162,121,2,F,3
646,1,5300,8,2,0,0,120,108,2,L,4
675,1,10841,50,43,0,0,91,72,1,L,5
675,1,23500,100,41,0,0,200,165,2,L,6
675,1,10841,50,35,0,0,91,82,1,L,7
675,1,12659,50,22,0,0,131,116,2,L,8
675,1,10808,50,38,0,0,143,124,2,L,9
675,1,12659,50,0,0,0,206,196,3,L,10
635,2,21458,0,0,800,0,178,168,3,P,11
635,2,21458,0,0,0,0,181,167,3,P,12
622,1,95000,215,156,0,0,132,120,2,L,13
622,1,95000,215,0,0,0,96,72,2,L,14
684,1,2000,8,3,0,0,122,113,2,L,15
684,1,4000,16,4,0,0,234,210,2,L,16
684,1,4000,16,3,0,0,233,209,2,L,17
684,1,2000,8,2,0,0,54,47,1,L,18
699,1,51700,187,62,0,0,164,88,2,L,19
699,1,51700,187,56,0,0,260,216,4,L,20
622,1,49760,199,160,0,0,169,152,3,F,21
698,1,34446,132,30,0,0,212,172,3,F,22
699,1,50700,192,150,14,39,174,156,3,F,23
622,1,49760,199,160,0,0,166,148,3,F,24
694,1,38879,160,139,0,0,91,75,2,F,25
608,1,29900,110,103,492,0,83,54,1,F,26
698,1,34446,132,4,0,0,153,132,3,F,27
699,1,50700,192,129,0,0,173,152,3,F,28
622,1,49760,72,62,0,0,167,143,3,L,29
622,1,49760,72,0,0,0,142,128,3,L,30
655,1,32870,149,148,0,0,158,137,3,F,31
656,1,38470,158,150,32,0,152,126,1,F,32
656,1,38170,158,149,0,0,118,92,2,F,33
656,1,38170,158,102,70,4,142,115,2,F,34
622,1,49760,72,50,0,0,92,70,1,L,35
655,1,32870,149,147,5,0,178,151,3,F,36
622,1,49760,199,160,28,0,142,101,2,F,37
656,1,38170,158,156,0,226,115,76,1,F,38
622,1,99520,144,61,0,0,280,229,2,L,39
622,1,49760,72,52,0,0,84,53,1,L,40
614,1,42500,173,0,0,0,275,255,4,L,41
614,1,42500,173,0,0,0,160,140,3,L,42
614,1,42500,173,27,0,0,150,120,2,L,43
698,1,34279,128,126,4,0,48,36,1,F,44
614,1,41006,166,70,10064,0,168,151,3,L,45
614,1,38700,166,152,0,282,218,190,2,F,46
698,1,34771,128,122,1,0,144,116,2,F,47
634,1,35906,179,174,0,0,298,270,4,F,48
614,1,36926,166,163,0,0,249,217,3,F,49
634,1,40581,179,58,10064,0,86,79,2,L,50
887,1,54393,219,200,0,0,206,119,2,F,51
612,1,69200,286,281,2628,0,83,41,1,F,52
612,1,69200,286,278,1614,0,96,45,1,F,53
614,1,43400,175,175,252,0,40,23,1,F,54
612,1,34600,143,141,1280,0,162,137,2,F,55
612,1,34600,143,142,151,0,230,213,3,F,56
614,1,43400,175,160,167,0,167,148,2,F,57
614,1,43400,175,164,120,0,212,198,3,F,58
612,1,34600,143,143,0,0,170,156,3,F,59
612,1,34600,143,132,0,0,225,210,3,F,60
612,1,34600,143,143,0,0,129,115,1,F,61
614,1,43400,175,165,0,0,128,112,2,F,62
612,1,34600,143,140,1348,0,162,141,2,F,63
614,1,43400,175,120,0,0,34,19,1,F,64
515,1,1600,8,1,0,0,144,132,2,L,65
515,1,1600,8,0,0,0,150,132,2,L,66
688,1,2400,12,1,0,0,144,126,2,L,67
515,1,1600,8,1,0,0,120,102,2,L,68
688,1,2400,12,0,0,0,174,162,3,L,69
515,1,1600,8,6,0,0,144,132,2,L,70
625,1,68370,218,0,0,0,120,90,2,L,71
617,1,151660,358,30,0,0,195,161,2,L,72
617,1,75830,179,15,0,0,162,151,3,L,73
617,1,75830,179,21,0,0,155,132,2,L,74
617,1,75830,179,0,0,0,157,142,3,L,75
617,1,227490,537,45,0,0,266,186,1,L,76
617,1,75830,179,138,0,0,58,41,1,L,77
617,1,75830,179,138,0,0,67,49,1,L,78
617,1,75830,179,0,0,0,210,196,3,L,79
617,1,75830,179,20,0,0,92,82,2,L,80
635,2,23000,0,0,8878,0,145,125,2,P,81
635,2,23000,0,0,8878,0,140,120,2,P,82
669,1,12343,16,14,0,0,129,110,2,L,83
669,1,12343,16,13,0,0,124,106,2,L,84
614,1,82501,324,286,0,0,473,369,2,L,85
614,1,43411,162,149,0,0,124,102,2,L,86
614,1,43116,162,129,0,0,213,175,2,L,87
614,1,43116,162,148,0,0,208,175,2,L,88
614,1,43411,162,93,0,0,209,179,1,L,89
614,1,43411,162,156,0,0,191,169,2,L,90
614,1,43116,162,93,0,0,207,183,1,L,91
614,1,42116,162,154,0,0,211,182,2,L,92
681,2,5600,0,0,270,0,170,160,3,P,93
681,2,5600,0,0,270,0,175,155,2,P,94
617,2,1668260,0,0,627144,0,3922,3343,3,P,95
617,2,1668260,0,0,431309,0,3620,2944,3,P,96
634,1,41080,178,156,0,0,48,19,1,F,97
634,1,41080,178,156,0,0,180,148,3,F,98
675,1,11118,50,49,0,0,55,29,1,F,99
675,1,11118,50,34,0,0,136,114,1,F,100
456,1,7600,30,5,0,0,32,13,1,F,101
456,1,334400,1320,329,0,0,2622,1956,1,F,102
456,1,144400,570,116,0,0,1692,1405,1,F,103
456,1,342000,1350,343,0,0,2489,1733,1,F,104
456,1,174800,690,176,0,0,1912,1491,1,F,105
456,1,22800,90,37,0,0,224,176,1,F,106
456,1,425600,1680,645,0,0,4620,3767,1,F,107
456,1,364800,1440,423,0,0,3481,2635,1,F,108
456,1,144400,570,82,0,0,1605,1299,1,F,109
456,1,425600,1680,600,0,0,5338,4462,1,F,110
456,1,364800,1440,422,0,0,3700,2947,1,F,111
456,1,7600,30,5,0,0,100,87,1,F,112
456,1,159600,630,153,0,0,1830,1524,1,F,113
405,1,4500,19,5,0,0,117,103,1,F,114
405,1,4500,19,5,0,0,79,60,1,F,115
479,1,1600,8,6,0,0,100,84,1,F,116
675,1,10808,50,20,0,0,60,45,1,F,117
675,1,10841,50,40,0,0,86,67,2,F,118
675,1,10808,50,34,0,0,106,81,2,F,119
675,1,34308,150,121,0,0,298,260,2,F,120
698,1,101000,156,113,0,0,78,60,1,F,121
698,1,101000,156,151,0,0,84,60,1,F,122
614,1,40400,160,150,450,266,42,20,1,F,123
614,1,39900,160,133,0,0,97,78,2,F,124
655,1,39400,140,124,0,0,117,85,1,F,125
699,1,50200,181,168,428,0,255,207,4,F,126
699,1,48100,181,74,0,0,144,115,2,F,127
614,1,39900,160,150,550,0,150,106,2,F,128
699,1,50200,181,154,0,54,255,196,4,F,129
614,1,40400,160,150,450,266,157,138,2,F,130
614,1,40400,160,142,0,521,219,201,3,F,131
699,1,51700,187,150,0,460,159,140,2,F,132
614,1,39900,160,133,0,0,87,71,1,F,133
608,1,29900,110,101,0,0,166,136,2,F,134
608,1,29900,110,110,0,0,126,86,2,F,135
694,1,77758,320,281,0,0,219,176,2,F,136
614,1,40870,160,155,0,0,78,60,1,F,137
614,1,41370,160,154,6,0,176,154,3,F,138
608,1,29900,110,106,53,0,131,103,2,F,139
694,1,38879,160,160,21,0,112,95,2,F,140
631,1,17610,70,70,0,0,110,74,2,F,141
631,1,17610,70,55,0,0,153,132,3,F,142
629,1,13500,50,35,0,0,91,61,1,F,143
629,1,13500,50,0,0,0,143,97,2,F,144
629,1,13500,50,0,0,0,137,100,2,F,145
629,1,13500,50,46,0,0,104,85,2,F,146
629,1,13500,50,48,0,0,56,41,1,F,147
673,1,15200,76,0,0,0,218,191,3,F,148
631,1,18740,70,70,0,0,78,52,1,F,149
631,1,18740,70,62,0,0,210,183,3,F,150
673,1,15200,76,69,0,0,151,129,2,F,151
673,1,15200,76,58,0,0,109,89,2,F,152
629,1,13500,50,45,0,0,89,64,1,F,153
629,1,13500,50,43,0,0,64,37,1,F,154
631,1,18740,70,67,0,0,122,91,2,F,155
673,1,15200,76,69,0,0,169,137,3,F,156
673,1,15200,76,0,0,0,133,118,2,F,157
631,1,18740,70,69,0,0,134,64,1,F,158
631,1,18740,70,48,0,0,125,98,2,F,159
631,1,18740,70,63,0,0,148,127,2,F,160
631,1,18740,70,63,0,0,81,61,1,F,161
673,1,15200,76,65,0,0,139,114,2,F,162
629,1,13500,50,40,0,0,158,133,2,F,163
673,1,15200,76,76,0,0,135,112,2,F,164
629,1,13500,50,50,0,0,162,130,3,F,165
629,1,13500,50,0,0,0,180,147,2,F,166
631,1,18740,70,0,0,0,233,134,2,F,167
631,1,18740,70,68,0,0,145,110,2,F,168
673,1,15200,76,73,0,0,106,86,2,F,169
673,1,15200,76,0,0,0,131,86,2,F,170
631,1,18740,70,0,0,0,109,84,2,F,171
629,1,13500,50,0,0,0,160,122,2,F,172
631,1,18740,70,34,0,0,89,57,1,F,173
673,1,15200,76,53,0,0,74,51,1,F,174
631,1,18740,70,0,0,0,139,113,2,F,175
673,1,15200,76,62,0,0,129,110,2,F,176
631,1,18740,70,16,0,0,141,122,2,F,177
629,1,13500,50,0,0,0,123,93,2,F,178
673,1,15200,76,0,0,0,200,134,2,F,179
673,1,15200,76,76,0,0,148,131,2,F,180
629,1,13500,50,41,0,0,129,111,2,F,181
631,1,18740,70,69,0,0,153,122,2,F,182
673,1,15200,76,65,0,0,136,107,2,F,183
629,1,13500,50,45,0,0,178,105,1,F,184
631,1,18740,70,68,0,0,141,118,2,F,185
631,1,18740,70,67,0,0,129,114,2,F,186
694,1,32640,150,140,1,0,66,48,1,F,187
614,1,41971,166,151,0,1040,240,218,4,F,188
698,1,31999,128,127,0,1858,258,235,4,F,189
694,1,36804,150,84,0,0,107,67,2,F,190
694,1,36640,150,144,0,0,66,52,1,F,191
634,1,48470,179,154,55,23,94,66,1,F,192
694,1,35090,150,150,865,0,215,194,4,F,193
694,1,36804,150,144,181,0,89,74,2,F,194
694,1,36867,150,89,0,0,172,144,3,F,195
698,1,36158,128,86,0,1615,152,128,3,F,196
698,1,32862,128,126,0,0,215,203,4,F,197
624,1,100549,242,200,0,0,199,179,3,F,198
626,1,82777,214,126,0,75,140,113,2,F,199
698,1,35433,128,106,10,539,108,89,2,F,200
614,1,42241,166,137,703,1350,88,70,2,F,201
698,1,35372,128,102,0,40,208,184,4,F,202
698,1,35936,128,121,0,0,123,111,2,F,203
694,1,36733,150,134,55,1976,198,175,4,F,204
614,1,34143,166,99,0,0,120,102,2,F,205
694,1,36072,150,128,0,0,194,178,3,F,206
614,1,42690,166,105,0,0,128,113,2,F,207
698,1,35554,128,126,77,1604,85,69,1,F,208
614,1,41831,166,162,0,65,136,97,2,F,209
698,1,35832,128,119,0,97,115,95,2,F,210
614,1,41556,166,124,11,0,82,63,2,F,211
624,1,98334,242,173,306,361,216,185,3,F,212
622,1,48320,169,161,0,1335,141,119,2,F,213
626,1,82502,214,207,0,707,137,110,2,F,214
614,1,43141,166,107,0,954,101,80,2,F,215
622,1,48843,169,166,85,404,223,204,4,F,216
614,1,41843,166,164,0,0,123,105,2,F,217
634,1,46360,179,97,42,0,123,105,2,F,218
694,1,34772,150,138,0,0,230,200,3,F,219
614,1,38790,166,38,0,0,134,99,2,F,220
694,1,36768,150,128,117,395,124,107,2,F,221
694,1,35694,150,109,0,0,141,119,2,F,222
622,1,48920,169,129,508,430,149,122,2,F,223
637,1,290384,732,385,8694,0,272,215,2,F,224
614,1,37980,166,159,0,679,132,114,2,F,225
614,1,36271,166,157,0,649,134,109,2,F,226
698,1,28852,128,125,24,260,148,111,2,F,227
614,1,28356,166,123,23,0,99,86,2,F,228
619,1,32200,143,107,85,0,292,248,3,F,229
619,1,32200,143,139,1026,0,176,164,3,F,230
619,1,32200,143,128,0,0,65,51,1,F,231
619,1,32200,143,121,944,0,110,97,2,F,232
619,1,32200,143,140,110,0,155,137,3,F,233
619,1,32200,143,128,96,0,145,128,3,F,234
619,1,32200,143,136,0,0,119,104,2,F,235
619,1,32200,143,133,0,0,153,138,2,F,236
619,1,32200,143,138,377,0,201,180,4,F,237
619,1,32200,143,139,760,0,149,118,2,F,238
614,1,43400,175,163,0,0,218,200,4,F,239
619,1,32200,143,141,26,0,89,73,2,F,240
619,1,32200,143,123,160,0,172,153,3,F,241
619,1,32200,143,84,0,0,153,137,3,F,242
614,1,43400,175,175,345,0,153,137,3,F,243
619,1,32200,143,143,569,0,205,189,3,F,244
619,1,32200,143,140,0,0,121,102,2,F,245
614,1,43400,175,171,0,0,228,212,4,F,246
619,1,32200,143,140,6,0,133,118,2,F,247
673,1,21803,76,61,0,0,182,159,3,F,248
673,1,21803,76,73,0,0,43,17,1,F,249
673,1,21803,76,70,0,0,164,139,3,F,250
673,1,21803,76,65,0,0,50,21,1,F,251
677,1,19092,70,60,0,0,98,74,2,F,252
677,1,19092,70,33,0,0,98,64,1,F,253
673,1,21803,76,65,0,0,89,64,1,F,254
673,1,21803,76,69,0,0,89,66,1,F,255
677,1,19092,70,52,0,0,90,68,1,F,256
673,1,21803,76,67,0,0,177,153,3,F,257
673,1,21803,76,52,0,0,100,80,2,F,258
698,1,30000,150,134,0,0,162,143,3,F,259
698,1,30000,150,143,0,0,161,142,3,F,260
698,1,30000,150,64,0,0,153,133,3,F,261
694,1,36000,180,178,0,0,183,109,2,F,262
698,1,30000,150,113,0,0,153,135,2,F,263
694,1,37200,180,180,0,0,213,189,4,F,264
698,1,30000,150,126,0,0,228,183,4,F,265
694,1,36000,180,136,0,0,119,95,2,F,266
694,1,37200,180,180,0,0,134,111,2,F,267
698,1,30000,150,110,0,0,131,113,2,F,268
694,1,37200,180,145,0,0,113,83,2,F,269
694,1,36000,180,151,0,0,115,93,2,F,270
694,1,36000,180,136,0,0,139,123,3,F,271
698,1,30000,150,142,0,0,193,154,3,F,272
694,1,37200,180,132,0,0,220,194,3,F,273
694,1,36000,180,171,0,0,152,125,2,F,274
698,1,30000,150,150,0,0,163,145,2,F,275
694,1,36000,180,169,0,0,214,192,4,F,276
694,1,36000,180,102,0,0,112,84,2,F,277
694,1,37200,180,180,0,0,179,134,2,F,278
694,1,36000,180,142,0,0,112,88,2,F,279
694,1,36000,180,152,0,0,152,121,2,F,280
694,1,37200,180,4,0,0,210,188,4,F,281
694,1,36000,180,140,0,0,172,159,3,F,282
691,2,107634,0,0,16753,0,191,159,2,G,283
730,2,136966,0,0,14986,0,136,115,2,G,284
691,2,104189,0,0,50142,0,216,181,2,G,285
691,2,104402,0,0,23383,0,176,151,3,G,286
691,2,107840,0,0,47075,0,95,72,1,G,287
691,2,104608,0,0,42470,0,108,90,2,G,288
691,2,107931,0,0,42190,0,60,42,1,G,289
730,2,136966,0,0,13780,0,147,129,2,G,290
740,2,193214,0,0,114987,0,101,82,2,G,291
691,2,107931,0,0,42190,0,221,198,3,G,292
740,2,193732,0,0,30465,0,133,115,2,G,293
698,1,29000,145,144,0,0,153,133,3,F,294
698,1,29000,145,127,0,0,159,142,2,F,295
638,1,20210,79,66,0,0,128,99,2,F,296
675,1,11118,50,45,0,0,72,53,1,F,297
675,1,11118,50,47,0,0,62,45,1,F,298
675,1,11118,50,43,0,0,157,141,3,F,299
675,1,12350,50,44,0,0,113,97,2,F,300
675,1,12350,50,48,1,0,164,120,2,F,301
405,1,27000,114,88,0,0,535,436,1,F,302
405,1,27000,114,94,0,0,617,526,1,F,303
675,1,10000,50,47,0,0,144,124,2,F,304
675,1,10000,50,47,0,0,50,23,1,F,305
675,1,10000,50,47,0,0,170,136,2,F,306
675,1,10000,50,49,0,0,149,127,2,F,307
622,2,79755,0,0,18239,5737,164,138,3,G,308
691,2,108025,0,0,32891,3787,104,86,2,G,309
622,2,79755,0,0,25727,0,148,123,3,G,310
622,2,79755,0,0,14991,218,87,60,1,G,311
691,2,108025,0,0,66035,0,94,57,1,G,312
694,1,79000,300,267,0,0,343,309,2,F,313
699,1,98300,362,322,428,0,329,274,2,F,314
694,1,79000,300,267,0,0,536,422,4,F,315
698,1,68892,264,251,188,0,211,179,2,F,316
888,1,98180,360,356,70,0,204,174,2,F,317
614,1,81740,320,287,0,194,144,108,1,F,318
631,1,35220,140,133,0,0,286,241,3,F,319
631,1,35220,140,122,0,0,206,176,2,F,320
631,1,37480,140,125,0,0,84,38,1,F,321
631,1,37480,140,124,0,0,78,36,1,F,322
673,1,30400,152,87,0,0,134,83,1,F,323
673,1,30400,152,91,0,0,236,191,2,F,324
673,1,30400,152,146,0,0,328,287,2,F,325
673,1,30400,152,138,0,0,282,227,2,F,326
629,1,13500,50,0,0,0,169,129,2,F,327
631,1,36480,139,73,0,0,112,73,1,F,328
673,1,30400,152,64,0,0,130,76,1,F,329
631,1,37480,140,0,0,0,242,196,2,F,330
673,1,30400,152,65,0,0,204,161,2,F,331
631,1,37480,140,96,0,0,440,394,3,F,332
673,1,30400,152,145,0,0,308,243,2,F,333
631,1,37480,140,108,0,0,223,178,2,F,334
694,1,72337,300,223,375,2511,416,310,3,F,335
694,1,72444,300,112,106,0,326,294,3,F,336
614,1,77848,332,314,0,0,471,413,3,F,337
694,1,70337,300,275,1391,2529,338,296,3,F,338
698,1,66423,256,244,0,2664,491,440,4,F,339
614,1,85088,332,322,0,0,371,334,3,F,340
694,1,73424,300,269,46,0,271,230,2,F,341
614,1,84704,332,180,0,0,139,107,1,F,342
614,1,82724,332,318,33,1852,368,328,3,F,343
694,1,73244,300,205,0,0,276,241,2,F,344
698,1,71109,256,243,104,3055,426,385,4,F,345
694,1,73314,300,250,114,0,217,182,2,F,346
614,1,83719,332,273,0,0,271,236,2,F,347
698,1,70764,256,211,19,957,536,450,4,F,348
694,1,73634,300,255,62,0,238,205,2,F,349
694,1,73000,300,220,4,0,322,286,3,F,350
614,1,78004,332,149,20,0,177,136,1,F,351
698,1,58924,256,166,0,698,214,175,2,F,352
698,1,69419,256,243,1,1532,422,381,4,F,353
694,1,59414,300,228,7,0,208,172,2,F,354
619,1,64400,286,217,0,0,214,166,2,F,355
614,1,86800,350,49,173,0,135,101,1,F,356
619,1,64400,286,165,190,0,401,363,3,F,357
619,1,64400,286,274,59,0,392,345,3,F,358
619,1,64400,286,254,1128,0,321,283,3,F,359
619,1,64400,286,265,431,0,267,237,2,F,360
619,1,64400,286,253,208,0,305,270,3,F,361
619,1,64400,286,204,565,0,150,124,1,F,362
619,1,64400,286,281,0,0,239,207,2,F,363
619,1,64400,286,274,1579,0,294,245,2,F,364
619,1,64400,286,275,13,0,278,239,2,F,365
619,1,64400,286,256,43,0,323,260,3,F,366
619,1,64400,286,236,210,0,294,252,2,F,367
673,1,43606,152,104,0,0,382,334,3,F,368
673,1,43606,152,112,0,0,291,251,3,F,369
673,1,43606,152,137,0,0,331,270,3,F,370
677,1,38184,140,132,0,0,247,188,2,F,371
673,1,43606,152,127,0,0,174,139,2,F,372
677,1,38184,140,137,0,0,196,149,1,F,373
698,1,60000,300,274,0,0,254,210,2,F,374
694,1,72000,360,295,0,0,226,177,2,F,375
694,1,73200,360,290,0,0,345,311,3,F,376
694,1,73200,360,299,0,0,238,198,2,F,377
698,1,60000,300,242,0,0,301,258,2,F,378
694,1,73200,360,289,0,0,482,416,3,F,379
694,1,73200,360,299,0,0,257,215,2,F,380
622,2,126608,0,0,39954,0,159,118,1,G,381
691,2,213861,0,0,67964,0,248,195,2,G,382
638,1,43004,152,143,0,0,361,326,3,F,383
638,1,43004,152,139,0,0,288,248,3,F,384
622,2,159510,0,0,33216,0,166,114,1,G,385
614,1,120700,480,396,2100,0,391,307,2,F,386
631,1,52830,210,177,0,0,268,206,2,F,387
631,1,52830,210,199,0,0,309,239,2,F,388
631,1,52830,210,199,0,0,342,277,2,F,389
631,1,52830,210,191,0,0,456,362,3,F,390
631,1,52830,210,166,0,0,419,353,2,F,391
631,1,52830,210,199,0,0,517,449,3,F,392
631,1,56220,210,166,0,0,218,167,1,F,393
629,1,40500,150,143,0,0,215,168,1,F,394
631,1,56220,210,136,0,0,325,211,2,F,395
629,1,40500,150,119,0,0,219,160,1,F,396
631,1,56220,210,193,0,0,301,239,2,F,397
673,1,45600,228,211,0,0,508,424,3,F,398
673,1,45600,228,192,0,0,444,381,3,F,399
631,1,54980,210,203,0,0,406,350,3,F,400
629,1,40500,150,115,0,0,234,188,1,F,401
629,1,40500,150,135,0,0,168,102,1,F,402
629,1,40500,150,141,0,0,442,357,2,F,403
631,1,54980,210,192,0,0,350,265,2,F,404
629,1,40500,150,131,0,0,406,334,2,F,405
631,1,56220,210,131,0,0,452,368,2,F,406
631,1,56220,210,201,0,0,396,312,2,F,407
631,1,56220,210,206,0,0,294,230,2,F,408
629,1,40500,150,147,0,0,360,298,2,F,409
631,1,55220,209,89,0,0,447,388,2,F,410
629,1,40500,150,90,0,0,263,211,1,F,411
629,1,40500,150,140,0,0,195,113,1,F,412
629,1,40500,150,147,0,0,403,335,2,F,413
631,1,54980,210,204,0,0,329,243,2,F,414
631,1,56220,210,107,0,0,191,146,1,F,415
614,1,122849,486,333,0,0,387,329,2,F,416
698,1,107090,384,368,133,0,680,635,3,F,417
614,1,116827,486,446,130,0,627,544,3,F,418
698,1,106955,384,358,472,5334,528,440,3,F,419
698,1,101729,384,346,568,3821,653,547,4,F,420
634,1,136854,537,462,0,4386,278,216,2,F,421
694,1,98048,450,331,0,0,366,305,2,F,422
614,1,125837,498,471,64,0,276,219,1,F,423
698,1,107620,384,346,1505,0,454,374,2,F,424
694,1,104148,450,379,34,0,355,305,2,F,425
614,1,118898,498,482,20,0,658,575,3,F,426
619,1,96600,429,336,884,0,236,179,1,F,427
614,1,130200,525,465,0,0,726,679,4,F,428
619,1,96600,429,412,119,0,597,502,3,F,429
612,1,103800,429,394,1352,0,762,716,4,F,430
614,1,130200,525,513,451,0,576,517,3,F,431
619,1,96600,429,388,368,0,409,355,2,F,432
619,1,96600,429,383,0,0,415,364,2,F,433
619,1,96600,429,400,318,0,275,226,2,F,434
614,1,86800,350,347,137,0,296,260,3,F,435
619,1,96600,429,424,107,0,431,388,3,F,436
619,1,96600,429,391,40,0,258,189,1,F,437
