Aircraft_Type,Aircraft_Config,Payload,Seats,Passengers,Freight,Mail,Ramp_to_Ramp,Air_Time,Distance_Group,Class,Aircraft_ID
619,1,96600,429,385,2230,0,407,351,2,F,438
612,1,103800,429,417,95,0,574,523,4,F,439
614,1,130200,525,481,0,0,382,323,2,F,440
619,1,96600,429,417,1828,0,517,461,3,F,441
619,1,96600,429,330,18,0,432,386,2,F,442
619,1,96600,429,350,326,0,457,389,2,F,443
619,1,96600,429,374,559,0,318,274,2,F,444
619,1,96600,423,395,1105,0,513,463,2,F,445
619,1,96600,429,380,0,0,389,342,2,F,446
619,1,96600,429,427,0,0,483,433,3,F,447
619,1,96600,429,311,397,0,263,212,1,F,448
619,1,96600,429,400,833,0,375,333,2,F,449
614,1,130200,525,508,0,0,672,630,4,F,450
673,1,65409,228,203,0,0,246,169,1,F,451
673,1,65409,228,144,0,0,524,455,3,F,452
677,1,57276,210,200,0,0,578,523,3,F,453
673,1,65409,228,193,0,0,226,152,1,F,454
673,1,65409,228,190,0,0,467,375,3,F,455
677,1,57276,210,169,0,0,318,250,2,F,456
677,1,57276,210,197,0,0,384,318,2,F,457
673,1,65409,228,213,0,0,285,216,1,F,458
677,1,57276,210,122,0,0,329,237,2,F,459
677,1,57276,210,198,0,0,382,291,2,F,460
673,1,65409,228,196,0,0,400,273,2,F,461
673,1,65409,228,200,0,0,420,353,2,F,462
677,1,57276,210,198,0,0,370,277,2,F,463
677,1,57276,210,197,0,0,482,425,3,F,464
677,1,57276,210,206,0,0,293,222,1,F,465
677,1,57276,210,192,0,0,409,330,2,F,466
677,1,57276,210,130,0,0,335,272,2,F,467
698,1,90000,450,425,0,0,364,289,2,F,468
698,1,90000,450,424,0,0,343,271,2,F,469
699,1,138000,690,445,0,0,403,344,2,F,470
699,1,138000,690,517,0,0,527,420,2,F,471
694,1,109200,540,381,0,0,365,281,2,F,472
675,1,33354,150,126,0,0,256,204,1,F,473
675,1,33354,150,100,0,0,287,209,1,F,474
675,1,33354,150,123,0,0,307,244,2,F,475
675,1,33354,150,132,0,0,366,306,2,F,476
675,1,33354,150,141,0,0,350,286,2,F,477
675,1,33354,150,143,0,0,313,258,2,F,478
675,1,33354,150,92,0,0,396,342,2,F,479
675,1,33354,150,139,0,0,341,280,2,F,480
675,1,30000,150,142,0,0,464,392,2,F,481
622,2,239265,0,0,70464,0,376,311,2,G,482
673,1,79544,304,126,0,0,512,363,2,F,483
673,1,79544,304,169,0,0,452,358,2,F,484
655,1,146200,560,483,0,0,427,337,2,F,485
655,1,146200,560,541,11,0,494,380,2,F,486
631,1,70440,280,210,0,0,294,229,1,F,487
631,1,70440,280,265,0,0,279,210,1,F,488
631,1,70440,280,255,0,0,489,361,2,F,489
631,1,70440,280,274,0,0,518,364,2,F,490
629,1,54000,200,188,0,0,619,516,2,F,491
673,1,60800,304,260,0,0,530,425,2,F,492
673,1,60800,304,277,0,0,465,365,2,F,493
631,1,74960,280,236,0,0,424,332,2,F,494
631,1,74960,280,164,0,0,427,350,2,F,495
629,1,54000,200,187,0,0,539,436,2,F,496
631,1,74960,280,160,0,0,420,344,2,F,497
629,1,54000,200,191,0,0,458,352,2,F,498
673,1,60800,304,168,0,0,449,361,2,F,499
673,1,60800,304,293,0,0,548,414,2,F,500
629,1,47000,200,144,0,0,409,317,1,F,501
631,1,74960,280,253,0,0,488,362,2,F,502
698,1,142952,512,462,153,6943,724,648,3,F,503
634,1,164811,704,509,0,0,365,291,2,F,504
694,1,125284,600,395,31,0,508,405,2,F,505
614,1,155101,664,577,225,1540,720,653,3,F,506
694,1,136041,600,540,484,366,756,668,3,F,507
698,1,143189,512,438,24,0,670,572,3,F,508
694,1,137929,600,555,575,0,443,356,2,F,509
634,1,185611,704,623,125,0,356,295,2,F,510
614,1,156705,652,571,111,0,730,621,3,F,511
614,1,165940,664,588,104,180,645,552,3,F,512
694,1,144521,600,503,276,704,613,538,3,F,513
614,1,156861,652,479,5,0,606,535,2,F,514
694,1,140058,600,545,119,0,473,405,2,F,515
622,1,189366,676,638,0,0,1766,1681,7,F,516
614,1,201956,830,754,5,0,620,528,2,F,517
698,1,137741,512,456,209,2448,597,533,3,F,518
614,1,159711,664,615,1272,4337,837,738,4,F,519
698,1,144162,512,397,593,2230,772,700,4,F,520
634,1,154589,716,497,24,0,541,459,2,F,521
637,1,561174,1464,668,3711,0,593,484,2,F,522
634,1,175495,716,684,5,6610,715,635,3,F,523
694,1,144598,600,397,5,0,474,401,2,F,524
622,1,183058,676,642,0,0,1593,1526,7,F,525
614,1,154028,664,617,112,0,569,461,2,F,526
634,1,164356,716,650,19,0,488,408,2,F,527
614,1,173600,700,660,1861,0,265,209,1,F,528
614,1,173600,700,624,0,0,841,768,3,F,529
619,1,128800,566,506,505,0,479,411,2,F,530
614,1,173600,700,651,36,0,784,718,4,F,531
619,1,128800,572,549,0,0,577,466,2,F,532
619,1,128800,572,553,387,0,473,410,2,F,533
614,1,173600,700,677,509,0,570,508,2,F,534
619,1,128800,572,561,165,0,581,510,2,F,535
619,1,128800,572,543,1591,0,470,391,2,F,536
612,1,138400,572,542,0,0,936,853,4,F,537
614,1,173600,700,649,0,0,501,436,2,F,538
619,1,128800,572,516,8,0,339,237,1,F,539
619,1,128800,572,551,82,0,426,360,2,F,540
673,1,87212,304,276,0,0,593,493,2,F,541
677,1,76368,280,256,0,0,514,422,2,F,542
677,1,76368,280,242,0,0,446,339,2,F,543
673,1,87212,304,208,0,0,347,232,1,F,544
694,1,145200,720,693,0,0,557,460,2,F,545
698,1,120000,600,561,0,0,558,466,2,F,546
694,1,145200,720,577,0,0,611,527,2,F,547
698,1,120000,600,567,0,0,557,434,2,F,548
614,1,170239,648,505,0,1286,425,353,2,F,549
675,1,44472,200,185,0,0,344,236,1,F,550
675,1,44472,200,158,0,0,322,264,1,F,551
631,1,50400,193,146,0,0,473,401,3,F,552
631,1,67200,258,211,0,0,680,593,3,F,553
691,2,432100,0,0,153735,0,581,472,2,G,554
691,2,424400,0,0,243523,0,596,499,3,G,555
626,2,470180,0,0,173084,0,320,240,1,G,556
626,2,470180,0,0,171992,0,283,212,1,G,557
631,1,88050,350,281,0,0,580,440,2,F,558
631,1,88050,350,308,0,0,751,609,2,F,559
631,1,88050,350,328,0,0,741,657,2,F,560
629,1,64000,250,163,0,0,486,335,1,F,561
673,1,76000,380,359,0,0,928,791,3,F,562
629,1,64000,250,180,0,0,438,350,1,F,563
673,1,76000,380,365,0,0,919,790,3,F,564
631,1,93700,350,280,0,0,322,225,1,F,565
631,1,93700,350,314,0,0,615,508,2,F,566
673,1,76000,380,364,0,0,428,316,1,F,567
629,1,67500,250,228,0,0,539,407,2,F,568
631,1,93700,350,299,0,0,723,572,2,F,569
631,1,93700,350,192,0,0,502,403,2,F,570
629,1,47000,200,142,0,0,339,263,1,F,571
629,1,67500,250,197,0,0,791,662,2,F,572
631,1,93700,350,230,0,0,350,235,1,F,573
631,1,93700,350,335,0,0,513,404,2,F,574
673,1,76000,380,357,0,0,741,638,2,F,575
629,1,54000,200,124,0,0,534,426,2,F,576
631,1,73960,279,201,0,0,348,235,1,F,577
694,1,178092,750,738,471,0,540,437,2,F,578
634,1,219754,895,852,99,0,1037,907,3,F,579
698,1,164357,640,581,62,2205,980,856,3,F,580
694,1,173288,750,461,4,0,564,441,2,F,581
634,1,219154,895,813,24,0,929,816,3,F,582
698,1,179325,640,500,90,0,786,660,3,F,583
627,1,494650,1820,1483,31037,37,1012,900,4,F,584
698,1,179937,640,528,136,0,665,587,2,F,585
694,1,155745,750,632,42,0,785,681,2,F,586
694,1,183219,750,602,8,0,626,542,2,F,587
694,1,214834,900,694,155,0,887,758,2,F,588
694,1,182492,750,592,0,7649,721,623,2,F,589
698,1,179711,640,490,128,0,552,456,2,F,590
614,1,199330,830,823,52,0,1298,1117,4,F,591
698,1,173090,640,564,33,0,611,506,2,F,592
634,1,237436,895,697,109,4105,497,399,2,F,593
634,1,243490,895,804,0,0,502,355,1,F,594
694,1,175729,750,656,54,0,626,528,2,F,595
614,1,208982,830,699,460,0,707,618,2,F,596
698,1,165519,640,605,50,301,755,634,3,F,597
698,1,170187,640,613,0,0,717,621,2,F,598
698,1,170921,640,619,27,0,551,476,2,F,599
619,1,161000,715,619,1612,0,830,736,3,F,600
612,1,173000,715,633,0,0,689,598,2,F,601
619,1,161000,715,665,1845,0,530,448,2,F,602
619,1,161000,715,697,1226,0,578,498,2,F,603
619,1,161000,715,686,1674,0,700,622,2,F,604
612,1,173000,715,673,0,0,643,564,2,F,605
614,1,217000,875,715,139,0,422,350,1,F,606
614,1,217000,875,821,0,0,987,899,3,F,607
619,1,161000,715,700,832,0,683,592,2,F,608
677,1,95460,350,331,0,0,655,545,2,F,609
699,1,230000,1150,877,0,0,606,442,2,F,610
699,1,230000,1150,1091,0,0,533,396,2,F,611
614,1,213845,810,653,0,1785,581,474,2,F,612
675,1,55590,250,209,0,0,545,449,2,F,613
405,1,22500,95,14,0,0,199,133,1,F,614
405,1,22500,95,13,0,0,202,135,1,F,615
631,1,105660,420,387,0,0,807,640,2,F,616
631,1,105660,420,390,0,0,834,598,2,F,617
631,1,105660,420,349,0,0,994,809,3,F,618
631,1,105660,420,332,0,0,1074,902,3,F,619
631,1,112440,420,382,0,0,1229,1019,3,F,620
673,1,91200,456,421,0,0,1198,1029,3,F,621
673,1,91200,456,363,0,0,941,740,2,F,622
673,1,91200,456,412,0,0,1214,1020,3,F,623
629,1,81000,300,272,0,0,1014,828,2,F,624
673,1,91200,456,190,0,0,1103,939,3,F,625
631,1,112440,420,330,0,0,640,515,2,F,626
631,1,112440,420,329,0,0,751,603,2,F,627
673,1,91200,456,384,0,0,501,389,1,F,628
631,1,112440,420,392,0,0,891,716,2,F,629
631,1,112440,420,325,0,0,601,492,2,F,630
673,1,91200,456,222,0,0,911,790,3,F,631
631,1,112440,420,300,0,0,756,642,2,F,632
629,1,77500,300,248,0,0,928,774,2,F,633
631,1,112440,420,382,0,0,602,482,2,F,634
631,1,112440,420,375,0,0,671,544,2,F,635
634,1,229852,1074,937,174,3035,747,618,2,F,636
634,1,279180,1074,850,86,7332,959,829,3,F,637
694,1,218358,900,727,0,0,862,719,3,F,638
614,1,244614,984,930,0,310,818,690,2,F,639
694,1,213159,900,795,0,6981,540,436,2,F,640
694,1,215633,900,780,2,0,813,647,2,F,641
694,1,204199,900,811,0,1316,896,781,3,F,642
627,1,597376,2184,2053,65896,24545,1430,1246,4,F,643
614,1,220146,984,954,0,2309,926,822,2,F,644
698,1,196685,768,755,34,7586,962,854,2,F,645
694,1,218579,900,755,0,0,824,713,2,F,646
694,1,208319,900,817,122,0,899,771,2,F,647
694,1,204040,900,761,121,7850,1495,1270,4,F,648
612,1,207600,858,801,0,0,1336,1240,4,F,649
614,1,303800,1225,1157,391,0,1378,1242,3,F,650
614,1,260400,1050,989,8,0,533,424,2,F,651
619,1,193200,858,753,889,0,911,798,2,F,652
614,1,260400,1050,994,497,0,505,407,1,F,653
614,1,260400,1050,915,0,0,1249,1138,3,F,654
614,1,260400,1050,885,1786,0,887,717,2,F,655
614,1,260400,1050,1002,1409,0,466,348,1,F,656
677,1,114552,420,398,0,0,1112,981,3,F,657
677,1,95460,350,308,0,0,872,738,3,F,658
677,1,114552,420,400,0,0,808,588,2,F,659
677,1,114552,420,387,0,0,514,373,1,F,660
677,1,114552,420,397,0,0,916,771,3,F,661
622,2,377317,0,0,125368,0,290,215,1,G,662
626,2,743355,0,0,367675,0,812,659,2,G,663
730,2,820366,0,0,460413,0,855,652,2,G,664
622,2,375089,0,0,66319,0,317,227,1,G,665
730,2,820366,0,0,465747,0,875,716,2,G,666
675,1,66708,300,251,0,0,538,404,1,F,667
655,1,280000,1162,921,0,0,582,444,1,F,668
655,1,280000,1162,858,0,0,552,408,1,F,669
631,1,123270,490,453,0,0,1128,960,3,F,670
631,1,123270,490,450,0,0,1227,1116,3,F,671
631,1,131180,490,419,0,0,927,779,2,F,672
673,1,106400,532,448,0,0,1035,831,2,F,673
673,1,106400,532,503,0,0,1612,1380,3,F,674
631,1,131180,490,430,0,0,383,257,1,F,675
673,1,106400,532,489,0,0,1508,1283,3,F,676
673,1,106400,532,480,0,0,1775,1601,3,F,677
614,1,289418,1162,843,123,0,564,427,1,F,678
698,1,235841,896,877,0,0,783,646,2,F,679
698,1,211673,896,630,94,0,915,776,2,F,680
614,1,283069,1162,904,314,5234,599,461,1,F,681
698,1,226041,896,862,495,0,733,620,2,F,682
698,1,252096,896,701,89,0,967,832,2,F,683
634,1,338785,1253,869,694,0,666,535,2,F,684
634,1,248921,1253,802,9,0,1063,950,2,F,685
698,1,217873,896,706,34,0,1062,929,2,F,686
634,1,325178,1253,1153,4,0,903,759,2,F,687
698,1,238540,896,772,57,0,623,495,1,F,688
698,1,247363,896,761,608,4252,1197,1070,3,F,689
634,1,322848,1253,780,2692,9568,581,444,1,F,690
634,1,342206,1253,1034,193,0,682,568,2,F,691
634,1,324021,1253,938,0,0,971,836,2,F,692
694,1,245606,1050,895,0,3916,729,577,2,F,693
634,1,286418,1253,1158,10,0,1085,912,2,F,694
614,1,294120,1162,1054,327,9567,1632,1460,4,F,695
698,1,247173,896,807,51,9150,1340,1210,3,F,696
694,1,254324,1050,844,1,0,653,535,2,F,697
619,1,225400,995,953,688,0,896,769,2,F,698
614,1,303800,1225,1150,3842,0,1276,1165,3,F,699
614,1,303800,1225,1144,1096,0,1470,1315,4,F,700
612,1,242200,1001,944,0,0,1123,1010,3,F,701
614,1,303800,1225,1152,3608,0,1267,1159,3,F,702
612,1,242200,1001,959,0,0,1213,1094,3,F,703
619,1,225400,1001,928,76,0,696,581,2,F,704
675,1,77826,350,290,0,0,944,759,2,F,705
675,1,77826,350,298,0,0,387,216,1,F,706
675,1,77826,350,294,0,0,633,491,1,F,707
740,2,910573,0,0,433940,3085,1013,825,3,G,708
740,2,1190777,0,0,579794,3949,1132,978,3,G,709
694,1,308200,1200,876,0,0,856,665,2,F,710
694,1,308200,1200,1007,0,870,826,665,2,F,711
631,1,140880,560,523,0,0,1398,1167,3,F,712
631,1,149920,560,530,0,0,1431,1243,3,F,713
631,1,131180,490,397,0,0,769,625,2,F,714
631,1,149920,560,464,0,0,757,579,1,F,715
698,1,263688,1024,972,393,1614,999,854,2,F,716
698,1,282418,1024,642,24,1027,957,822,2,F,717
694,1,284532,1200,1038,500,9731,1777,1538,4,F,718
694,1,286022,1200,1017,1089,9567,1366,1149,3,F,719
614,1,320716,1328,1240,47,0,1881,1695,4,F,720
698,1,278722,1024,945,62,0,1696,1542,4,F,721
694,1,272353,1200,1016,24,0,922,791,2,F,722
634,1,374632,1420,1072,4189,4546,882,731,2,F,723
634,1,347727,1432,1323,55,4840,1313,1118,3,F,724
694,1,286781,1200,922,8,0,740,593,2,F,725
698,1,287522,1024,812,0,0,1155,1000,2,F,726
694,1,284735,1200,1170,458,1102,1283,1143,3,F,727
634,1,374573,1432,1232,305,7313,668,474,1,F,728
614,1,347200,1400,1209,1918,0,1097,955,2,F,729
619,1,257600,1138,1010,817,0,1123,968,2,F,730
619,1,257600,1144,1105,1092,0,1178,924,2,F,731
619,1,257600,1144,986,1610,0,703,559,1,F,732
619,1,257600,1144,1099,1273,0,899,704,2,F,733
619,1,257600,1144,1062,2813,0,1252,1063,2,F,734
619,1,257600,1144,1048,208,0,843,689,2,F,735
619,1,257600,1144,1056,284,0,849,670,2,F,736
614,1,347200,1400,1313,1163,0,1721,1567,3,F,737
677,1,152736,560,525,0,0,1361,1096,3,F,738
698,1,240000,1200,917,0,0,1351,1146,2,F,739
698,1,240000,1200,905,0,0,1137,933,2,F,740
740,2,1552063,0,0,147267,0,1240,1011,2,G,741
675,1,88944,400,371,0,0,508,315,1,F,742
675,1,88944,400,245,0,0,476,290,1,F,743
675,1,88944,400,344,0,0,456,248,1,F,744
698,1,909000,1404,1299,0,0,918,702,2,F,745
698,1,909000,1404,1257,0,0,924,696,2,F,746
655,1,360000,1494,1268,0,0,1038,786,2,F,747
698,1,909000,1404,1267,0,0,1092,852,2,F,748
655,1,360000,1494,1272,0,0,942,738,2,F,749
698,1,909000,1404,1184,0,0,1032,804,2,F,750
675,1,67500,450,308,0,0,1086,942,2,F,751
675,1,90000,450,344,0,0,930,768,2,F,752
629,1,118000,450,356,0,0,1073,842,2,F,753
673,1,136800,684,651,0,0,1213,981,2,F,754
629,1,121500,450,409,0,0,854,659,1,F,755
631,1,168660,630,549,0,0,833,624,1,F,756
673,1,136800,684,570,0,0,1155,944,2,F,757
631,1,168660,630,486,0,0,551,363,1,F,758
673,1,136800,684,630,0,0,1408,1178,2,F,759
694,1,310348,1350,1215,38,3161,2143,1909,3,F,760
694,1,328654,1350,1254,404,2685,1247,1067,2,F,761
614,1,366721,1494,1266,81,9963,1327,1173,2,F,762
694,1,330697,1350,1185,679,11574,1583,1339,3,F,763
694,1,325299,1350,1144,3,0,1227,1068,2,F,764
694,1,306134,1350,1259,395,10049,1371,1228,2,F,765
694,1,314071,1350,1183,224,0,1267,1076,2,F,766
619,1,289800,1287,1056,882,0,1546,1340,3,F,767
614,1,390600,1575,1296,8211,0,1846,1684,4,F,768
614,1,390600,1575,1501,2897,0,1363,1227,2,F,769
614,1,390600,1575,1369,3031,0,1036,876,2,F,770
619,1,289800,1287,1151,219,0,1224,1041,2,F,771
698,1,270000,1350,1275,0,0,1846,1593,3,F,772
622,2,746460,0,0,297183,13732,1422,1259,3,G,773
673,1,152000,760,724,0,0,2014,1699,3,F,774
629,1,135000,500,444,0,0,1535,1252,2,F,775
673,1,152000,760,690,0,0,1742,1482,3,F,776
673,1,152000,760,667,0,0,1249,991,2,F,777
629,1,135000,500,486,0,0,1404,1176,2,F,778
694,1,364649,1500,1341,178,5254,2439,2224,4,F,779
694,1,363084,1500,1358,509,8159,2046,1727,3,F,780
694,1,358429,1500,1248,1925,0,948,723,2,F,781
614,1,399617,1648,1089,56,0,892,688,1,F,782
698,1,316431,1280,1073,131,0,1243,1050,2,F,783
694,1,330439,1500,1261,110,0,1057,856,2,F,784
694,1,362195,1500,1472,501,5817,2229,1971,3,F,785
634,1,433068,1790,1663,259,1960,1608,1403,3,F,786
634,1,438317,1790,1618,255,0,1233,1031,2,F,787
698,1,349081,1280,916,0,0,1203,1008,2,F,788
612,1,346000,1430,1332,3391,0,1576,1408,3,F,789
619,1,322000,1430,1178,321,0,1066,888,2,F,790
614,1,434000,1750,1691,1259,0,1049,885,2,F,791
612,1,380600,1573,1359,2736,0,1534,1336,3,F,792
619,1,322000,1430,1336,1541,0,912,737,1,F,793
612,1,346000,1430,1329,2418,0,1610,1450,3,F,794
619,1,322000,1430,1366,5484,0,1475,1225,2,F,795
677,1,190920,700,670,0,0,1452,1161,2,F,796
698,1,300000,1500,1287,0,0,2283,1999,3,F,797
698,1,300000,1500,1366,0,0,999,769,2,F,798
698,1,300000,1500,1436,0,0,1057,835,2,F,799
691,2,1057707,0,0,247774,0,2182,1882,2,G,800
626,2,1253301,0,0,932323,0,1438,1179,2,G,801
675,1,111180,500,403,0,0,1003,758,2,F,802
675,1,111180,500,422,0,0,1056,852,2,F,803
405,1,4500,19,13,0,0,73,60,1,F,804
405,1,4500,19,11,0,0,66,52,1,F,805
479,1,16000,80,77,0,0,946,831,1,F,806
479,1,14400,72,64,0,0,820,718,1,F,807
698,1,378906,1452,1341,1607,0,2481,2190,4,F,808
629,1,148500,550,477,0,0,1065,854,1,F,809
614,1,439369,1826,1750,78,3181,2505,2261,3,F,810
694,1,400501,1650,1180,147,0,1764,1491,2,F,811
694,1,394420,1650,1532,384,1871,2082,1848,3,F,812
614,1,399135,1660,1609,763,3248,1497,1304,3,F,813
634,1,505928,1957,1689,0,6198,955,680,1,F,814
634,1,471648,1969,1761,351,0,1415,1186,2,F,815
614,1,457245,1814,1619,1621,11123,1605,1388,2,F,816
614,1,453758,1814,1216,318,0,1039,768,1,F,817
614,1,477400,1925,1806,2751,0,2060,1860,3,F,818
619,1,354200,1573,1499,9031,0,1537,1274,2,F,819
614,1,477400,1925,1838,88,0,1096,892,2,F,820
619,1,354200,1573,1517,1139,0,1066,900,2,F,821
698,1,330000,1650,1388,0,0,1572,1308,2,F,822
698,1,330000,1650,1401,0,0,1429,1156,2,F,823
675,1,122298,550,503,0,0,1742,1447,3,F,824
694,1,486200,1950,1704,0,0,2982,2629,4,F,825
694,1,486200,1950,1770,0,0,3498,3020,4,F,826
631,1,211320,840,776,0,0,1496,1229,2,F,827
631,1,211320,840,761,0,0,1709,1440,2,F,828
629,1,158500,600,528,0,0,2006,1761,2,F,829
694,1,470394,1950,1716,3504,4317,1429,1185,2,F,830
698,1,427827,1536,1426,186,6256,2385,2072,3,F,831
614,1,487206,1980,1878,79,10278,2000,1718,3,F,832
694,1,408503,1800,1731,616,8809,1420,1127,2,F,833
614,1,458261,1980,1873,90,0,1829,1542,2,F,834
634,1,470478,2112,1577,37,6299,1413,1120,2,F,835
694,1,432929,1800,1543,500,7881,1574,1327,2,F,836
619,1,386400,1716,1498,2576,0,1789,1552,3,F,837
622,2,761644,0,0,147172,0,1101,933,2,G,838
675,1,133416,600,520,0,0,1451,1128,2,F,839
698,1,1313000,2028,1874,0,0,2238,1986,3,F,840
