Aircraft_Type,Aircraft_Config,Payload,Seats,Passengers,Freight,Mail,Ramp_to_Ramp,Air_Time,Distance_Group,Class,Aircraft_ID
698,1,1313000,2028,1776,0,0,1992,1686,3,F,841
698,1,447798,1716,1492,4,0,3306,2811,4,F,842
631,1,241380,909,762,0,0,1153,823,1,F,843
629,1,172000,650,501,0,0,1758,1468,2,F,844
694,1,441252,1950,1495,719,8615,1090,862,1,F,845
614,1,580110,2324,1903,4017,0,1386,1110,2,F,846
614,1,520827,2146,1926,187,0,1705,1415,2,F,847
614,1,534595,2158,1870,243,8853,1092,792,1,F,848
614,1,535027,2158,1836,357,0,1655,1405,2,F,849
694,1,460703,1950,1772,285,16658,2637,2328,4,F,850
634,1,555504,2327,2217,5,3446,2883,2598,4,F,851
698,1,453556,1664,1579,484,173,2935,2655,3,F,852
694,1,458537,1950,1724,2,64,1741,1442,2,F,853
698,1,390000,1950,1648,0,0,1276,902,2,F,854
694,1,471600,2340,2259,0,0,1661,1337,2,F,855
698,1,390000,1950,1855,0,0,1256,1016,2,F,856
694,1,471600,2340,2180,0,0,1402,1102,2,F,857
698,1,390000,1950,1820,0,0,2557,2231,3,F,858
698,1,390000,1950,1849,0,0,2213,1919,3,F,859
698,1,390000,1950,1862,0,0,2797,2502,3,F,860
698,1,390000,1950,1853,0,0,2058,1642,3,F,861
622,2,821902,0,0,540673,0,1833,1503,2,G,862
629,1,185500,700,596,0,0,1726,1383,2,F,863
694,1,503832,2100,1486,405,0,1190,897,1,F,864
614,1,577161,2288,2007,56,1459,1698,1393,2,F,865
614,1,548961,2324,2082,111,1,1800,1578,2,F,866
614,1,569672,2324,1877,20,0,1563,1210,2,F,867
698,1,440142,1664,1586,2188,1588,1870,1499,2,F,868
614,1,576876,2312,2069,47,34416,1327,983,1,F,869
614,1,582620,2324,2031,81,0,1779,1505,2,F,870
614,1,589824,2324,1929,12,0,2003,1725,2,F,871
619,1,450800,2002,1910,8741,0,1585,1353,2,F,872
614,1,607600,2450,2359,4467,0,3355,3044,4,F,873
699,1,644000,3220,2967,0,0,2221,1912,3,F,874
699,1,644000,3220,2602,0,0,2095,1764,3,F,875
673,1,228000,1140,1007,0,0,2765,2376,3,F,876
629,1,199000,750,644,0,0,2378,1949,2,F,877
673,1,228000,1140,1053,0,0,2578,2121,3,F,878
614,1,537403,2490,2081,217,0,1074,786,1,F,879
614,1,609778,2490,2231,70,8661,2661,2340,3,F,880
634,1,668947,2673,2331,27,37245,1374,1074,1,F,881
614,1,578658,2490,2302,435,15902,3004,2647,3,F,882
677,1,267288,980,932,0,0,1636,1239,2,F,883
694,1,543600,2700,2455,0,0,1838,1504,2,F,884
694,1,543600,2700,2373,0,0,2240,1769,2,F,885
732,2,2590926,0,0,1163906,0,2070,1605,2,G,886
675,1,166770,750,637,0,0,1635,1349,2,F,887
675,1,166770,750,565,0,0,1521,1187,2,F,888
675,1,166770,750,569,0,0,1679,1389,2,F,889
673,1,271500,1140,1004,0,0,2946,2327,3,F,890
673,1,271500,1140,1024,0,0,2358,1865,3,F,891
888,1,785440,2880,2613,690,365,2875,2547,3,F,892
629,1,212500,800,605,0,0,2013,1594,2,F,893
614,1,641859,2656,2324,316,0,1167,831,1,F,894
694,1,545897,2400,2187,615,6609,1647,1320,2,F,895
698,1,491612,2048,1854,0,0,4016,3537,4,F,896
614,1,606415,2656,2427,437,8373,2417,2000,3,F,897
614,1,643870,2644,2296,182,13668,2122,1791,2,F,898
677,1,305472,1120,985,0,0,2420,2037,2,F,899
694,1,578400,2880,2812,0,0,2693,2322,3,F,900
694,1,578400,2880,2728,0,0,2405,2021,3,F,901
698,1,480000,2400,2234,0,0,1954,1564,2,F,902
698,1,480000,2400,2227,0,0,2738,2222,3,F,903
698,1,480000,2400,1813,0,0,1900,1405,2,F,904
698,1,480000,2400,2302,0,0,3071,2622,3,F,905
622,2,1013557,0,0,317135,0,1628,1405,2,G,906
622,2,1013764,0,0,321148,0,2418,2100,3,G,907
622,2,1012365,0,0,482374,0,2221,1889,2,G,908
732,2,2753758,0,0,1382593,0,2295,1899,2,G,909
622,2,1013557,0,0,660324,0,2583,2318,3,G,910
675,1,177888,800,707,0,0,1653,1397,2,F,911
675,1,177888,800,708,0,0,2198,1875,2,F,912
458,1,32000,128,117,0,0,1409,1220,1,F,913
458,1,32000,128,121,0,0,1345,1145,1,F,914
622,1,898280,3582,3355,285,0,2016,1643,2,F,915
622,1,848520,3383,3222,926,1925,3209,2726,3,F,916
631,1,299370,1190,1059,0,0,1722,1361,2,F,917
673,1,258400,1292,807,0,0,1398,1001,1,F,918
631,1,318580,1190,1129,0,0,1833,1290,2,F,919
673,1,258400,1292,1048,0,0,2416,1928,2,F,920
631,1,318580,1190,1124,0,0,1728,1412,2,F,921
673,1,258400,1292,1098,0,0,2161,1782,2,F,922
698,1,557128,2176,1932,252,8621,3079,2732,3,F,923
634,1,718383,3043,2665,466,0,1203,851,1,F,924
634,1,837542,3401,3223,503,8119,3311,2842,3,F,925
634,1,800721,3043,2875,113,2806,2409,2019,2,F,926
694,1,619723,2550,2193,287,2039,1874,1496,2,F,927
698,1,590285,2176,1985,87,0,2315,2013,2,F,928
614,1,638180,2656,2494,791,5323,2527,2212,3,F,929
634,1,723450,3031,2721,1632,15235,3356,3023,3,F,930
634,1,772241,3019,2500,145,0,2472,2104,2,F,931
619,1,547400,2431,2123,3577,0,1975,1626,2,F,932
698,1,510000,2550,2319,0,0,2657,2337,2,F,933
694,1,612000,3060,2891,0,0,3045,2580,3,F,934
698,1,510000,2550,2433,0,0,2556,2114,2,F,935
694,1,614400,3060,2934,0,0,2668,2142,3,F,936
675,1,189006,850,679,0,0,1972,1649,2,F,937
631,1,337320,1260,918,0,0,1822,1442,2,F,938
673,1,273600,1368,1058,0,0,3120,2687,2,F,939
631,1,336080,1260,888,0,0,1985,1417,2,F,940
673,1,273600,1368,1184,0,0,2908,2250,2,F,941
631,1,334840,1260,873,0,0,1572,1199,1,F,942
634,1,773884,3222,2893,546,0,1334,994,1,F,943
614,1,738198,2988,2741,1405,18722,3554,3171,3,F,944
698,1,632007,2304,2115,2694,3387,2874,2509,3,F,945
698,1,614952,2304,2160,517,1185,2499,2059,2,F,946
634,1,769195,3222,3066,303,8184,3226,2794,3,F,947
614,1,737711,2988,2620,361,0,2641,2312,2,F,948
698,1,644372,2304,2097,190,0,2688,2323,2,F,949
694,1,654372,2700,1747,2929,16797,1519,1133,1,F,950
694,1,646522,2700,2494,1156,1283,2003,1671,2,F,951
694,1,586479,2700,2222,342,14959,1395,1034,1,F,952
634,1,806903,3222,3047,983,23360,4006,3573,4,F,953
614,1,781200,3150,2922,2500,0,1912,1561,2,F,954
677,1,324564,1190,1052,0,0,1701,1282,2,F,955
675,1,200124,900,801,0,0,845,381,1,F,956
675,1,200124,900,769,0,0,732,315,1,F,957
675,1,200124,900,677,0,0,1958,1656,2,F,958
691,2,1846385,0,0,567627,0,1556,1172,1,G,959
691,2,1849732,0,0,1175210,26302,1514,1151,1,G,960
691,2,1931611,0,0,856546,0,2387,1952,2,G,961
691,2,1926720,0,0,1399292,0,2152,1816,2,G,962
691,2,1932711,0,0,1331386,0,2207,2005,2,G,963
631,1,353580,1330,799,0,0,1474,1081,1,F,964
631,1,356060,1330,1235,0,0,2895,2334,3,F,965
673,1,288800,1444,988,0,0,1387,990,1,F,966
698,1,629688,2432,2334,688,16317,4774,4372,4,F,967
698,1,663289,2432,1451,0,0,1884,1335,2,F,968
698,1,664139,2432,2272,1529,0,1805,1460,2,F,969
698,1,600835,2432,2077,324,0,2954,2536,2,F,970
634,1,814602,3401,3116,575,3060,2811,2437,3,F,971
614,1,799521,3130,2211,837,7032,1966,1580,2,F,972
698,1,673686,2432,2274,262,0,2578,2200,2,F,973
634,1,843265,3401,2356,684,24519,2286,1965,2,F,974
889,1,2143463,4788,4382,17245,2,2984,2357,2,F,975
698,1,622352,2432,1495,171,0,1701,1376,1,F,976
614,1,793158,3142,2518,413,0,2321,1955,2,F,977
698,1,646737,2432,1960,72,0,2375,1978,2,F,978
889,1,2244789,4788,4400,196833,858,2857,2117,2,F,979
694,1,689028,2850,2747,916,21458,4254,3700,4,F,980
677,1,362748,1330,1220,0,0,1506,1073,1,F,981
677,1,362748,1330,1203,0,0,1451,996,1,F,982
677,1,362748,1330,1222,0,0,3233,2748,3,F,983
677,1,362748,1330,1232,0,0,1693,1251,1,F,984
677,1,362748,1330,1144,0,0,2038,1604,2,F,985
698,1,570000,2850,2198,0,0,2766,2215,2,F,986
622,2,1193619,0,0,738980,0,2010,1614,2,G,987
622,2,1201649,0,0,620058,0,1954,1532,2,G,988
691,2,2010808,0,0,1402901,0,2805,2369,2,G,989
631,1,352200,1400,1231,0,0,4005,3292,3,F,990
631,1,352200,1400,642,0,0,2315,1845,2,F,991
631,1,334590,1330,1219,0,0,2870,2469,3,F,992
631,1,354800,1380,893,0,0,1421,1000,1,F,993
673,1,304000,1520,1309,0,0,3681,3245,3,F,994
673,1,304000,1520,1343,0,0,2030,1487,2,F,995
629,1,266500,1000,727,0,0,2218,1691,2,F,996
631,1,372320,1400,1359,0,0,2552,1975,2,F,997
673,1,304000,1520,1266,0,0,2935,2249,2,F,998
673,1,304000,1520,1489,0,0,2190,1671,2,F,999
631,1,354820,1330,1264,0,0,2619,2186,2,F,1000
694,1,670867,3000,2599,1573,12928,2523,2145,2,F,1001
694,1,682346,3000,2835,851,0,4026,3612,3,F,1002
694,1,708842,3000,2533,822,0,3650,3187,3,F,1003
694,1,719949,3000,2539,164,0,1666,1280,1,F,1004
698,1,703814,2560,1873,12,0,1706,1318,1,F,1005
614,1,833604,3308,2451,370,0,2692,2322,2,F,1006
698,1,700428,2560,2357,1076,5556,1870,1405,2,F,1007
694,1,722077,3000,2185,64,0,1777,1365,1,F,1008
694,1,713797,3000,2786,918,10407,3481,3041,3,F,1009
694,1,708101,3000,2694,311,1009,2699,2346,2,F,1010
694,1,704610,3000,2630,1695,6890,2400,2015,2,F,1011
694,1,686159,3000,2341,252,0,1933,1466,1,F,1012
614,1,868000,3500,3315,14047,0,3262,2849,3,F,1013
694,1,721200,3600,3185,0,0,1851,1443,2,F,1014
694,1,721200,3600,3192,0,0,2196,1749,2,F,1015
698,1,600000,3000,2392,0,0,3268,2636,2,F,1016
888,1,1030890,3779,3556,3649,1757,2472,2069,2,F,1017
631,1,352200,1400,1220,0,0,1546,1138,1,F,1018
629,1,283500,1050,852,0,0,2460,1834,2,F,1019
673,1,319200,1596,1345,0,0,1596,1102,1,F,1020
629,1,276500,1050,987,0,0,2662,2145,2,F,1021
631,1,372540,1449,1004,0,0,1324,938,1,F,1022
614,1,810902,3320,3030,348,37051,3778,3266,3,F,1023
694,1,760416,3150,2821,182,0,4590,4250,4,F,1024
614,1,869700,3474,3082,1835,7869,2322,1866,2,F,1025
698,1,750536,2688,2389,211,0,2682,2331,2,F,1026
694,1,761150,3150,2839,2737,27576,3179,2771,2,F,1027
698,1,753016,2688,2401,559,12762,3424,3000,3,F,1028
634,1,839000,3735,3102,623,0,3198,2731,2,F,1029
634,1,856207,3759,3465,235,25409,4348,3860,4,F,1030
698,1,706542,2560,2346,38,0,3352,2877,3,F,1031
698,1,737222,2688,2571,899,14408,2117,1720,2,F,1032
698,1,722018,2688,2463,179,0,2645,2249,2,F,1033
698,1,675319,2560,2399,2057,9608,4983,4388,4,F,1034
694,1,720003,3150,2854,85,17626,4244,3817,3,F,1035
694,1,714355,3150,2937,1033,12299,2884,2409,2,F,1036
614,1,830193,3486,3323,371,2418,4615,4185,4,F,1037
612,1,726600,3003,2247,6073,0,4452,4045,4,F,1038
614,1,911400,3675,1683,6063,0,2693,2402,2,F,1039
614,1,911400,3675,2102,3689,0,2969,2629,3,F,1040
614,1,911400,3675,3148,6210,0,1652,1286,1,F,1041
677,1,400932,1469,1354,0,0,2035,1509,2,F,1042
416,2,74800,0,0,35966,0,1532,1329,1,G,1043
416,2,74800,0,0,21747,0,471,344,1,G,1044
631,1,369810,1470,1332,0,0,3331,2688,3,F,1045
631,1,387420,1540,1184,0,0,1249,690,1,F,1046
631,1,387420,1540,1171,0,0,2598,2123,2,F,1047
631,1,409800,1540,696,0,0,3192,2635,2,F,1048
673,1,334400,1672,1581,0,0,3308,2713,2,F,1049
629,1,297000,1100,779,0,0,2589,2110,2,F,1050
631,1,411040,1540,1379,0,0,2846,2376,2,F,1051
673,1,334400,1672,1215,0,0,1882,1482,1,F,1052
698,1,759201,2816,2543,118,22653,4775,4283,4,F,1053
694,1,793919,3300,3055,1536,11430,1738,1344,1,F,1054
698,1,775888,2816,2489,262,0,4319,3800,3,F,1055
698,1,787877,2816,1559,70,0,3260,2774,2,F,1056
627,1,2178105,7913,6174,17922,18900,3425,2775,2,F,1057
694,1,772058,3300,3078,1186,0,5580,4906,4,F,1058
694,1,711169,3150,2855,102,1749,2679,2083,2,F,1059
698,1,706175,2816,2673,738,845,3810,3363,3,F,1060
694,1,764309,3300,2966,171,20983,2148,1605,1,F,1061
694,1,784666,3300,2615,848,4261,3173,2747,2,F,1062
698,1,762468,2816,2661,116,0,5111,4631,3,F,1063
634,1,1005021,3938,3690,1894,13457,2840,2358,2,F,1064
698,1,641670,2816,2037,31,0,2991,2517,2,F,1065
612,1,761200,3146,2872,7027,0,4005,3632,3,F,1066
614,1,954800,3850,3714,21316,0,3486,3055,3,F,1067
614,1,954800,3850,3766,1479,0,4790,4291,4,F,1068
677,1,420024,1540,1430,0,0,3749,3117,3,F,1069
694,1,798000,3960,3289,0,0,2178,1641,2,F,1070
694,1,798000,3960,3366,0,0,2039,1551,2,F,1071
416,2,77000,0,0,35960,0,1532,1329,1,G,1072
622,2,1385637,0,0,576847,0,2790,2357,2,G,1073
416,2,77000,0,0,21715,0,471,345,1,G,1074
416,2,77000,0,0,11749,0,1516,1388,1,G,1075
622,2,1387471,0,0,824702,0,2906,2451,2,G,1076
691,2,2360599,0,0,552896,0,2939,2474,2,G,1077
631,1,405030,1610,1245,0,0,1194,634,1,F,1078
631,1,440250,1750,1602,0,0,2159,1583,1,F,1079
631,1,405030,1610,1484,0,0,1601,1065,1,F,1080
629,1,307000,1150,1064,0,0,2084,1348,1,F,1081
673,1,349600,1748,1645,0,0,4532,3933,3,F,1082
673,1,349600,1748,1532,0,0,3294,2614,2,F,1083
673,1,349600,1748,1650,0,0,4319,3722,3,F,1084
629,1,307000,1150,1087,0,0,1801,1269,1,F,1085
673,1,349600,1748,1653,0,0,2726,2115,2,F,1086
673,1,349600,1748,1379,0,0,3533,2888,2,F,1087
673,1,349600,1748,1578,0,0,2748,2110,2,F,1088
673,1,349600,1748,1367,0,0,2242,1746,1,F,1089
673,1,349600,1748,1652,0,0,2622,2011,2,F,1090
629,1,310500,1150,1023,0,0,3596,2881,2,F,1091
629,1,303500,1150,996,0,0,3623,2957,2,F,1092
631,1,428540,1610,1102,0,0,3002,2410,2,F,1093
634,1,1053224,4117,3699,660,0,2362,1927,2,F,1094
634,1,969154,4117,3729,3280,0,2586,2099,2,F,1095
698,1,807479,2944,2485,507,0,1900,1474,1,F,1096
694,1,748476,3450,2105,488,0,2106,1667,1,F,1097
698,1,757346,2944,2706,703,0,2267,1768,1,F,1098
634,1,999993,4117,3887,797,41239,5553,4854,4,F,1099
614,1,943700,3794,3365,574,21015,2297,1855,2,F,1100
627,1,2290381,8277,6738,129167,24,3378,2606,2,F,1101
612,1,795800,3289,2635,279,0,5079,4581,3,F,1102
614,1,998200,4025,3760,3097,0,2477,2102,2,F,1103
612,1,761200,3146,2970,745,0,4135,3727,3,F,1104
614,1,998200,4025,3708,3409,0,4071,3622,3,F,1105
614,1,998200,4025,2760,10538,0,3697,3315,3,F,1106
614,1,998200,4025,3476,4522,0,2294,1953,2,F,1107
677,1,439116,1609,1450,0,0,4331,3727,3,F,1108
677,1,439116,1609,1269,0,0,2505,1967,2,F,1109
675,1,255714,1150,1046,0,0,3820,3296,3,F,1110
675,1,244596,1100,1009,0,0,4108,3721,3,F,1111
675,1,230000,1150,1096,0,0,3682,3167,2,F,1112
675,1,230000,1150,916,0,0,3358,2861,2,F,1113
608,1,717600,2640,2486,1529,1008,3959,3556,3,F,1114
608,1,717600,2640,2380,1,1293,3665,3161,3,F,1115
631,1,440250,1750,1462,0,0,2605,1988,2,F,1116
631,1,405030,1610,1157,0,0,1896,1491,1,F,1117
629,1,324000,1200,1059,0,0,3528,2812,2,F,1118
629,1,324000,1200,925,0,0,3945,3314,2,F,1119
631,1,447280,1680,1489,0,0,3793,3158,2,F,1120
629,1,320500,1200,1061,0,0,2797,2170,2,F,1121
614,1,971593,3972,3522,201,0,2464,1993,2,F,1122
634,1,1200038,4463,3576,27,7209,3137,2540,2,F,1123
694,1,859025,3600,3070,610,7504,2883,2440,2,F,1124
614,1,1009889,3936,3383,4871,14152,2556,2054,2,F,1125
634,1,938261,4117,3898,493,0,5314,4840,4,F,1126
694,1,846278,3600,2282,388,0,1835,1351,1,F,1127
622,1,999794,4056,3552,1252,0,10354,9830,7,F,1128
622,1,996961,4056,3711,5028,0,10426,9826,7,F,1129
614,1,948399,3972,3779,5719,27470,4942,4384,4,F,1130
634,1,1014240,4296,4189,491,0,6149,5423,4,F,1131
694,1,768301,3600,2917,229,0,1979,1536,1,F,1132
698,1,654428,3072,2327,219,0,2021,1444,1,F,1133
622,1,1158310,4056,3052,5865,0,9492,9038,7,F,1134
622,1,1156427,4056,3450,1858,0,9395,8906,7,F,1135
698,1,779974,3072,2594,377,0,2309,1896,2,F,1136
614,1,1041600,4200,3865,2184,0,2416,2030,2,F,1137
612,1,830400,3432,3238,3203,0,4580,4142,3,F,1138
612,1,830400,3432,3283,996,0,5175,4728,3,F,1139
614,1,1041600,4200,4050,2376,0,2947,2521,2,F,1140
614,1,1041600,4200,3856,1103,0,3388,2931,2,F,1141
677,1,458208,1680,1627,0,0,3153,2621,2,F,1142
677,1,458208,1679,1289,0,0,2363,1847,2,F,1143
677,1,458208,1679,1547,0,0,4219,3618,3,F,1144
677,1,439116,1610,1365,0,0,2362,1908,2,F,1145
694,1,868800,4320,3723,0,0,2096,1555,1,F,1146
694,1,868800,4320,3458,0,0,2556,1837,1,F,1147
416,2,84000,0,0,40688,0,1796,1630,1,G,1148
675,1,240000,1200,962,0,0,3134,2557,2,F,1149
479,1,38400,192,176,0,0,1986,1672,1,F,1150
631,1,440250,1750,1602,0,0,4439,3827,3,F,1151
673,1,380000,1900,1698,0,0,4249,3519,2,F,1152
631,1,466020,1750,1516,0,0,3135,2527,2,F,1153
614,1,1000021,4138,4020,2585,11777,6766,6127,4,F,1154
698,1,792164,3200,2770,73,0,5458,4872,3,F,1155
614,1,1018725,4126,3610,2093,21199,4310,3666,3,F,1156
614,1,992355,4138,3660,3285,0,2817,2274,2,F,1157
698,1,876454,3200,2745,3913,0,4688,4034,3,F,1158
698,1,851692,3200,2893,384,13475,3973,3299,2,F,1159
614,1,955614,4102,4022,591,21700,3264,2442,2,F,1160
614,1,921417,4138,3668,167,2678,3109,2458,2,F,1161
698,1,890467,3200,2777,1068,1429,3344,2845,2,F,1162
614,1,1085000,4375,4063,12170,0,2923,2385,2,F,1163
614,1,1085000,4375,3748,8631,0,3262,2825,2,F,1164
677,1,477300,1750,1666,0,0,2361,1739,1,F,1165
698,1,750000,3750,3543,0,0,2104,1558,1,F,1166
698,1,750000,3750,3589,0,0,3005,2390,2,F,1167
698,1,750000,3750,3157,0,0,2737,2050,2,F,1168
698,1,750000,3750,3477,0,0,2151,1393,1,F,1169
698,1,750000,3750,3592,0,0,3528,2879,2,F,1170
416,2,88400,0,0,40799,0,1612,1453,1,G,1171
631,1,457860,1820,1693,0,0,3899,3301,2,F,1172
631,1,457860,1820,1519,0,0,2398,1888,1,F,1173
631,1,484760,1820,1369,0,0,3759,3211,2,F,1174
673,1,395200,1976,1878,0,0,4531,3928,3,F,1175
631,1,487240,1820,1537,0,0,4181,3467,3,F,1176
673,1,395200,1976,1538,0,0,2454,1791,1,F,1177
631,1,484760,1820,1409,0,0,3391,2687,2,F,1178
629,1,344000,1300,1036,0,0,3422,2784,2,F,1179
673,1,395200,1976,1876,0,0,2957,2403,2,F,1180
629,1,351000,1300,857,0,0,2930,2272,2,F,1181
673,1,395200,1976,1856,0,0,2646,1984,1,F,1182
629,1,344000,1300,1034,0,0,3823,3293,2,F,1183
698,1,923286,3328,2976,92,0,2323,1790,2,F,1184
634,1,1099589,4654,4320,1002,9892,2656,2108,2,F,1185
694,1,916944,3900,3602,91,0,3742,3218,2,F,1186
614,1,1128400,4550,4367,5586,0,3451,2976,2,F,1187
612,1,830400,3432,3362,5171,0,5018,4494,4,F,1188
612,1,934200,3861,3680,1221,0,4699,4132,3,F,1189
612,1,899600,3718,3526,6116,0,6369,5728,4,F,1190
614,1,1128400,4550,3776,1335,0,3176,2730,2,F,1191
698,1,780000,3900,3208,0,0,2971,2372,2,F,1192
694,1,942000,4680,3677,0,0,3674,3054,2,F,1193
698,1,780000,3900,3388,0,0,2890,2297,2,F,1194
694,1,942000,4680,4463,0,0,4297,3573,2,F,1195
698,1,780000,3900,3674,0,0,2894,2159,2,F,1196
416,2,91000,0,0,40799,0,1609,1453,1,G,1197
612,1,886237,3303,2861,122,7052,2839,2350,2,F,1198
612,1,886237,3303,2982,816,7011,3177,2555,2,F,1199
675,1,289068,1300,1231,0,0,2518,1888,2,F,1200
675,1,289068,1300,1208,0,0,1556,957,1,F,1201
675,1,289068,1300,880,0,0,1574,943,1,F,1202
479,1,41600,208,114,0,0,1458,1207,1,F,1203
479,1,41600,208,93,0,0,1412,1194,1,F,1204
479,1,41600,208,193,0,0,2085,1772,1,F,1205
631,1,510690,2030,1906,0,0,2763,2034,2,F,1206
631,1,475470,1890,1722,0,0,3388,2626,2,F,1207
631,1,457860,1820,1681,0,0,2465,1891,1,F,1208
631,1,503500,1890,1573,0,0,4640,3998,3,F,1209
