ORIGIN_AIRPORT_ID,ORIGIN_AIRPORT_SEQ_ID,Origin,ORIGIN_WAC,DEST_AIRPORT_ID,DEST_AIRPORT_SEQ_ID,Dest,DEST_WAC
12954,1295403,LGB,91,11292,1129202,DEN,82
11292,1129202,DEN,82,14771,1477102,SFO,91
14771,1477102,SFO,91,11292,1129202,DEN,82
11423,1142304,DSM,61,10325,1032504,APA,82
11292,1129202,DEN,82,11315,1131502,DIK,66
11292,1129202,DEN,82,12389,1238902,ISN,66
11315,1131502,DIK,66,11292,1129202,DEN,82
11503,1150303,EGE,82,15016,1501603,STL,64
15016,1501603,STL,64,11503,1150303,EGE,82
12544,1254403,USA,36,11503,1150303,EGE,82
10397,1039705,ATL,34,11292,1129202,DEN,82
11292,1129202,DEN,82,11996,1199603,GSP,37
11109,1110902,COS,82,15570,1557001,VCV,91
12889,1288903,LAS,85,11109,1110902,COS,82
10372,1037203,ASE,82,10800,1080003,BUR,91
10800,1080003,BUR,91,11503,1150303,EGE,82
11503,1150303,EGE,82,10800,1080003,BUR,91
14869,1486903,SLC,87,10372,1037203,ASE,82
11292,1129202,DEN,82,14107,1410702,PHX,81
14100,1410002,PHL,23,11292,1129202,DEN,82
10397,1039705,ATL,34,11109,1110902,COS,82
11109,1110902,COS,82,10397,1039705,ATL,34
11109,1110902,COS,82,11298,1129804,DFW,74
11122,1112203,CPR,88,11292,1129202,DEN,82
11292,1129202,DEN,82,10397,1039705,ATL,34
11292,1129202,DEN,82,11193,1119302,CVG,52
11292,1129202,DEN,82,11433,1143302,DTW,43
11292,1129202,DEN,82,11775,1177502,FSD,67
11292,1129202,DEN,82,12889,1288903,LAS,85
11292,1129202,DEN,82,14679,1467903,SAN,91
11292,1129202,DEN,82,14869,1486903,SLC,87
11433,1143302,DTW,43,11292,1129202,DEN,82
13487,1348702,MSP,63,11292,1129202,DEN,82
13851,1385103,OKC,73,11292,1129202,DEN,82
14869,1486903,SLC,87,11292,1129202,DEN,82
10529,1052904,BDL,11,11292,1129202,DEN,82
11109,1110902,COS,82,16091,1609103,YIP,43
13796,1379604,OAK,91,11109,1110902,COS,82
10558,1055803,BFF,65,11292,1129202,DEN,82
11292,1129202,DEN,82,11042,1104203,CLE,44
11292,1129202,DEN,82,12448,1244805,JAN,53
11292,1129202,DEN,82,12892,1289205,LAX,91
11292,1129202,DEN,82,13303,1330303,MIA,33
11292,1129202,DEN,82,14524,1452401,RIC,38
13341,1334102,MKC,64,11292,1129202,DEN,82
11109,1110902,COS,82,11292,1129202,DEN,82
11233,1123302,CYS,88,11292,1129202,DEN,82
11259,1125903,DAL,74,11109,1110902,COS,82
11292,1129202,DEN,82,10792,1079204,BUF,22
11292,1129202,DEN,82,11140,1114006,CRP,74
11292,1129202,DEN,82,11481,1148102,ECP,33
11292,1129202,DEN,82,11973,1197302,GPT,53
11292,1129202,DEN,82,12896,1289605,LBB,74
11292,1129202,DEN,82,12992,1299204,LIT,71
14831,1483104,SJC,91,11109,1110902,COS,82
10325,1032504,APA,82,10423,1042302,AUS,74
10325,1032504,APA,82,13930,1393004,ORD,41
10325,1032504,APA,82,14831,1483104,SJC,91
10423,1042302,AUS,74,10325,1032504,APA,82
11066,1106603,CMH,44,10325,1032504,APA,82
14792,1479201,SGR,74,10372,1037203,ASE,82
10466,1046602,AZA,81,11292,1129202,DEN,82
10747,1074702,BRO,74,11292,1129202,DEN,82
11292,1129202,DEN,82,13796,1379604,OAK,91
11292,1129202,DEN,82,14275,1427502,PTK,43
11563,1156303,ENV,87,11921,1192102,GJT,82
11921,1192102,GJT,82,11563,1156303,ENV,87
14576,1457604,ROC,22,11292,1129202,DEN,82
15370,1537002,TUL,73,11292,1129202,DEN,82
11376,1137601,DPA,41,11292,1129202,DEN,82
11292,1129202,DEN,82,13342,1334205,MKE,45
14570,1457002,RNO,85,11292,1129202,DEN,82
11292,1129202,DEN,82,10590,1059004,IFP,81
11719,1171902,FNL,82,10590,1059004,IFP,81
10590,1059004,IFP,81,11292,1129202,DEN,82
10590,1059004,IFP,81,11719,1171902,FNL,82
10590,1059004,IFP,81,13502,1350202,MTJ,82
10590,1059004,IFP,81,14288,1428803,PUB,82
13502,1350202,MTJ,82,10590,1059004,IFP,81
14288,1428803,PUB,82,10590,1059004,IFP,81
11840,1184002,GAD,51,14288,1428803,PUB,82
14288,1428803,PUB,82,13796,1379604,OAK,91
11193,1119302,CVG,52,11292,1129202,DEN,82
14747,1474703,SEA,93,11109,1110902,COS,82
11292,1129202,DEN,82,13851,1385103,OKC,73
10325,1032504,APA,82,11292,1129202,DEN,82
11283,1128302,DDC,62,11292,1129202,DEN,82
11292,1129202,DEN,82,10558,1055803,BFF,65
11292,1129202,DEN,82,11283,1128302,DDC,62
11292,1129202,DEN,82,11292,1129202,DEN,82
11292,1129202,DEN,82,11468,1146802,EAR,65
11292,1129202,DEN,82,12899,1289902,LBF,65
11292,1129202,DEN,82,12902,1290203,LBL,62
11468,1146802,EAR,65,11292,1129202,DEN,82
12899,1289902,LBF,65,11292,1129202,DEN,82
12902,1290203,LBL,62,10325,1032504,APA,82
12902,1290203,LBL,62,11292,1129202,DEN,82
11292,1129202,DEN,82,14081,1408102,PGA,81
14288,1428803,PUB,82,11711,1171102,FMN,86
11292,1129202,DEN,82,10409,1040903,ATY,67
12389,1238902,ISN,66,11292,1129202,DEN,82
11921,1192102,GJT,82,12889,1288903,LAS,85
12889,1288903,LAS,85,11921,1192102,GJT,82
11109,1110902,COS,82,12278,1227803,ICT,62
11292,1129202,DEN,82,10721,1072102,BOS,13
13204,1320402,MCO,33,11292,1129202,DEN,82
13930,1393004,ORD,41,11109,1110902,COS,82
14492,1449202,RDU,36,11292,1129202,DEN,82
14869,1486903,SLC,87,11109,1110902,COS,82
11292,1129202,DEN,82,13487,1348702,MSP,63
11292,1129202,DEN,82,15370,1537002,TUL,73
11986,1198603,GRR,43,11292,1129202,DEN,82
11097,1109702,COD,88,11292,1129202,DEN,82
11109,1110902,COS,82,12992,1299204,LIT,71
11109,1110902,COS,82,13486,1348602,MSO,84
11109,1110902,COS,82,15376,1537602,TUS,81
11278,1127803,DCA,38,11109,1110902,COS,82
11292,1129202,DEN,82,10140,1014003,ABQ,86
11292,1129202,DEN,82,10423,1042302,AUS,74
11292,1129202,DEN,82,11003,1100303,CID,61
11292,1129202,DEN,82,11097,1109702,COD,88
11292,1129202,DEN,82,11122,1112203,CPR,88
11292,1129202,DEN,82,11298,1129804,DFW,74
11292,1129202,DEN,82,11986,1198603,GRR,43
11292,1129202,DEN,82,12266,1226603,IAH,74
11292,1129202,DEN,82,12441,1244102,JAC,88
11292,1129202,DEN,82,13264,1326403,MFR,92
11292,1129202,DEN,82,13871,1387102,OMA,65
11292,1129202,DEN,82,13930,1393004,ORD,41
11292,1129202,DEN,82,14489,1448902,RDM,92
11292,1129202,DEN,82,14730,1473003,SDF,52
11292,1129202,DEN,82,14908,1490803,SNA,91
11292,1129202,DEN,82,15041,1504102,SUN,83
11298,1129804,DFW,74,11109,1110902,COS,82
11921,1192102,GJT,82,12892,1289205,LAX,91
12266,1226603,IAH,74,11292,1129202,DEN,82
12441,1244102,JAC,88,11292,1129202,DEN,82
12888,1288802,LAR,88,11292,1129202,DEN,82
12892,1289205,LAX,91,11292,1129202,DEN,82
12992,1299204,LIT,71,11292,1129202,DEN,82
13264,1326403,MFR,92,11292,1129202,DEN,82
13486,1348602,MSO,84,11109,1110902,COS,82
13930,1393004,ORD,41,11292,1129202,DEN,82
14057,1405702,PDX,92,11292,1129202,DEN,82
14252,1425202,PSC,93,11921,1192102,GJT,82
14679,1467903,SAN,91,11292,1129202,DEN,82
14683,1468303,SAT,74,11292,1129202,DEN,82
14794,1479403,SGU,87,11109,1110902,COS,82
14893,1489302,SMF,91,11292,1129202,DEN,82
14908,1490803,SNA,91,11292,1129202,DEN,82
10140,1014003,ABQ,86,11292,1129202,DEN,82
10721,1072102,BOS,13,11292,1129202,DEN,82
10849,1084903,BZN,84,11292,1129202,DEN,82
11292,1129202,DEN,82,10620,1062002,BIL,84
11292,1129202,DEN,82,10849,1084903,BZN,84
11292,1129202,DEN,82,11697,1169704,FLL,33
11292,1129202,DEN,82,12264,1226402,IAD,38
11292,1129202,DEN,82,13198,1319801,MCI,64
11292,1129202,DEN,82,13204,1320402,MCO,33
11292,1129202,DEN,82,14100,1410002,PHL,23
11292,1129202,DEN,82,14262,1426204,PSP,91
11292,1129202,DEN,82,14570,1457002,RNO,85
11292,1129202,DEN,82,15016,1501603,STL,64
12264,1226402,IAD,38,11292,1129202,DEN,82
13198,1319801,MCI,64,11292,1129202,DEN,82
14262,1426204,PSP,91,11292,1129202,DEN,82
14524,1452401,RIC,38,11292,1129202,DEN,82
14689,1468902,SBA,91,11292,1129202,DEN,82
15016,1501603,STL,64,11292,1129202,DEN,82
10994,1099402,CHS,37,11292,1129202,DEN,82
11042,1104203,CLE,44,11292,1129202,DEN,82
11292,1129202,DEN,82,10713,1071302,BOI,83
11292,1129202,DEN,82,14057,1405702,PDX,92
11292,1129202,DEN,82,14635,1463502,RSW,33
13495,1349503,MSY,72,11292,1129202,DEN,82
14122,1412202,PIT,23,11292,1129202,DEN,82
14635,1463502,RSW,33,11292,1129202,DEN,82
11292,1129202,DEN,82,11109,1110902,COS,82
11292,1129202,DEN,82,11423,1142304,DSM,61
11292,1129202,DEN,82,12278,1227803,ICT,62
12278,1227803,ICT,62,11292,1129202,DEN,82
14730,1473003,SDF,52,11292,1129202,DEN,82
11292,1129202,DEN,82,11066,1106603,CMH,44
11292,1129202,DEN,82,12339,1233904,IND,42
11292,1129202,DEN,82,13486,1348602,MSO,84
11292,1129202,DEN,82,15412,1541203,TYS,54
12339,1233904,IND,42,11292,1129202,DEN,82
13486,1348602,MSO,84,11292,1129202,DEN,82
14107,1410702,PHX,81,11292,1129202,DEN,82
15304,1530402,TPA,33,11292,1129202,DEN,82
15412,1541203,TYS,54,11292,1129202,DEN,82
11292,1129202,DEN,82,13495,1349503,MSY,72
11292,1129202,DEN,82,15376,1537602,TUS,81
11921,1192102,GJT,82,14869,1486903,SLC,87
13244,1324402,MEM,54,11921,1192102,GJT,82
13796,1379604,OAK,91,11292,1129202,DEN,82
13502,1350202,MTJ,82,12891,1289102,LAW,73
11292,1129202,DEN,82,11413,1141304,DRO,82
11413,1141304,DRO,82,11292,1129202,DEN,82
11298,1129804,DFW,74,13502,1350202,MTJ,82
13502,1350202,MTJ,82,11298,1129804,DFW,74
11292,1129202,DEN,82,14877,1487704,SLN,62
14877,1487704,SLN,62,11292,1129202,DEN,82
11109,1110902,COS,82,15016,1501603,STL,64
12266,1226603,IAH,74,12012,1201203,GUC,82
11292,1129202,DEN,82,10559,1055902,BFI,93
11423,1142304,DSM,61,11292,1129202,DEN,82
11292,1129202,DEN,82,11921,1192102,GJT,82
11292,1129202,DEN,82,12003,1200302,GTF,84
11292,1129202,DEN,82,14683,1468303,SAT,74
11638,1163805,FAT,91,11109,1110902,COS,82
11921,1192102,GJT,82,10372,1037203,ASE,82
11921,1192102,GJT,82,11292,1129202,DEN,82
11921,1192102,GJT,82,11298,1129804,DFW,74
12003,1200302,GTF,84,11292,1129202,DEN,82
13930,1393004,ORD,41,11921,1192102,GJT,82
15919,1591902,XNA,71,11292,1129202,DEN,82
11278,1127803,DCA,38,11292,1129202,DEN,82
11292,1129202,DEN,82,11278,1127803,DCA,38
11292,1129202,DEN,82,11884,1188402,GEG,93
11292,1129202,DEN,82,14492,1449202,RDU,36
11292,1129202,DEN,82,14689,1468902,SBA,91
11292,1129202,DEN,82,15304,1530402,TPA,33
11603,1160302,EUG,92,11292,1129202,DEN,82
11618,1161802,EWR,21,11292,1129202,DEN,82
11884,1188402,GEG,93,11292,1129202,DEN,82
12889,1288903,LAS,85,11292,1129202,DEN,82
15376,1537602,TUS,81,11292,1129202,DEN,82
10713,1071302,BOI,83,11292,1129202,DEN,82
11292,1129202,DEN,82,10821,1082104,BWI,35
11292,1129202,DEN,82,10994,1099402,CHS,37
14747,1474703,SEA,93,11292,1129202,DEN,82
14831,1483104,SJC,91,11292,1129202,DEN,82
11066,1106603,CMH,44,11292,1129202,DEN,82
11292,1129202,DEN,82,10599,1059904,BHM,51
11292,1129202,DEN,82,13485,1348502,MSN,45
13485,1348502,MSN,45,11292,1129202,DEN,82
11292,1129202,DEN,82,11540,1154003,ELP,74
11298,1129804,DFW,74,11292,1129202,DEN,82
13367,1336703,MLI,41,11292,1129202,DEN,82
10279,1027903,AMA,74,11292,1129202,DEN,82
11292,1129202,DEN,82,10279,1027903,AMA,74
11292,1129202,DEN,82,11267,1126702,DAY,44
11292,1129202,DEN,82,13502,1350202,MTJ,82
11292,1129202,DEN,82,13891,1389101,ONT,91
12892,1289205,LAX,91,11921,1192102,GJT,82
12896,1289605,LBB,74,11292,1129202,DEN,82
13502,1350202,MTJ,82,11292,1129202,DEN,82
13891,1389101,ONT,91,11292,1129202,DEN,82
14457,1445702,RAP,67,11292,1129202,DEN,82
10800,1080003,BUR,91,11292,1129202,DEN,82
10821,1082104,BWI,35,11292,1129202,DEN,82
11057,1105703,CLT,36,11292,1129202,DEN,82
11292,1129202,DEN,82,11618,1161802,EWR,21
10257,1025702,ALB,22,11292,1129202,DEN,82
11292,1129202,DEN,82,12954,1295403,LGB,91
11292,1129202,DEN,82,13931,1393102,ORF,38
11292,1129202,DEN,82,14747,1474703,SEA,93
11292,1129202,DEN,82,14831,1483104,SJC,91
11292,1129202,DEN,82,14893,1489302,SMF,91
13871,1387102,OMA,65,11292,1129202,DEN,82
13931,1393102,ORF,38,11292,1129202,DEN,82
10599,1059904,BHM,51,11292,1129202,DEN,82
11292,1129202,DEN,82,10693,1069302,BNA,54
11292,1129202,DEN,82,13244,1324402,MEM,54
11292,1129202,DEN,82,15919,1591902,XNA,71
13244,1324402,MEM,54,11292,1129202,DEN,82
11003,1100303,CID,61,11292,1129202,DEN,82
10620,1062002,BIL,84,11292,1129202,DEN,82
11292,1129202,DEN,82,14783,1478302,SGF,64
11292,1129202,DEN,82,14814,1481402,SHV,72
14814,1481402,SHV,72,11292,1129202,DEN,82
11413,1141304,DRO,82,12892,1289205,LAX,91
12892,1289205,LAX,91,11413,1141304,DRO,82
14783,1478302,SGF,64,11292,1129202,DEN,82
11292,1129202,DEN,82,11057,1105703,CLT,36
11292,1129202,DEN,82,11603,1160302,EUG,92
11292,1129202,DEN,82,11648,1164802,FCA,84
11292,1129202,DEN,82,12982,1298202,LIH,2
11648,1164802,FCA,84,11292,1129202,DEN,82
12982,1298202,LIH,2,11292,1129202,DEN,82
13342,1334205,MKE,45,11292,1129202,DEN,82
11540,1154003,ELP,74,11292,1129202,DEN,82
13502,1350202,MTJ,82,13930,1393004,ORD,41
13930,1393004,ORD,41,13502,1350202,MTJ,82
11292,1129202,DEN,82,10800,1080003,BUR,91
11292,1129202,DEN,82,13433,1343302,MOT,66
11697,1169704,FLL,33,11292,1129202,DEN,82
10693,1069302,BNA,54,11292,1129202,DEN,82
12191,1219102,HOU,74,11292,1129202,DEN,82
11292,1129202,DEN,82,11233,1123302,CYS,88
11109,1110902,COS,82,12892,1289205,LAX,91
11292,1129202,DEN,82,13964,1396403,OTH,92
13433,1343302,MOT,66,11292,1129202,DEN,82
13964,1396403,OTH,92,11292,1129202,DEN,82
14489,1448902,RDM,92,11292,1129202,DEN,82
10423,1042302,AUS,74,11292,1129202,DEN,82
11292,1129202,DEN,82,12451,1245102,JAX,33
12451,1245102,JAX,33,11292,1129202,DEN,82
11109,1110902,COS,82,11921,1192102,GJT,82
11921,1192102,GJT,82,11109,1110902,COS,82
10561,1056103,BFL,91,11292,1129202,DEN,82
11292,1129202,DEN,82,14122,1412202,PIT,23
11292,1129202,DEN,82,14193,1419304,PNS,33
14193,1419304,PNS,33,11292,1129202,DEN,82
11292,1129202,DEN,82,12094,1209402,HDN,82
11775,1177502,FSD,67,11292,1129202,DEN,82
11292,1129202,DEN,82,10529,1052904,BDL,11
11292,1129202,DEN,82,12953,1295302,LGA,22
11292,1129202,DEN,82,12191,1219102,HOU,74
11109,1110902,COS,82,14771,1477102,SFO,91
14771,1477102,SFO,91,11109,1110902,COS,82
11292,1129202,DEN,82,12012,1201203,GUC,82
12012,1201203,GUC,82,11292,1129202,DEN,82
12094,1209402,HDN,82,11292,1129202,DEN,82
10466,1046602,AZA,81,11109,1110902,COS,82
11109,1110902,COS,82,10466,1046602,AZA,81
11109,1110902,COS,82,12889,1288903,LAS,85
10643,1064301,BKG,64,11292,1129202,DEN,82
11292,1129202,DEN,82,10643,1064301,BKG,64
12266,1226603,IAH,74,11109,1110902,COS,82
11292,1129202,DEN,82,15177,1517702,TEX,82
15177,1517702,TEX,82,11292,1129202,DEN,82
10950,1095002,CEZ,82,14107,1410702,PHX,81
14107,1410702,PHX,81,10950,1095002,CEZ,82
12892,1289205,LAX,91,11109,1110902,COS,82
11292,1129202,DEN,82,12478,1247803,JFK,22
12478,1247803,JFK,22,11292,1129202,DEN,82
11638,1163805,FAT,91,11921,1192102,GJT,82
12953,1295302,LGA,22,11292,1129202,DEN,82
11292,1129202,DEN,82,11995,1199502,GSO,36
11995,1199502,GSO,36,11292,1129202,DEN,82
11259,1125903,DAL,74,11292,1129202,DEN,82
11109,1110902,COS,82,14747,1474703,SEA,93
11292,1129202,DEN,82,13367,1336703,MLI,41
11921,1192102,GJT,82,11638,1163805,FAT,91
11921,1192102,GJT,82,13244,1324402,MEM,54
11292,1129202,DEN,82,11259,1125903,DAL,74
14512,1451202,RFD,41,11292,1129202,DEN,82
11109,1110902,COS,82,13930,1393004,ORD,41
10194,1019403,AFW,74,11292,1129202,DEN,82
11292,1129202,DEN,82,10194,1019403,AFW,74
10372,1037203,ASE,82,14869,1486903,SLC,87
11267,1126702,DAY,44,11292,1129202,DEN,82
11638,1163805,FAT,91,11292,1129202,DEN,82
10140,1014003,ABQ,86,11413,1141304,DRO,82
11711,1171102,FMN,86,11413,1141304,DRO,82
10372,1037203,ASE,82,14771,1477102,SFO,91
11447,1144703,DVL,66,11292,1129202,DEN,82
13029,1302902,LNK,65,11292,1129202,DEN,82
10627,1062702,BIS,66,11292,1129202,DEN,82
11292,1129202,DEN,82,10627,1062702,BIS,66
11109,1110902,COS,82,13244,1324402,MEM,54
12094,1209402,HDN,82,11122,1112203,CPR,88
13244,1324402,MEM,54,11109,1110902,COS,82
11292,1129202,DEN,82,14457,1445702,RAP,67
11292,1129202,DEN,82,11638,1163805,FAT,91
14698,1469802,SBP,91,11292,1129202,DEN,82
14771,1477102,SFO,91,10372,1037203,ASE,82
13158,1315803,MAF,74,11292,1129202,DEN,82
12266,1226603,IAH,74,13502,1350202,MTJ,82
13502,1350202,MTJ,82,12266,1226603,IAH,74
11292,1129202,DEN,82,14698,1469802,SBP,91
12266,1226603,IAH,74,10372,1037203,ASE,82
11292,1129202,DEN,82,12758,1275803,KOA,2
11292,1129202,DEN,82,13830,1383002,OGG,2
12758,1275803,KOA,2,11292,1129202,DEN,82
13830,1383002,OGG,2,11292,1129202,DEN,82
11292,1129202,DEN,82,13158,1315803,MAF,74
11122,1112203,CPR,88,12094,1209402,HDN,82
11109,1110902,COS,82,12266,1226603,IAH,74
11292,1129202,DEN,82,10950,1095002,CEZ,82
11413,1141304,DRO,82,10140,1014003,ABQ,86
10372,1037203,ASE,82,12266,1226603,IAH,74
10140,1014003,ABQ,86,10272,1027203,ALS,82
10272,1027203,ALS,82,10140,1014003,ABQ,86
10950,1095002,CEZ,82,11292,1129202,DEN,82
11292,1129202,DEN,82,13029,1302902,LNK,65
11503,1150303,EGE,82,11298,1129804,DFW,74
13303,1330303,MIA,33,11292,1129202,DEN,82
11292,1129202,DEN,82,11637,1163703,FAR,66
11298,1129804,DFW,74,11503,1150303,EGE,82
10372,1037203,ASE,82,11298,1129804,DFW,74
11298,1129804,DFW,74,10372,1037203,ASE,82
13502,1350202,MTJ,82,14107,1410702,PHX,81
14107,1410702,PHX,81,13502,1350202,MTJ,82
11292,1129202,DEN,82,11503,1150303,EGE,82
11503,1150303,EGE,82,11292,1129202,DEN,82
11292,1129202,DEN,82,12156,1215603,HLN,84
12156,1215603,HLN,84,11292,1129202,DEN,82
12519,1251902,JMS,66,11292,1129202,DEN,82
11292,1129202,DEN,82,12173,1217302,HNL,2
12173,1217302,HNL,2,11292,1129202,DEN,82
11292,1129202,DEN,82,10257,1025702,ALB,22
11109,1110902,COS,82,13204,1320402,MCO,33
11109,1110902,COS,82,14107,1410702,PHX,81
13204,1320402,MCO,33,11109,1110902,COS,82
14107,1410702,PHX,81,11109,1110902,COS,82
11292,1129202,DEN,82,12217,1221702,HSV,51
12217,1221702,HSV,51,11292,1129202,DEN,82
11637,1163703,FAR,66,11292,1129202,DEN,82
11292,1129202,DEN,82,14534,1453402,RIW,88
14534,1453402,RIW,88,11292,1129202,DEN,82
11711,1171102,FMN,86,11292,1129202,DEN,82
11292,1129202,DEN,82,11711,1171102,FMN,86
11292,1129202,DEN,82,14120,1412002,PIR,67
13930,1393004,ORD,41,10372,1037203,ASE,82
10299,1029904,ANC,1,11292,1129202,DEN,82
14120,1412002,PIR,67,11292,1129202,DEN,82
10372,1037203,ASE,82,13930,1393004,ORD,41
11292,1129202,DEN,82,12255,1225502,HYS,62
11292,1129202,DEN,82,12519,1251902,JMS,66
11292,1129202,DEN,82,12888,1288802,LAR,88
12255,1225502,HYS,62,11292,1129202,DEN,82
10221,1022103,AIA,65,11292,1129202,DEN,82
10925,1092502,CDR,65,11292,1129202,DEN,82
11292,1129202,DEN,82,10221,1022103,AIA,65
11292,1129202,DEN,82,10925,1092502,CDR,65
11292,1129202,DEN,82,13200,1320002,MCK,65
11292,1129202,DEN,82,15582,1558202,VEL,87
13200,1320002,MCK,65,11292,1129202,DEN,82
15582,1558202,VEL,87,11292,1129202,DEN,82
11292,1129202,DEN,82,10299,1029904,ANC,1
11292,1129202,DEN,82,10561,1056103,BFL,91
11292,1129202,DEN,82,11865,1186502,GCC,88
11292,1129202,DEN,82,14543,1454302,RKS,88
11865,1186502,GCC,88,11292,1129202,DEN,82
14543,1454302,RKS,88,11292,1129202,DEN,82
11092,1109202,CNY,87,11292,1129202,DEN,82
11292,1129202,DEN,82,11092,1109202,CNY,87
11109,1110902,COS,82,14869,1486903,SLC,87
12892,1289205,LAX,91,10372,1037203,ASE,82
14252,1425202,PSC,93,11292,1129202,DEN,82
14794,1479403,SGU,87,11292,1129202,DEN,82
10372,1037203,ASE,82,12892,1289205,LAX,91
11292,1129202,DEN,82,14252,1425202,PSC,93
11292,1129202,DEN,82,14794,1479403,SGU,87
11413,1141304,DRO,82,14107,1410702,PHX,81
11921,1192102,GJT,82,14107,1410702,PHX,81
14107,1410702,PHX,81,11413,1141304,DRO,82
14107,1410702,PHX,81,11921,1192102,GJT,82
11292,1129202,DEN,82,14674,1467402,SAF,86
14674,1467402,SAF,86,11292,1129202,DEN,82
10272,1027203,ALS,82,11292,1129202,DEN,82
11292,1129202,DEN,82,14288,1428803,PUB,82
14288,1428803,PUB,82,11292,1129202,DEN,82
11292,1129202,DEN,82,10272,1027203,ALS,82
14869,1486903,SLC,87,11921,1192102,GJT,82
12280,1228002,IDA,83,11292,1129202,DEN,82
11292,1129202,DEN,82,12280,1228002,IDA,83
11298,1129804,DFW,74,11921,1192102,GJT,82
11413,1141304,DRO,82,11298,1129804,DFW,74
11298,1129804,DFW,74,11413,1141304,DRO,82
13232,1323202,MDW,41,11292,1129202,DEN,82
11292,1129202,DEN,82,13232,1323202,MDW,41
10372,1037203,ASE,82,11292,1129202,DEN,82
11292,1129202,DEN,82,10372,1037203,ASE,82
