ORIGIN_STATE_ABR,ORIGIN_STATE_FIPS,ORIGIN_STATE_NM,DEST_STATE_ABR,DEST_STATE_FIPS,DEST_STATE_NM,LineNUM
CA,6,California,CO,8,Colorado,1
CO,8,Colorado,CA,6,California,2
CA,6,California,CO,8,Colorado,3
IA,19,Iowa,CO,8,Colorado,4
CO,8,Colorado,ND,38,North Dakota,5
CO,8,Colorado,ND,38,North Dakota,6
ND,38,North Dakota,CO,8,Colorado,7
CO,8,Colorado,MO,29,Missouri,8
MO,29,Missouri,CO,8,Colorado,9
NC,37,North Carolina,CO,8,Colorado,10
GA,13,Georgia,CO,8,Colorado,11
CO,8,Colorado,SC,45,South Carolina,12
CO,8,Colorado,CA,6,California,13
NV,32,Nevada,CO,8,Colorado,14
CO,8,Colorado,CA,6,California,15
CA,6,California,CO,8,Colorado,16
CO,8,Colorado,CA,6,California,17
UT,49,Utah,CO,8,Colorado,18
CO,8,Colorado,AZ,4,Arizona,19
PA,42,Pennsylvania,CO,8,Colorado,20
GA,13,Georgia,CO,8,Colorado,21
GA,13,Georgia,CO,8,Colorado,22
GA,13,Georgia,CO,8,Colorado,23
CO,8,Colorado,GA,13,Georgia,24
CO,8,Colorado,TX,48,Texas,25
WY,56,Wyoming,CO,8,Colorado,26
CO,8,Colorado,GA,13,Georgia,27
CO,8,Colorado,GA,13,Georgia,28
CO,8,Colorado,GA,13,Georgia,29
CO,8,Colorado,KY,21,Kentucky,30
CO,8,Colorado,MI,26,Michigan,31
CO,8,Colorado,SD,46,South Dakota,32
CO,8,Colorado,NV,32,Nevada,33
CO,8,Colorado,CA,6,California,34
CO,8,Colorado,UT,49,Utah,35
MI,26,Michigan,CO,8,Colorado,36
MN,27,Minnesota,CO,8,Colorado,37
OK,40,Oklahoma,CO,8,Colorado,38
CA,6,California,CO,8,Colorado,39
UT,49,Utah,CO,8,Colorado,40
CT,9,Connecticut,CO,8,Colorado,41
CO,8,Colorado,MI,26,Michigan,42
CA,6,California,CO,8,Colorado,43
NE,31,Nebraska,CO,8,Colorado,44
CO,8,Colorado,OH,39,Ohio,45
CO,8,Colorado,MS,28,Mississippi,46
CO,8,Colorado,CA,6,California,47
CO,8,Colorado,FL,12,Florida,48
CO,8,Colorado,VA,51,Virginia,49
MO,29,Missouri,CO,8,Colorado,50
CO,8,Colorado,CA,6,California,51
CO,8,Colorado,CO,8,Colorado,52
WY,56,Wyoming,CO,8,Colorado,53
WY,56,Wyoming,CO,8,Colorado,54
TX,48,Texas,CO,8,Colorado,55
CO,8,Colorado,NY,36,New York,56
CO,8,Colorado,TX,48,Texas,57
CO,8,Colorado,FL,12,Florida,58
CO,8,Colorado,MS,28,Mississippi,59
CO,8,Colorado,SC,45,South Carolina,60
CO,8,Colorado,TX,48,Texas,61
CO,8,Colorado,AR,5,Arkansas,62
CA,6,California,CO,8,Colorado,63
CO,8,Colorado,CO,8,Colorado,64
CO,8,Colorado,TX,48,Texas,65
CO,8,Colorado,IL,17,Illinois,66
CO,8,Colorado,CA,6,California,67
TX,48,Texas,CO,8,Colorado,68
OH,39,Ohio,CO,8,Colorado,69
TX,48,Texas,CO,8,Colorado,70
CO,8,Colorado,NV,32,Nevada,71
AZ,4,Arizona,CO,8,Colorado,72
TX,48,Texas,CO,8,Colorado,73
CO,8,Colorado,CA,6,California,74
CO,8,Colorado,MI,26,Michigan,75
CO,8,Colorado,UT,49,Utah,76
UT,49,Utah,CO,8,Colorado,77
CO,8,Colorado,UT,49,Utah,78
NY,36,New York,CO,8,Colorado,79
OK,40,Oklahoma,CO,8,Colorado,80
CO,8,Colorado,CA,6,California,81
IL,17,Illinois,CO,8,Colorado,82
CO,8,Colorado,WI,55,Wisconsin,83
NV,32,Nevada,CO,8,Colorado,84
CO,8,Colorado,AZ,4,Arizona,85
CO,8,Colorado,AZ,4,Arizona,86
AZ,4,Arizona,CO,8,Colorado,87
AZ,4,Arizona,CO,8,Colorado,88
AZ,4,Arizona,CO,8,Colorado,89
AZ,4,Arizona,CO,8,Colorado,90
CO,8,Colorado,AZ,4,Arizona,91
CO,8,Colorado,AZ,4,Arizona,92
AL,1,Alabama,CO,8,Colorado,93
CO,8,Colorado,CA,6,California,94
KY,21,Kentucky,CO,8,Colorado,95
CO,8,Colorado,KY,21,Kentucky,96
CO,8,Colorado,CO,8,Colorado,97
WA,53,Washington,CO,8,Colorado,98
NE,31,Nebraska,CO,8,Colorado,99
CO,8,Colorado,OK,40,Oklahoma,100
CO,8,Colorado,CO,8,Colorado,101
NE,31,Nebraska,CO,8,Colorado,102
KS,20,Kansas,CO,8,Colorado,103
CO,8,Colorado,NE,31,Nebraska,104
CO,8,Colorado,KS,20,Kansas,105
CO,8,Colorado,CO,8,Colorado,106
CO,8,Colorado,NE,31,Nebraska,107
CO,8,Colorado,NE,31,Nebraska,108
CO,8,Colorado,KS,20,Kansas,109
NE,31,Nebraska,CO,8,Colorado,110
NE,31,Nebraska,CO,8,Colorado,111
KS,20,Kansas,CO,8,Colorado,112
KS,20,Kansas,CO,8,Colorado,113
CO,8,Colorado,AZ,4,Arizona,114
CO,8,Colorado,NM,35,New Mexico,115
CO,8,Colorado,CO,8,Colorado,116
NE,31,Nebraska,CO,8,Colorado,117
CO,8,Colorado,SD,46,South Dakota,118
CO,8,Colorado,ND,38,North Dakota,119
ND,38,North Dakota,CO,8,Colorado,120
CO,8,Colorado,NV,32,Nevada,121
NV,32,Nevada,CO,8,Colorado,122
CO,8,Colorado,CO,8,Colorado,123
CO,8,Colorado,TX,48,Texas,124
CO,8,Colorado,KS,20,Kansas,125
CO,8,Colorado,MA,25,Massachusetts,126
CO,8,Colorado,CA,6,California,127
CO,8,Colorado,AR,5,Arkansas,128
FL,12,Florida,CO,8,Colorado,129
IL,17,Illinois,CO,8,Colorado,130
NC,37,North Carolina,CO,8,Colorado,131
CA,6,California,CO,8,Colorado,132
UT,49,Utah,CO,8,Colorado,133
CO,8,Colorado,CA,6,California,134
CO,8,Colorado,MN,27,Minnesota,135
CO,8,Colorado,MN,27,Minnesota,136
CO,8,Colorado,UT,49,Utah,137
MI,26,Michigan,CO,8,Colorado,138
MN,27,Minnesota,CO,8,Colorado,139
MN,27,Minnesota,CO,8,Colorado,140
CO,8,Colorado,OK,40,Oklahoma,141
MI,26,Michigan,CO,8,Colorado,142
WY,56,Wyoming,CO,8,Colorado,143
CO,8,Colorado,AR,5,Arkansas,144
CO,8,Colorado,MT,30,Montana,145
CO,8,Colorado,AZ,4,Arizona,146
WY,56,Wyoming,CO,8,Colorado,147
VA,51,Virginia,CO,8,Colorado,148
CO,8,Colorado,NM,35,New Mexico,149
CO,8,Colorado,GA,13,Georgia,150
CO,8,Colorado,TX,48,Texas,151
CO,8,Colorado,IA,19,Iowa,152
CO,8,Colorado,WY,56,Wyoming,153
CO,8,Colorado,WY,56,Wyoming,154
CO,8,Colorado,TX,48,Texas,155
CO,8,Colorado,MI,26,Michigan,156
CO,8,Colorado,TX,48,Texas,157
CO,8,Colorado,WY,56,Wyoming,158
CO,8,Colorado,AR,5,Arkansas,159
CO,8,Colorado,OR,41,Oregon,160
CO,8,Colorado,NE,31,Nebraska,161
CO,8,Colorado,IL,17,Illinois,162
CO,8,Colorado,OR,41,Oregon,163
CO,8,Colorado,CA,6,California,164
CO,8,Colorado,KY,21,Kentucky,165
CO,8,Colorado,CA,6,California,166
CO,8,Colorado,CA,6,California,167
CO,8,Colorado,CA,6,California,168
CO,8,Colorado,ID,16,Idaho,169
TX,48,Texas,CO,8,Colorado,170
CO,8,Colorado,CA,6,California,171
TX,48,Texas,CO,8,Colorado,172
WY,56,Wyoming,CO,8,Colorado,173
WY,56,Wyoming,CO,8,Colorado,174
CA,6,California,CO,8,Colorado,175
AR,5,Arkansas,CO,8,Colorado,176
OR,41,Oregon,CO,8,Colorado,177
MT,30,Montana,CO,8,Colorado,178
IL,17,Illinois,CO,8,Colorado,179
OR,41,Oregon,CO,8,Colorado,180
WA,53,Washington,CO,8,Colorado,181
CA,6,California,CO,8,Colorado,182
TX,48,Texas,CO,8,Colorado,183
UT,49,Utah,CO,8,Colorado,184
CA,6,California,CO,8,Colorado,185
CA,6,California,CO,8,Colorado,186
NM,35,New Mexico,CO,8,Colorado,187
CT,9,Connecticut,CO,8,Colorado,188
MA,25,Massachusetts,CO,8,Colorado,189
MT,30,Montana,CO,8,Colorado,190
CO,8,Colorado,NM,35,New Mexico,191
CO,8,Colorado,MT,30,Montana,192
CO,8,Colorado,MA,25,Massachusetts,193
CO,8,Colorado,MT,30,Montana,194
CO,8,Colorado,KY,21,Kentucky,195
CO,8,Colorado,MI,26,Michigan,196
CO,8,Colorado,FL,12,Florida,197
CO,8,Colorado,VA,51,Virginia,198
CO,8,Colorado,TX,48,Texas,199
CO,8,Colorado,NV,32,Nevada,200
CO,8,Colorado,MO,29,Missouri,201
CO,8,Colorado,FL,12,Florida,202
CO,8,Colorado,IL,17,Illinois,203
CO,8,Colorado,PA,42,Pennsylvania,204
CO,8,Colorado,CA,6,California,205
CO,8,Colorado,VA,51,Virginia,206
CO,8,Colorado,NV,32,Nevada,207
CO,8,Colorado,UT,49,Utah,208
CO,8,Colorado,MO,29,Missouri,209
CO,8,Colorado,MO,29,Missouri,210
CO,8,Colorado,OK,40,Oklahoma,211
VA,51,Virginia,CO,8,Colorado,212
TX,48,Texas,CO,8,Colorado,213
TX,48,Texas,CO,8,Colorado,214
MO,29,Missouri,CO,8,Colorado,215
FL,12,Florida,CO,8,Colorado,216
CA,6,California,CO,8,Colorado,217
CA,6,California,CO,8,Colorado,218
VA,51,Virginia,CO,8,Colorado,219
NV,32,Nevada,CO,8,Colorado,220
TX,48,Texas,CO,8,Colorado,221
CA,6,California,CO,8,Colorado,222
CA,6,California,CO,8,Colorado,223
CA,6,California,CO,8,Colorado,224
CA,6,California,CO,8,Colorado,225
MO,29,Missouri,CO,8,Colorado,226
MO,29,Missouri,CO,8,Colorado,227
OK,40,Oklahoma,CO,8,Colorado,228
SC,45,South Carolina,CO,8,Colorado,229
OH,39,Ohio,CO,8,Colorado,230
CO,8,Colorado,NM,35,New Mexico,231
CO,8,Colorado,ID,16,Idaho,232
CO,8,Colorado,MI,26,Michigan,233
CO,8,Colorado,MI,26,Michigan,234
CO,8,Colorado,WI,55,Wisconsin,235
CO,8,Colorado,OR,41,Oregon,236
CO,8,Colorado,PA,42,Pennsylvania,237
CO,8,Colorado,NV,32,Nevada,238
CO,8,Colorado,FL,12,Florida,239
CO,8,Colorado,OK,40,Oklahoma,240
MI,26,Michigan,CO,8,Colorado,241
MI,26,Michigan,CO,8,Colorado,242
LA,22,Louisiana,CO,8,Colorado,243
PA,42,Pennsylvania,CO,8,Colorado,244
NV,32,Nevada,CO,8,Colorado,245
FL,12,Florida,CO,8,Colorado,246
CA,6,California,CO,8,Colorado,247
GA,13,Georgia,CO,8,Colorado,248
CO,8,Colorado,CO,8,Colorado,249
CO,8,Colorado,OH,39,Ohio,250
CO,8,Colorado,CO,8,Colorado,251
CO,8,Colorado,IA,19,Iowa,252
CO,8,Colorado,KS,20,Kansas,253
CO,8,Colorado,NE,31,Nebraska,254
CO,8,Colorado,UT,49,Utah,255
KS,20,Kansas,CO,8,Colorado,256
KY,21,Kentucky,CO,8,Colorado,257
OK,40,Oklahoma,CO,8,Colorado,258
KY,21,Kentucky,CO,8,Colorado,259
CO,8,Colorado,OH,39,Ohio,260
CO,8,Colorado,MI,26,Michigan,261
CO,8,Colorado,TX,48,Texas,262
CO,8,Colorado,IN,18,Indiana,263
CO,8,Colorado,FL,12,Florida,264
CO,8,Colorado,FL,12,Florida,265
CO,8,Colorado,MT,30,Montana,266
CO,8,Colorado,IL,17,Illinois,267
CO,8,Colorado,IL,17,Illinois,268
CO,8,Colorado,AZ,4,Arizona,269
CO,8,Colorado,MO,29,Missouri,270
CO,8,Colorado,TN,47,Tennessee,271
MI,26,Michigan,CO,8,Colorado,272
VA,51,Virginia,CO,8,Colorado,273
TX,48,Texas,CO,8,Colorado,274
IN,18,Indiana,CO,8,Colorado,275
FL,12,Florida,CO,8,Colorado,276
MT,30,Montana,CO,8,Colorado,277
IL,17,Illinois,CO,8,Colorado,278
AZ,4,Arizona,CO,8,Colorado,279
MO,29,Missouri,CO,8,Colorado,280
FL,12,Florida,CO,8,Colorado,281
TN,47,Tennessee,CO,8,Colorado,282
CO,8,Colorado,TX,48,Texas,283
CO,8,Colorado,IN,18,Indiana,284
CO,8,Colorado,MO,29,Missouri,285
CO,8,Colorado,LA,22,Louisiana,286
CO,8,Colorado,UT,49,Utah,287
CO,8,Colorado,AZ,4,Arizona,288
CO,8,Colorado,UT,49,Utah,289
IN,18,Indiana,CO,8,Colorado,290
MO,29,Missouri,CO,8,Colorado,291
TN,47,Tennessee,CO,8,Colorado,292
CA,6,California,CO,8,Colorado,293
CO,8,Colorado,MI,26,Michigan,294
TX,48,Texas,CO,8,Colorado,295
CO,8,Colorado,OK,40,Oklahoma,296
CO,8,Colorado,CO,8,Colorado,297
CO,8,Colorado,CO,8,Colorado,298
MI,26,Michigan,CO,8,Colorado,299
TX,48,Texas,CO,8,Colorado,300
CO,8,Colorado,TX,48,Texas,301
CO,8,Colorado,KS,20,Kansas,302
KS,20,Kansas,CO,8,Colorado,303
CO,8,Colorado,MO,29,Missouri,304
CO,8,Colorado,CO,8,Colorado,305
TX,48,Texas,CO,8,Colorado,306
TX,48,Texas,CO,8,Colorado,307
CO,8,Colorado,WA,53,Washington,308
CO,8,Colorado,NV,32,Nevada,309
CO,8,Colorado,KY,21,Kentucky,310
UT,49,Utah,CO,8,Colorado,311
UT,49,Utah,CO,8,Colorado,312
CO,8,Colorado,OR,41,Oregon,313
CA,6,California,CO,8,Colorado,314
PA,42,Pennsylvania,CO,8,Colorado,315
CO,8,Colorado,MN,27,Minnesota,316
CO,8,Colorado,MN,27,Minnesota,317
UT,49,Utah,CO,8,Colorado,318
CO,8,Colorado,MI,26,Michigan,319
IA,19,Iowa,CO,8,Colorado,320
CO,8,Colorado,CO,8,Colorado,321
CO,8,Colorado,CO,8,Colorado,322
CO,8,Colorado,CO,8,Colorado,323
CO,8,Colorado,MT,30,Montana,324
CO,8,Colorado,OR,41,Oregon,325
CO,8,Colorado,TX,48,Texas,326
CA,6,California,CO,8,Colorado,327
CO,8,Colorado,CO,8,Colorado,328
CO,8,Colorado,CO,8,Colorado,329
CO,8,Colorado,TX,48,Texas,330
MT,30,Montana,CO,8,Colorado,331
IL,17,Illinois,CO,8,Colorado,332
CA,6,California,CO,8,Colorado,333
AR,5,Arkansas,CO,8,Colorado,334
GA,13,Georgia,CO,8,Colorado,335
KY,21,Kentucky,CO,8,Colorado,336
VA,51,Virginia,CO,8,Colorado,337
CO,8,Colorado,GA,13,Georgia,338
CO,8,Colorado,MA,25,Massachusetts,339
CO,8,Colorado,VA,51,Virginia,340
CO,8,Colorado,WA,53,Washington,341
CO,8,Colorado,KS,20,Kansas,342
CO,8,Colorado,NC,37,North Carolina,343
CO,8,Colorado,CA,6,California,344
CO,8,Colorado,FL,12,Florida,345
CO,8,Colorado,AZ,4,Arizona,346
OR,41,Oregon,CO,8,Colorado,347
NJ,34,New Jersey,CO,8,Colorado,348
WA,53,Washington,CO,8,Colorado,349
MI,26,Michigan,CO,8,Colorado,350
KS,20,Kansas,CO,8,Colorado,351
NV,32,Nevada,CO,8,Colorado,352
FL,12,Florida,CO,8,Colorado,353
AZ,4,Arizona,CO,8,Colorado,354
ID,16,Idaho,CO,8,Colorado,355
CO,8,Colorado,NM,35,New Mexico,356
CO,8,Colorado,MD,24,Maryland,357
CO,8,Colorado,SC,45,South Carolina,358
CO,8,Colorado,OH,39,Ohio,359
CO,8,Colorado,WA,53,Washington,360
CO,8,Colorado,KY,21,Kentucky,361
CO,8,Colorado,UT,49,Utah,362
WA,53,Washington,CO,8,Colorado,363
OR,41,Oregon,CO,8,Colorado,364
CA,6,California,CO,8,Colorado,365
WA,53,Washington,CO,8,Colorado,366
CA,6,California,CO,8,Colorado,367
OH,39,Ohio,CO,8,Colorado,368
CO,8,Colorado,AL,1,Alabama,369
CO,8,Colorado,OH,39,Ohio,370
CO,8,Colorado,MN,27,Minnesota,371
CO,8,Colorado,OK,40,Oklahoma,372
OK,40,Oklahoma,CO,8,Colorado,373
CO,8,Colorado,WI,55,Wisconsin,374
CO,8,Colorado,MN,27,Minnesota,375
CO,8,Colorado,NC,37,North Carolina,376
CO,8,Colorado,TX,48,Texas,377
WI,55,Wisconsin,CO,8,Colorado,378
NC,37,North Carolina,CO,8,Colorado,379
TX,48,Texas,CO,8,Colorado,380
CO,8,Colorado,MT,30,Montana,381
CO,8,Colorado,TX,48,Texas,382
KY,21,Kentucky,CO,8,Colorado,383
CO,8,Colorado,KY,21,Kentucky,384
CO,8,Colorado,UT,49,Utah,385
TX,48,Texas,CO,8,Colorado,386
MT,30,Montana,CO,8,Colorado,387
CO,8,Colorado,MT,30,Montana,388
CO,8,Colorado,MN,27,Minnesota,389
CO,8,Colorado,KY,21,Kentucky,390
IL,17,Illinois,CO,8,Colorado,391
KY,21,Kentucky,CO,8,Colorado,392
NM,35,New Mexico,CO,8,Colorado,393
TX,48,Texas,CO,8,Colorado,394
MT,30,Montana,CO,8,Colorado,395
CO,8,Colorado,TX,48,Texas,396
CO,8,Colorado,MT,30,Montana,397
CO,8,Colorado,KY,21,Kentucky,398
CO,8,Colorado,OH,39,Ohio,399
CO,8,Colorado,MI,26,Michigan,400
CO,8,Colorado,TX,48,Texas,401
CO,8,Colorado,CO,8,Colorado,402
CO,8,Colorado,CA,6,California,403
CO,8,Colorado,AZ,4,Arizona,404
CO,8,Colorado,CA,6,California,405
CO,8,Colorado,OR,41,Oregon,406
CO,8,Colorado,TX,48,Texas,407
CO,8,Colorado,OK,40,Oklahoma,408
IA,19,Iowa,CO,8,Colorado,409
CA,6,California,CO,8,Colorado,410
TX,48,Texas,CO,8,Colorado,411
CO,8,Colorado,CO,8,Colorado,412
CA,6,California,CO,8,Colorado,413
AZ,4,Arizona,CO,8,Colorado,414
SD,46,South Dakota,CO,8,Colorado,415
CA,6,California,CO,8,Colorado,416
MD,24,Maryland,CO,8,Colorado,417
NC,37,North Carolina,CO,8,Colorado,418
CO,8,Colorado,GA,13,Georgia,419
CO,8,Colorado,NJ,34,New Jersey,420
CO,8,Colorado,MO,29,Missouri,421
CO,8,Colorado,CA,6,California,422
OK,40,Oklahoma,CO,8,Colorado,423
IL,17,Illinois,CO,8,Colorado,424
CA,6,California,CO,8,Colorado,425
NC,37,North Carolina,CO,8,Colorado,426
NM,35,New Mexico,CO,8,Colorado,427
NY,36,New York,CO,8,Colorado,428
GA,13,Georgia,CO,8,Colorado,429
CT,9,Connecticut,CO,8,Colorado,430
CO,8,Colorado,SC,45,South Carolina,431
CO,8,Colorado,IN,18,Indiana,432
CO,8,Colorado,CA,6,California,433
CO,8,Colorado,MO,29,Missouri,434
CO,8,Colorado,LA,22,Louisiana,435
CO,8,Colorado,LA,22,Louisiana,436
CO,8,Colorado,NE,31,Nebraska,437
CO,8,Colorado,CA,6,California,438
CO,8,Colorado,VA,51,Virginia,439
CO,8,Colorado,TX,48,Texas,440
CO,8,Colorado,WA,53,Washington,441
CO,8,Colorado,CA,6,California,442
CO,8,Colorado,CA,6,California,443
CO,8,Colorado,AZ,4,Arizona,444
IN,18,Indiana,CO,8,Colorado,445
CA,6,California,CO,8,Colorado,446
LA,22,Louisiana,CO,8,Colorado,447
NE,31,Nebraska,CO,8,Colorado,448
CA,6,California,CO,8,Colorado,449
VA,51,Virginia,CO,8,Colorado,450
NM,35,New Mexico,CO,8,Colorado,451
AL,1,Alabama,CO,8,Colorado,452
OH,39,Ohio,CO,8,Colorado,453
CO,8,Colorado,NM,35,New Mexico,454
CO,8,Colorado,TN,47,Tennessee,455
CO,8,Colorado,TX,48,Texas,456
CO,8,Colorado,TN,47,Tennessee,457
CO,8,Colorado,OK,40,Oklahoma,458
CO,8,Colorado,AR,5,Arkansas,459
TX,48,Texas,CO,8,Colorado,460
IA,19,Iowa,CO,8,Colorado,461
TN,47,Tennessee,CO,8,Colorado,462
MN,27,Minnesota,CO,8,Colorado,463
LA,22,Louisiana,CO,8,Colorado,464
NE,31,Nebraska,CO,8,Colorado,465
TX,48,Texas,CO,8,Colorado,466
AR,5,Arkansas,CO,8,Colorado,467
IA,19,Iowa,CO,8,Colorado,468
CO,8,Colorado,IA,19,Iowa,469
CO,8,Colorado,IN,18,Indiana,470
IN,18,Indiana,CO,8,Colorado,471
MN,27,Minnesota,CO,8,Colorado,472
MT,30,Montana,CO,8,Colorado,473
CO,8,Colorado,MT,30,Montana,474
CO,8,Colorado,MO,29,Missouri,475
CO,8,Colorado,LA,22,Louisiana,476
CO,8,Colorado,AZ,4,Arizona,477
MO,29,Missouri,CO,8,Colorado,478
LA,22,Louisiana,CO,8,Colorado,479
AZ,4,Arizona,CO,8,Colorado,480
IL,17,Illinois,CO,8,Colorado,481
CA,6,California,CO,8,Colorado,482
CO,8,Colorado,CA,6,California,483
CA,6,California,CO,8,Colorado,484
CO,8,Colorado,TX,48,Texas,485
TX,48,Texas,CO,8,Colorado,486
