ORIGIN_STATE_ABR,ORIGIN_STATE_FIPS,ORIGIN_STATE_NM,DEST_STATE_ABR,DEST_STATE_FIPS,DEST_STATE_NM,LineNUM
CO,8,Colorado,LA,22,Louisiana,971
CO,8,Colorado,AZ,4,Arizona,972
CO,8,Colorado,NV,32,Nevada,973
CO,8,Colorado,TX,48,Texas,974
CO,8,Colorado,CA,6,California,975
SD,46,South Dakota,CO,8,Colorado,976
WA,53,Washington,CO,8,Colorado,977
NV,32,Nevada,CO,8,Colorado,978
CA,6,California,CO,8,Colorado,979
FL,12,Florida,CO,8,Colorado,980
NM,35,New Mexico,CO,8,Colorado,981
CO,8,Colorado,NM,35,New Mexico,982
CO,8,Colorado,OH,39,Ohio,983
CO,8,Colorado,UT,49,Utah,984
MO,29,Missouri,CO,8,Colorado,985
CO,8,Colorado,IL,17,Illinois,986
TX,48,Texas,CO,8,Colorado,987
CO,8,Colorado,TX,48,Texas,988
TN,47,Tennessee,CO,8,Colorado,989
GA,13,Georgia,CO,8,Colorado,990
CO,8,Colorado,IL,17,Illinois,991
CO,8,Colorado,LA,22,Louisiana,992
CO,8,Colorado,UT,49,Utah,993
OH,39,Ohio,CO,8,Colorado,994
CO,8,Colorado,MO,29,Missouri,995
CO,8,Colorado,AR,5,Arkansas,996
TX,48,Texas,CO,8,Colorado,997
CA,6,California,CO,8,Colorado,998
AZ,4,Arizona,CO,8,Colorado,999
TX,48,Texas,CO,8,Colorado,1000
TX,48,Texas,CO,8,Colorado,1001
NC,37,North Carolina,CO,8,Colorado,1002
CO,8,Colorado,NC,37,North Carolina,1003
CO,8,Colorado,SD,46,South Dakota,1004
CO,8,Colorado,SD,46,South Dakota,1005
CO,8,Colorado,WA,53,Washington,1006
CO,8,Colorado,MO,29,Missouri,1007
CO,8,Colorado,OK,40,Oklahoma,1008
CO,8,Colorado,PA,42,Pennsylvania,1009
CO,8,Colorado,CA,6,California,1010
CO,8,Colorado,TX,48,Texas,1011
SD,46,South Dakota,CO,8,Colorado,1012
CO,8,Colorado,OH,39,Ohio,1013
CO,8,Colorado,IA,19,Iowa,1014
IA,19,Iowa,CO,8,Colorado,1015
IL,17,Illinois,CO,8,Colorado,1016
MN,27,Minnesota,CO,8,Colorado,1017
CO,8,Colorado,KS,20,Kansas,1018
ID,16,Idaho,CO,8,Colorado,1019
CO,8,Colorado,NM,35,New Mexico,1020
CO,8,Colorado,MO,29,Missouri,1021
UT,49,Utah,CO,8,Colorado,1022
GA,13,Georgia,CO,8,Colorado,1023
CO,8,Colorado,FL,12,Florida,1024
CO,8,Colorado,MN,27,Minnesota,1025
CO,8,Colorado,CA,6,California,1026
CO,8,Colorado,OR,41,Oregon,1027
CO,8,Colorado,WA,53,Washington,1028
CO,8,Colorado,CA,6,California,1029
CO,8,Colorado,FL,12,Florida,1030
MI,26,Michigan,CO,8,Colorado,1031
MO,29,Missouri,CO,8,Colorado,1032
CA,6,California,CO,8,Colorado,1033
PA,42,Pennsylvania,CO,8,Colorado,1034
PA,42,Pennsylvania,CO,8,Colorado,1035
MO,29,Missouri,CO,8,Colorado,1036
FL,12,Florida,CO,8,Colorado,1037
CO,8,Colorado,CT,9,Connecticut,1038
CO,8,Colorado,NV,32,Nevada,1039
CO,8,Colorado,KY,21,Kentucky,1040
CO,8,Colorado,UT,49,Utah,1041
CO,8,Colorado,MO,29,Missouri,1042
NM,35,New Mexico,CO,8,Colorado,1043
NM,35,New Mexico,CO,8,Colorado,1044
CO,8,Colorado,KY,21,Kentucky,1045
CO,8,Colorado,CO,8,Colorado,1046
MO,29,Missouri,CO,8,Colorado,1047
CO,8,Colorado,CA,6,California,1048
TX,48,Texas,CO,8,Colorado,1049
ND,38,North Dakota,CO,8,Colorado,1050
AR,5,Arkansas,CO,8,Colorado,1051
NE,31,Nebraska,CO,8,Colorado,1052
CO,8,Colorado,CT,9,Connecticut,1053
CO,8,Colorado,NE,31,Nebraska,1054
CO,8,Colorado,VA,51,Virginia,1055
CO,8,Colorado,CA,6,California,1056
CO,8,Colorado,CA,6,California,1057
FL,12,Florida,CO,8,Colorado,1058
MN,27,Minnesota,CO,8,Colorado,1059
LA,22,Louisiana,CO,8,Colorado,1060
NE,31,Nebraska,CO,8,Colorado,1061
OR,41,Oregon,CO,8,Colorado,1062
VA,51,Virginia,CO,8,Colorado,1063
TX,48,Texas,CO,8,Colorado,1064
CA,6,California,CO,8,Colorado,1065
OH,39,Ohio,CO,8,Colorado,1066
CO,8,Colorado,OH,39,Ohio,1067
CO,8,Colorado,NY,36,New York,1068
CO,8,Colorado,OH,39,Ohio,1069
ND,38,North Dakota,CO,8,Colorado,1070
CO,8,Colorado,ND,38,North Dakota,1071
NM,35,New Mexico,CO,8,Colorado,1072
CO,8,Colorado,TN,47,Tennessee,1073
NM,35,New Mexico,CO,8,Colorado,1074
CO,8,Colorado,WY,56,Wyoming,1075
TN,47,Tennessee,CO,8,Colorado,1076
CO,8,Colorado,NV,32,Nevada,1077
CO,8,Colorado,CO,8,Colorado,1078
CO,8,Colorado,NE,31,Nebraska,1079
CO,8,Colorado,SD,46,South Dakota,1080
NM,35,New Mexico,CO,8,Colorado,1081
GA,13,Georgia,CO,8,Colorado,1082
CA,6,California,CO,8,Colorado,1083
KY,21,Kentucky,CO,8,Colorado,1084
CO,8,Colorado,NM,35,New Mexico,1085
CO,8,Colorado,TX,48,Texas,1086
CO,8,Colorado,CA,6,California,1087
CO,8,Colorado,AZ,4,Arizona,1088
SD,46,South Dakota,CO,8,Colorado,1089
MO,29,Missouri,CO,8,Colorado,1090
OR,41,Oregon,CO,8,Colorado,1091
CA,6,California,CO,8,Colorado,1092
CA,6,California,CO,8,Colorado,1093
ID,16,Idaho,CO,8,Colorado,1094
CO,8,Colorado,ID,16,Idaho,1095
CO,8,Colorado,WY,56,Wyoming,1096
OK,40,Oklahoma,CO,8,Colorado,1097
OK,40,Oklahoma,CO,8,Colorado,1098
PA,42,Pennsylvania,CO,8,Colorado,1099
AZ,4,Arizona,CO,8,Colorado,1100
CA,6,California,CO,8,Colorado,1101
SC,45,South Carolina,CO,8,Colorado,1102
CO,8,Colorado,ID,16,Idaho,1103
CO,8,Colorado,SC,45,South Carolina,1104
MI,26,Michigan,CO,8,Colorado,1105
KY,21,Kentucky,CO,8,Colorado,1106
AZ,4,Arizona,CO,8,Colorado,1107
OH,39,Ohio,CO,8,Colorado,1108
TX,48,Texas,CO,8,Colorado,1109
CO,8,Colorado,TN,47,Tennessee,1110
TN,47,Tennessee,CO,8,Colorado,1111
TX,48,Texas,CO,8,Colorado,1112
CO,8,Colorado,TX,48,Texas,1113
KY,21,Kentucky,CO,8,Colorado,1114
CO,8,Colorado,KY,21,Kentucky,1115
CO,8,Colorado,MO,29,Missouri,1116
KS,20,Kansas,CO,8,Colorado,1117
CA,6,California,CO,8,Colorado,1118
CO,8,Colorado,CA,6,California,1119
TX,48,Texas,CO,8,Colorado,1120
OK,40,Oklahoma,CO,8,Colorado,1121
ID,16,Idaho,CO,8,Colorado,1122
CO,8,Colorado,TX,48,Texas,1123
CO,8,Colorado,TX,48,Texas,1124
CO,8,Colorado,TX,48,Texas,1125
CO,8,Colorado,FL,12,Florida,1126
CO,8,Colorado,KS,20,Kansas,1127
CO,8,Colorado,HI,15,Hawaii,1128
CO,8,Colorado,HI,15,Hawaii,1129
CO,8,Colorado,FL,12,Florida,1130
FL,12,Florida,CO,8,Colorado,1131
KS,20,Kansas,CO,8,Colorado,1132
WY,56,Wyoming,CO,8,Colorado,1133
HI,15,Hawaii,CO,8,Colorado,1134
HI,15,Hawaii,CO,8,Colorado,1135
OK,40,Oklahoma,CO,8,Colorado,1136
ID,16,Idaho,CO,8,Colorado,1137
CO,8,Colorado,FL,12,Florida,1138
FL,12,Florida,CO,8,Colorado,1139
CA,6,California,CO,8,Colorado,1140
CA,6,California,CO,8,Colorado,1141
TX,48,Texas,CO,8,Colorado,1142
CO,8,Colorado,TX,48,Texas,1143
KY,21,Kentucky,CO,8,Colorado,1144
OK,40,Oklahoma,CO,8,Colorado,1145
CO,8,Colorado,SD,46,South Dakota,1146
SD,46,South Dakota,CO,8,Colorado,1147
WY,56,Wyoming,CO,8,Colorado,1148
CO,8,Colorado,TX,48,Texas,1149
CO,8,Colorado,CO,8,Colorado,1150
KY,21,Kentucky,CO,8,Colorado,1151
CO,8,Colorado,OR,41,Oregon,1152
CA,6,California,CO,8,Colorado,1153
MA,25,Massachusetts,CO,8,Colorado,1154
NC,37,North Carolina,CO,8,Colorado,1155
CO,8,Colorado,GA,13,Georgia,1156
CO,8,Colorado,ID,16,Idaho,1157
CO,8,Colorado,NC,37,North Carolina,1158
CO,8,Colorado,CA,6,California,1159
TX,48,Texas,CO,8,Colorado,1160
MN,27,Minnesota,CO,8,Colorado,1161
CA,6,California,CO,8,Colorado,1162
TX,48,Texas,CO,8,Colorado,1163
CA,6,California,CO,8,Colorado,1164
CO,8,Colorado,OK,40,Oklahoma,1165
CO,8,Colorado,UT,49,Utah,1166
CO,8,Colorado,MO,29,Missouri,1167
NV,32,Nevada,CO,8,Colorado,1168
UT,49,Utah,CO,8,Colorado,1169
MO,29,Missouri,CO,8,Colorado,1170
CO,8,Colorado,NM,35,New Mexico,1171
TN,47,Tennessee,CO,8,Colorado,1172
OK,40,Oklahoma,CO,8,Colorado,1173
CO,8,Colorado,TX,48,Texas,1174
TN,47,Tennessee,CO,8,Colorado,1175
CO,8,Colorado,AL,1,Alabama,1176
CO,8,Colorado,SD,46,South Dakota,1177
CO,8,Colorado,CA,6,California,1178
CO,8,Colorado,LA,22,Louisiana,1179
IA,19,Iowa,CO,8,Colorado,1180
ND,38,North Dakota,CO,8,Colorado,1181
NE,31,Nebraska,CO,8,Colorado,1182
LA,22,Louisiana,CO,8,Colorado,1183
CO,8,Colorado,OK,40,Oklahoma,1184
AZ,4,Arizona,CO,8,Colorado,1185
CA,6,California,CO,8,Colorado,1186
TX,48,Texas,CO,8,Colorado,1187
CO,8,Colorado,PA,42,Pennsylvania,1188
CO,8,Colorado,PA,42,Pennsylvania,1189
FL,12,Florida,CO,8,Colorado,1190
WA,53,Washington,CO,8,Colorado,1191
CO,8,Colorado,NV,32,Nevada,1192
CO,8,Colorado,IN,18,Indiana,1193
CO,8,Colorado,NV,32,Nevada,1194
IN,18,Indiana,CO,8,Colorado,1195
NV,32,Nevada,CO,8,Colorado,1196
CO,8,Colorado,NM,35,New Mexico,1197
CO,8,Colorado,MN,27,Minnesota,1198
MN,27,Minnesota,CO,8,Colorado,1199
CO,8,Colorado,MO,29,Missouri,1200
CO,8,Colorado,CO,8,Colorado,1201
CO,8,Colorado,CO,8,Colorado,1202
NM,35,New Mexico,CO,8,Colorado,1203
CO,8,Colorado,NM,35,New Mexico,1204
CO,8,Colorado,CO,8,Colorado,1205
CO,8,Colorado,MO,29,Missouri,1206
CO,8,Colorado,MT,30,Montana,1207
NE,31,Nebraska,CO,8,Colorado,1208
TN,47,Tennessee,CO,8,Colorado,1209
CO,8,Colorado,TN,47,Tennessee,1210
CO,8,Colorado,ND,38,North Dakota,1211
CO,8,Colorado,NE,31,Nebraska,1212
CO,8,Colorado,NE,31,Nebraska,1213
CA,6,California,CO,8,Colorado,1214
CO,8,Colorado,MD,24,Maryland,1215
CO,8,Colorado,AZ,4,Arizona,1216
CO,8,Colorado,TX,48,Texas,1217
CO,8,Colorado,CA,6,California,1218
AZ,4,Arizona,CO,8,Colorado,1219
TX,48,Texas,CO,8,Colorado,1220
NY,36,New York,CO,8,Colorado,1221
CT,9,Connecticut,CO,8,Colorado,1222
MA,25,Massachusetts,CO,8,Colorado,1223
CO,8,Colorado,MI,26,Michigan,1224
NV,32,Nevada,CO,8,Colorado,1225
CO,8,Colorado,CO,8,Colorado,1226
CO,8,Colorado,TX,48,Texas,1227
CO,8,Colorado,TN,47,Tennessee,1228
CO,8,Colorado,PA,42,Pennsylvania,1229
CO,8,Colorado,AZ,4,Arizona,1230
CO,8,Colorado,TX,48,Texas,1231
CA,6,California,CO,8,Colorado,1232
FL,12,Florida,CO,8,Colorado,1233
AZ,4,Arizona,CO,8,Colorado,1234
CO,8,Colorado,MI,26,Michigan,1235
CO,8,Colorado,OK,40,Oklahoma,1236
MT,30,Montana,CO,8,Colorado,1237
AL,1,Alabama,CO,8,Colorado,1238
CO,8,Colorado,IL,17,Illinois,1239
CO,8,Colorado,NE,31,Nebraska,1240
NE,31,Nebraska,CO,8,Colorado,1241
TX,48,Texas,CO,8,Colorado,1242
VA,51,Virginia,CO,8,Colorado,1243
CO,8,Colorado,VA,51,Virginia,1244
CO,8,Colorado,PA,42,Pennsylvania,1245
CO,8,Colorado,NC,37,North Carolina,1246
CO,8,Colorado,TX,48,Texas,1247
OR,41,Oregon,CO,8,Colorado,1248
NC,37,North Carolina,CO,8,Colorado,1249
TX,48,Texas,CO,8,Colorado,1250
CO,8,Colorado,MI,26,Michigan,1251
CO,8,Colorado,FL,12,Florida,1252
FL,12,Florida,CO,8,Colorado,1253
TX,48,Texas,CO,8,Colorado,1254
CO,8,Colorado,TX,48,Texas,1255
CO,8,Colorado,ND,38,North Dakota,1256
CO,8,Colorado,IL,17,Illinois,1257
CO,8,Colorado,CA,6,California,1258
CO,8,Colorado,FL,12,Florida,1259
TX,48,Texas,CO,8,Colorado,1260
CO,8,Colorado,TX,48,Texas,1261
CO,8,Colorado,KS,20,Kansas,1262
TX,48,Texas,CO,8,Colorado,1263
CO,8,Colorado,GA,13,Georgia,1264
CO,8,Colorado,WA,53,Washington,1265
CO,8,Colorado,CA,6,California,1266
CO,8,Colorado,AZ,4,Arizona,1267
CO,8,Colorado,CA,6,California,1268
CA,6,California,CO,8,Colorado,1269
CO,8,Colorado,MI,26,Michigan,1270
CO,8,Colorado,IN,18,Indiana,1271
NJ,34,New Jersey,CO,8,Colorado,1272
MI,26,Michigan,CO,8,Colorado,1273
AL,1,Alabama,CO,8,Colorado,1274
GA,13,Georgia,CO,8,Colorado,1275
CO,8,Colorado,OH,39,Ohio,1276
CO,8,Colorado,OR,41,Oregon,1277
CO,8,Colorado,CA,6,California,1278
VA,51,Virginia,CO,8,Colorado,1279
CA,6,California,CO,8,Colorado,1280
CO,8,Colorado,TX,48,Texas,1281
CO,8,Colorado,CA,6,California,1282
CO,8,Colorado,CA,6,California,1283
TX,48,Texas,CO,8,Colorado,1284
MI,26,Michigan,CO,8,Colorado,1285
CA,6,California,CO,8,Colorado,1286
MN,27,Minnesota,CO,8,Colorado,1287
CA,6,California,CO,8,Colorado,1288
TX,48,Texas,CO,8,Colorado,1289
CO,8,Colorado,AZ,4,Arizona,1290
AZ,4,Arizona,CO,8,Colorado,1291
CO,8,Colorado,WA,53,Washington,1292
WA,53,Washington,CO,8,Colorado,1293
WY,56,Wyoming,CO,8,Colorado,1294
CO,8,Colorado,WY,56,Wyoming,1295
CO,8,Colorado,AZ,4,Arizona,1296
AZ,4,Arizona,CO,8,Colorado,1297
GA,13,Georgia,CO,8,Colorado,1298
CO,8,Colorado,GA,13,Georgia,1299
MI,26,Michigan,CO,8,Colorado,1300
CO,8,Colorado,CO,8,Colorado,1301
CO,8,Colorado,CO,8,Colorado,1302
MT,30,Montana,CO,8,Colorado,1303
CO,8,Colorado,TX,48,Texas,1304
CO,8,Colorado,ID,16,Idaho,1305
CO,8,Colorado,ID,16,Idaho,1306
CO,8,Colorado,CA,6,California,1307
CO,8,Colorado,MT,30,Montana,1308
MT,30,Montana,CO,8,Colorado,1309
TX,48,Texas,CO,8,Colorado,1310
ND,38,North Dakota,CO,8,Colorado,1311
CO,8,Colorado,HI,15,Hawaii,1312
WA,53,Washington,CO,8,Colorado,1313
HI,15,Hawaii,CO,8,Colorado,1314
TX,48,Texas,CO,8,Colorado,1315
KS,20,Kansas,CO,8,Colorado,1316
IN,18,Indiana,CO,8,Colorado,1317
WA,53,Washington,CO,8,Colorado,1318
CO,8,Colorado,NY,36,New York,1319
CO,8,Colorado,CA,6,California,1320
PA,42,Pennsylvania,CO,8,Colorado,1321
FL,12,Florida,CO,8,Colorado,1322
CO,8,Colorado,TN,47,Tennessee,1323
TX,48,Texas,CO,8,Colorado,1324
OH,39,Ohio,CO,8,Colorado,1325
NC,37,North Carolina,CO,8,Colorado,1326
OH,39,Ohio,CO,8,Colorado,1327
CO,8,Colorado,FL,12,Florida,1328
CO,8,Colorado,AZ,4,Arizona,1329
CO,8,Colorado,GA,13,Georgia,1330
CO,8,Colorado,GA,13,Georgia,1331
CO,8,Colorado,TX,48,Texas,1332
CO,8,Colorado,OH,39,Ohio,1333
CO,8,Colorado,NC,37,North Carolina,1334
CO,8,Colorado,TX,48,Texas,1335
CO,8,Colorado,VA,51,Virginia,1336
CO,8,Colorado,NV,32,Nevada,1337
CO,8,Colorado,NY,36,New York,1338
CO,8,Colorado,TN,47,Tennessee,1339
CO,8,Colorado,FL,12,Florida,1340
CO,8,Colorado,LA,22,Louisiana,1341
CO,8,Colorado,NE,31,Nebraska,1342
CO,8,Colorado,OR,41,Oregon,1343
CO,8,Colorado,PA,42,Pennsylvania,1344
CO,8,Colorado,PA,42,Pennsylvania,1345
CO,8,Colorado,PA,42,Pennsylvania,1346
CO,8,Colorado,CA,6,California,1347
CO,8,Colorado,WA,53,Washington,1348
CO,8,Colorado,UT,49,Utah,1349
CO,8,Colorado,MO,29,Missouri,1350
CO,8,Colorado,FL,12,Florida,1351
TX,48,Texas,CO,8,Colorado,1352
NV,32,Nevada,CO,8,Colorado,1353
NY,36,New York,CO,8,Colorado,1354
FL,12,Florida,CO,8,Colorado,1355
TN,47,Tennessee,CO,8,Colorado,1356
FL,12,Florida,CO,8,Colorado,1357
LA,22,Louisiana,CO,8,Colorado,1358
NE,31,Nebraska,CO,8,Colorado,1359
OR,41,Oregon,CO,8,Colorado,1360
PA,42,Pennsylvania,CO,8,Colorado,1361
PA,42,Pennsylvania,CO,8,Colorado,1362
AZ,4,Arizona,CO,8,Colorado,1363
PA,42,Pennsylvania,CO,8,Colorado,1364
CA,6,California,CO,8,Colorado,1365
WA,53,Washington,CO,8,Colorado,1366
UT,49,Utah,CO,8,Colorado,1367
MO,29,Missouri,CO,8,Colorado,1368
FL,12,Florida,CO,8,Colorado,1369
CO,8,Colorado,TX,48,Texas,1370
CO,8,Colorado,CA,6,California,1371
CO,8,Colorado,MN,27,Minnesota,1372
CA,6,California,CO,8,Colorado,1373
CO,8,Colorado,WA,53,Washington,1374
WA,53,Washington,CO,8,Colorado,1375
CO,8,Colorado,AL,1,Alabama,1376
AL,1,Alabama,CO,8,Colorado,1377
PA,42,Pennsylvania,CO,8,Colorado,1378
MT,30,Montana,CO,8,Colorado,1379
CO,8,Colorado,MT,30,Montana,1380
CO,8,Colorado,MT,30,Montana,1381
CO,8,Colorado,CA,6,California,1382
KS,20,Kansas,CO,8,Colorado,1383
IL,17,Illinois,CO,8,Colorado,1384
CA,6,California,CO,8,Colorado,1385
CO,8,Colorado,KS,20,Kansas,1386
CO,8,Colorado,NY,36,New York,1387
CO,8,Colorado,FL,12,Florida,1388
CO,8,Colorado,AZ,4,Arizona,1389
AZ,4,Arizona,CO,8,Colorado,1390
CA,6,California,CO,8,Colorado,1391
CO,8,Colorado,MI,26,Michigan,1392
GA,13,Georgia,CO,8,Colorado,1393
CO,8,Colorado,CA,6,California,1394
CO,8,Colorado,UT,49,Utah,1395
CA,6,California,CO,8,Colorado,1396
UT,49,Utah,CO,8,Colorado,1397
CO,8,Colorado,KY,21,Kentucky,1398
KY,21,Kentucky,CO,8,Colorado,1399
CO,8,Colorado,KY,21,Kentucky,1400
CO,8,Colorado,NY,36,New York,1401
NY,36,New York,CO,8,Colorado,1402
CO,8,Colorado,UT,49,Utah,1403
UT,49,Utah,CO,8,Colorado,1404
TX,48,Texas,CO,8,Colorado,1405
CO,8,Colorado,KY,21,Kentucky,1406
MA,25,Massachusetts,CO,8,Colorado,1407
OH,39,Ohio,CO,8,Colorado,1408
CO,8,Colorado,CA,6,California,1409
CO,8,Colorado,TX,48,Texas,1410
CO,8,Colorado,MA,25,Massachusetts,1411
CO,8,Colorado,TX,48,Texas,1412
CA,6,California,CO,8,Colorado,1413
PA,42,Pennsylvania,CO,8,Colorado,1414
NV,32,Nevada,CO,8,Colorado,1415
CO,8,Colorado,AL,1,Alabama,1416
CO,8,Colorado,WI,55,Wisconsin,1417
WI,55,Wisconsin,CO,8,Colorado,1418
KY,21,Kentucky,CO,8,Colorado,1419
CO,8,Colorado,SD,46,South Dakota,1420
CA,6,California,CO,8,Colorado,1421
GA,13,Georgia,CO,8,Colorado,1422
NE,31,Nebraska,CO,8,Colorado,1423
CO,8,Colorado,GA,13,Georgia,1424
WI,55,Wisconsin,CO,8,Colorado,1425
AZ,4,Arizona,CO,8,Colorado,1426
IN,18,Indiana,CO,8,Colorado,1427
CO,8,Colorado,MO,29,Missouri,1428
MO,29,Missouri,CO,8,Colorado,1429
TN,47,Tennessee,CO,8,Colorado,1430
CO,8,Colorado,AR,5,Arkansas,1431
ND,38,North Dakota,CO,8,Colorado,1432
CO,8,Colorado,TX,48,Texas,1433
AZ,4,Arizona,CO,8,Colorado,1434
CO,8,Colorado,WI,55,Wisconsin,1435
CO,8,Colorado,IL,17,Illinois,1436
TX,48,Texas,CO,8,Colorado,1437
CO,8,Colorado,FL,12,Florida,1438
MI,26,Michigan,CO,8,Colorado,1439
